1162;70;NLInf|"en"|NLRAdv|NLInf;*|+NLList|*|*;#43-nl, exception to r1150
1167;70;NLConj|"en"|NLConj;*|+NLList|*;#43-nl, exception to r1150
1150;70;"en"+^NLList;^NLConj2+NLNegStop;#43-nl, restriction of expansion
686;70;^NLOndvw+^SBegin|^NLAndOrBut|NLOndvw+^"dat"+^"als"+^"wat"+^"wie"+^"die";*|*|^NLConj2+NLNegStop;2016-03-02-sde, added ^SBegin for JDN245 _sbse #4-jdn
682;70;NLNegBegin|.^"maar":"maar ook":"doch":NLPunctuation|"maar":"maar ook":"doch"+^NLAdvStruct;*|*|^NLConj2+NLNegStop;2016-03-02-sde,added 'doch',^AdvStruct,^Comma,added * #43-nl
984;70;NLRel+NLNegation|*NLRTe:NLVerb:NLInf:NLRAdv|"of"|^typeRelation+^NLAdvStruct;*|*|^NLConj2+NLNegStop|*;#42-nl, added Inf because of r1260 #46-sde
1171;70;NLCon:NLBegin+NLNegation+NLNegBegin|*NLAdj:NLAttradj|.NLAux|"of"+^NLList;*|*|*|^NLConj2+NLNegStop;#43-nl, added +NegBegin in left part (should not fire for negation markers without expansion) #43-nl
898;70;NLVerb:NLInf:NLPartrel:NLNegation|"of"|NLSubjpron:NLObjpron:NLPoss;*|^NLConj2+NLNegStop|*;#42-nl, AndOr->of #43-nl, added Inf because of r1260 #46-sde
1001;70;NLRel+NLNegation|.NLVerb:NLPartrel:NLRAdv:NLAdvStruct:NLRTe:NLPrep|"of"|NLArt:NLSubjpron|^NLInf;*|*|^NLConj2+NLNegStop|*|*;#42-nl, variation on 914 only for "of" in case words with label List follow
931;70;NLPartrel:NLNegation|"of"|NLVerb|NLArt:NLSubjpron;*|^NLConj2+NLNegStop|*|*;#42-nl, AndOr->of #43-nl
912;70;NLVerb:NLInf:NLPartrel:NLNegation|"of"|NLOndvw:NLConj:NLComma;*|^NLConj2+NLNegStop|*;#42-nl, AndOr->of #43-nl, added Inf because of r1260 #46-sde
1003;70;typeRelation+^NLConj+^NLOndvw+^NLInNegspan|"of"+^NLInNegspan|*^typeConcept+^typeRelation+^NLAdvTemp|NLNegBegin;*|^NLConj2+NLNegStop|*|*;#42-nl, AndOr->of #43-nl
881;70;NLNegBegin:NLInNegspan|^NLNegStop:NLNegation:NLNegWord:NLConj:NLOndvw;*|+NLInNegspan;assign a temp marker to all words in a negation span, #42-nl
882;70;NLNegBegin:NLInNegspan|"zonder":"zonder te":"zonder dat";*|+NLInNegspan;assign a temp marker to all words in a negation span, including 'zonder' #43-nl
1240;70;"zonder te":"zonder dat"|*^NLNegStop:NLNegation:NLNegWord:NLConj:NLOndvw;*|+NLInNegspanZonderconj;assign a temp marker to all words in a negation span, after negation marker 'zonder' #43-nl
1176;70;NLVerb:NLInf+NLInNegspan|NLBeginrel+^NLNegBegin;*|+NLNegStop;#43-nl
993;70;^NLNegation:NLNegBegin:NLArt|"door"+NLInNegspan|*^NLPunctuation:NLAndOrBut:NLNegBegin:NLCon|NLCon|.NLPrep|NLRTe|*^NLNegation;*|^NLConj2+NLNegStop|*|*|*|*|*;#42-nl, 'te'->RTe #43-nl
1012;70;^NLNegation:NLNegBegin:NLArt|"door"+NLInNegspan|.NLPoss:NLObjpron:NLSubjpron|*NLPrep:NLArt:NLCon:NLNum:NLAttradj:NLAdj|NLRTe|*^NLNegation;*|^NLConj2+NLNegStop|*|*|*|*;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl, 'te'->RTe #43-nl
963;70;^NLSubjpron|NLVerb:NLPartrel+^NLInNegspan|"maar":"maar ook"|NLNegation+typeRelation;*|*|^NLConj2|*;#42-nl
1091;70;NLInNegspan|NLPrep|"welk":"welke":"hoe":"wat":"wie":"hoeveel"+^NLNegBegin+^NLNegation;*|NLConj+NLConj2+NLNegStop-NLInNegspan+NLPBegin|+Join;#43-nl, added PBegin #46-sde
932;70;NLInNegspan|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin+^NLNegation;*|^NLConj2+NLNegStop-NLInNegspan;#43-nl
1241;70;NLInNegspanZonderconj|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin:NLNegation:"als";*|^NLConj2+NLNegStop-NLInNegspan;#43-nl
1203;70;^NLNegBegin:NLNegation|NLOndvw:NLConj:"die":"dat"+typeRelation+NLNegBegin;*|^NLConj2+NLNegBegin;#43-nl
933;70;^SBegin:NLComma:NLAndOrBut|NLNegation+^"noch"|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin+^NLNegation+^"als"+^"om"|^NLNegBegin;*|*|^NLConj2+NLNegStop-NLInNegspan|*;#42-nl, added ^'noch' #43-nl
939;70;NLVerb+^"gaat":"ging":"heb":"heeft":"hebben":"had":"hadden":NLmAux|.NLObjpron:NLAdvTemp:NLRAdv:NLAdvStruct:NLArt:NLAttradj:NLAdj:NLCon|NLNegation+^"noch"|"om"|^NLPartrel;*|*|*|^NLConj2+NLNegStop-NLInNegspan|*;#42-nl
951;70;NLNegation|*NLRAdv:NLVerb:NLAttradj:NLCon:NLPartrel|"dan";*|*|^NLConj2+NLNegStop;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
991;70;NLNegation+^"zonder"|*^"dan":NLNegStop|"dan"|NLPrep;*|*|^NLConj2+NLNegStop|*;#42-nl
1015;70;NLNegation+^"zonder"|.^"dan":NLNegStop|"dan"|NLVerb;*|*|^NLConj2+NLNegStop|*;#42-nl
942;70;NLNegation|NLConj:NLOndvw;*|+NLInNegspan;include the conjunction in the negation expansion when the negation marker immediately preceded the conjunction,assign a temp marker to conjunctions in a negation span #42-nl
943;70;NLInNegspan|^NLNegStop+^NLNegation+^NLNegWord+^NLInNegspan;*|+NLInNegspan;assign a temp marker to all words in a negation span, copy of r881 without exception Conj and Ondvw #42-nl
944;70;NLInNegspan+^NLNegBegin|NLOndvw:NLConj+^NLNegBegin+^NLNegation;*|^NLConj2+NLNegStop-NLInNegspan;the second conjunction after the negation marker should be the negation stopper #42-nl
1026;70;NLPrep+NLNegation|.NLArt:NLAttradj:NLAdj:NLCon:NLPrep:NLAdvStruct|.NLRAdv:NLPartrel:NLAdvTemp|.NLPrep|NLRTe|*typeRelation:typeOther+^NLNegation:NLNegStop:NLOndvw:NLConj|NLOndvw:NLConj+^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder:NLNegStop;+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|NLBeginrel+NLNegStop;#42-nl, copy of 894 to split Relation in case of a conjunction, removed ConAttradj which is rewritten to Attradj #43-nl
894;70;NLPrep+NLNegation|.NLArt:NLAttradj:NLAdj:NLCon:NLPrep:NLAdvStruct|.NLRAdv:NLPartrel|NLRTe|*typeRelation:typeOther+^NLNegation+^NLNegStop|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder;+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegBegin|+NLNegStop;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
1028;70;"zonder"|*NLVerb|*"en":NLPrep|^NLVerb;*|*|NLBeginrel+NLNegStop|*;#42-nl
899;70;"zonder dat"|."er":NLRAdv|.NLArt:NLAttradj:NLAdj:NLCon:NLPrep:NLAdvStruct:NLSubjpron|.NLRAdv|*NLVerb:NLPartrel+^NLNegation|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder;+NLNegBegin|+NLNegBegin+NLInNegspanZonder|+NLNegBegin+NLInNegspanZonder|+NLNegBegin+NLInNegspanZonder|+NLNegBegin+NLInNegspanZonder|+NLNegStop;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
1011;70;NLVerb:NLPartrel+NLInNegspanZonder|*NLArt:NLAttradj:NLAdj:NLCon:NLPrep;*|+NLInNegspanZonder;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
1010;70;NLInNegspanZonder|NLOndvw:NLConj:"die":"dat"+typeRelation+^NLNegBegin+^NLNegation;*|^NLConj2+NLNegStop-NLInNegspan;#42-nl, copy of r932 for "zonder", very rare (mostly covered by other rules)
1238;70;"zonder dat";NLConj2+NLNegation+NLNegBegin+NLPBegin;#43-nl, adapted #46-sde in order to save the PBegin attribute
852;70;*NLAttradj:NLCon:NLNum|NLPrep+NLNegation|*NLArt:NLAttradj:NLAdj:NLCon:"welke"|^"te";+NLNegBegin|*|*|*;#42-nl, added ^te #43-nl
888;70;NLPrep+NLNegation+^NLInNegspan|.NLArt|*NLAttradj:NLAdj:NLCon:NLAndOr|"van"|.NLArt|*NLAttradj:NLAdj:NLCon:NLBeginpron:NLPathRelevant|"van"+^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder;+NLNegBegin|*|*|+NLInNegspan|*|*|+NLInNegspanZonder;#42-nl, for multiple prepositions in the span, removed ConAttradj which is rewritten to Attradj #43-nl
887;70;NLPrep+NLNegation+^NLInNegspan|*NLAttradj:NLAdj:NLCon:NLArt:NLAndOr|"van"|*NLAttradj:NLAdj:NLCon:NLArt:NLBeginpron:NLPathRelevant:NLAndOr|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder:NLRTe;+NLNegBegin|*|+NLInNegspan|*|+NLNegStop;#42-nl, for one preposition in the span, removed ConAttradj which is rewritten to Attradj #43-nl
889;70;NLPrep+NLNegation+^NLInNegspan|*NLAttradj:NLAdj:NLCon:NLArt:NLAndOr|"van"|*NLAttradj:NLAdj:NLCon:NLArt:NLBeginpron:NLPathRelevant:NLAndOr|NLNegBegin;+NLNegBegin|*|+NLInNegspan|+NLInNegspanZonder|*;#42-nl, for cases when another negation span follows, to prevent the preposition following "zonder" to get NegStop, removed ConAttradj which is rewritten to Attradj #43-nl
880;70;NLPrep+NLNegation+^NLInNegspan|.NLAdvStruct:NLPoss:NLArt|*NLAttradj:NLAdj:NLCon:NLAndOr:NLList:NLBegin|^NLNegation:NLNegBegin:NLInNegspan:NLInNegspanZonder:NLRTe;+NLNegBegin|*|*|+NLNegStop;#42-nl, removed ConAttradj which is rewritten to Attradj #43-nl
890;70;NLInNegspanZonder+^NLInNegspan|NLPartrel:NLVerb+^NLNegBegin;*|+NLNegStop;#42-nl
891;70;^typeRelation|NLAndOr+^NLNegBegin|NLNegStop;*|+NLNegStop|*;#42-nl
886;70;NLPrep:NLConj+NLNegation;+NLNegBegin;#42-nl
156;70;NLNegStop+NLNegBegin;-NLNegStop;2013.1-sde, clean conflicting attributes
159;70;NLNegation+NLNegStop;-NLNegStop;2013.1-sde -> the combination of both labels does not occur with the current rules (28-Sep-2016-nl)
751;70;NLRelpron+NLConj2;-NLRelpron;#42-nl
958;70;NLNegStop+^typeConcept+^typeRelation+^typePathRelevant|*typeOther:typeAmbiguous|typeConcept:typeBeginConcept:typeRelation:typePathRelevant+^NLNegation;*|*|+NLNegStop;move NegStop from nonrelevant to next lexrep #42-nl
818;70;NLNegStop+^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeBeginConcept:typeRelation:typePathRelevant+^NLNegation;*|+NLNegStop;move NegStop from nonrelevant to next lexrep #42-nl
1451;70;SBegin|*typeOther:typeAmbiguous|NLNegBegin;*|+NLNegBegin|*;copy NegBegin on nonrelevant first word(s) of the sentence to avoid problems in phase 85, #47-sde
1368;70;NLDummy:NLInNegspan:NLExpansion;-NLDummy-NLInNegspan-NLExpansion;cleanup #46-sde
1426;70;NLNegBegin+^NLNietAlleen+^NLInNegspan|.^NLNegStop+^NLNietAlleen+^SEnd|NLNegStop:SEnd;+NLInNegspan|+NLInNegspan|*;added ^InNegspan to avoid firing multiple times on the same span #47-sde
1381;80;NLConj2;+NLPBegin;#46-sde
1334;80;NLPBegin|.^NLPBegin+^NLPosSentiment|NLVerb+NLPosSentiment+^NLPBegin;+NLPosSentimentBegin|*|*;#46-sde
1335;80;NLPBegin|.^NLPBegin+^NLNegSentiment|NLVerb+NLNegSentiment+^NLPBegin;+NLNegSentimentBegin|*|*;#46-sde
1342;80;NLPBegin+NLPosSentiment+^typeConcept;+NLPosSentimentBegin;#46-sde
1343;80;NLPBegin+NLNegSentiment+^typeConcept;+NLNegSentimentBegin;#46-sde
1354;80;typeConcept:typeBeginConcept+NLPosSentiment;+NLPosSentimentConceptBegin;#46-sde
1355;80;typeConcept:typeBeginConcept+NLNegSentiment;+NLNegSentimentConceptBegin;#46-sde
1369;80;typeRelation+^NLPrep+^NLAndOrBut+^NLSentimentconvertor;+NLDummy;use dummy to overcome restriction of 8 labels in r1358 and r1359, #46-sde, added ^Sentimentconvertor #47-sde
1404;80;NLLinkingverb+NLPartrel+NLDummy;-NLDummy;correction of r1369 #46-sde
1372;80;NLPrep|NLPunctuation:SEnd;+NLDummy|*;use dummy to mark a preposition at the end of a sentence or before punctuation #46-sde
1374;80;NLPrep2:NLPunctuation:NLAndOrBut|NLPrep;+NLDummy|*;Prep2 usually splittable verb part, #46-sde
1457;80;NLRel:NLPrep:NLGeen+NLNegation;+NLDummy;#47-sde
1417;80;NLPosSentiment+NLPosSentimentConceptBegin|NLAndOr:NLPunctuation|NLNegSentiment;*|+NLPosSentimentConceptStop+NLDummy|*;#46-sde
1418;80;NLNegSentiment+NLNegSentimentConceptBegin|NLAndOr:NLPunctuation|NLPosSentiment;*|+NLNegSentimentConceptStop+NLDummy|*;#46-sde
1397;80;NLPosSentiment+NLPosSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBegin+^NLDummy+^NLPunctuation|NLComma+^NLList;*|*|+NLPosSentimentConceptStop;#46-sde
1398;80;NLNegSentiment+NLNegSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBegin+^NLDummy+^NLPunctuation|NLComma+^NLList;*|*|+NLNegSentimentConceptStop;#46-sde
1393;80;NLPosSentiment+NLPosSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBegin+^NLAdvStruct+^NLPrep+^NLDummy|*NLAdvStruct|^NLPrep;*|*|+NLPosSentimentConceptStop|*;#46-sde
1394;80;NLNegSentiment+NLNegSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBegin+^NLAdvStruct+^NLPrep+^NLDummy|*NLAdvStruct|^NLPrep;*|*|+NLNegSentimentConceptStop|*;#46-sde
1358;80;NLPosSentiment+NLPosSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBegin+^NLDummy|NLPBegin:NLCBegin:NLBegin:NLSubjpron:NLDummy:NLNegation+^NLPosSentiment;*|*|+NLPosSentimentConceptStop;#46-sde
1359;80;NLNegSentiment+NLNegSentimentConceptBegin|.^NLPBegin+^NLCBegin+^NLSubjpron+^NLBegin+^NLDummy|NLPBegin:NLCBegin:NLBegin:NLSubjpron:NLDummy:NLNegation+^NLNegSentiment;*|*|+NLNegSentimentConceptStop;#46-sde
1420;80;NLAdj+NLPosSentiment+NLPosSentimentConceptBegin+^NLWithZo|NLRelpron+^"die"|.^NLPBegin+^SEnd|NLPBegin:SEnd;*|-NLPosSentimentConceptStop|*|+NLPosSentimentConceptStop;#46-sde
1421;80;NLAdj+NLNegSentiment+NLNegSentimentConceptBegin+^NLWithZo|NLRelpron+^"die"|.^NLPBegin+^SEnd|NLPBegin:SEnd;*|-NLNegSentimentConceptStop|*|+NLNegSentimentConceptStop;#46-sde
1406;80;NLDummy;-NLDummy;#46-sde
1360;80;typeConcept+^NLAdj|NLLinkingverb+^NLPBegin|.NLAdvStruct:NLAdvTemp|NLAdj:NLAttradj:NLCon+NLPosSentiment;+NLPosSentimentConceptBegin+NLDummy|-NLPosSentimentConceptStop|*|*;#46-sde
1361;80;NLSubjpron|NLLinkingverb|NLAdj:NLCon+NLPosSentiment;+NLPosSentimentBegin|-NLPBegin|*;#46-sde
1362;80;typeConcept+^NLAdj|NLLinkingverb+^NLPBegin|.NLAdvStruct:NLAdvTemp|NLAdj:NLAttradj:NLCon+NLNegSentiment;+NLNegSentimentConceptBegin+NLDummy|-NLNegSentimentConceptStop|*|*;#46-sde
1363;80;NLSubjpron|NLLinkingverb|NLAdj:NLCon+NLNegSentiment;+NLNegSentimentBegin|-NLPBegin|*;#46-sde
1458;80;NLEnd:NLCon|.NLAdvStruct:NLAdvTemp|NLAdj+NLPosSentiment|*NLLinkingverb|SEnd;+NLPosSentimentConceptBegin+NLDummy|*|-NLPosSentimentConceptBegin|-NLPosSentimentConceptStop|*;#47-sde
1459;80;NLEnd:NLCon|.NLAdvStruct:NLAdvTemp|NLAdj+NLPosSentiment|*NLLinkingverb|NLPrep+^"dan"+^NLPBegin|*^NLPBegin+^SEnd|NLPBegin:SEnd;+NLPosSentimentConceptBegin+NLDummy|*|-NLPosSentimentConceptBegin|-NLPosSentimentConceptStop|*|*|+NLPosSentimentConceptStop;#47-sde
1460;80;NLEnd:NLCon|.NLAdvStruct:NLAdvTemp|NLAdj+NLPosSentiment|*NLLinkingverb|typeRelation+^NLPrep;+NLPosSentimentConceptBegin+NLDummy|*|-NLPosSentimentConceptBegin|-NLPosSentimentConceptStop|+NLPosSentimentConceptStop+NLBeginrel;#47-sde
1461;80;NLEnd:NLCon|.NLAdvStruct:NLAdvTemp|NLAdj+NLNegSentiment|*NLLinkingverb|SEnd;+NLNegSentimentConceptBegin+NLDummy|*|-NLNegSentimentConceptBegin|-NLNegSentimentConceptStop|*;#47-sde
1462;80;NLEnd:NLCon|.NLAdvStruct:NLAdvTemp|NLAdj+NLNegSentiment|*NLLinkingverb|NLPrep+^"dan"+^NLPBegin|*^NLPBegin+^SEnd|NLPBegin:SEnd;+NLNegSentimentConceptBegin+NLDummy|*|-NLNegSentimentConceptBegin|-NLNegSentimentConceptStop|*|*|+NLNegSentimentConceptStop;#47-sde
1463;80;NLEnd:NLCon|.NLAdvStruct:NLAdvTemp|NLAdj+NLNegSentiment|*NLLinkingverb|typeRelation+^NLPrep;+NLNegSentimentConceptBegin+NLDummy|*|-NLPosSentimentConceptBegin|-NLNegSentimentConceptStop|+NLNegSentimentConceptStop+NLBeginrel;#47-sde
1407;80;NLArt:NLPoss:NLBeginpron:NLAttradj:NLCon;+NLNPcomp;#46-sde, added Poss #47-sde
1408;80;NLPrep+NLPBegin|.NLPrep:NLAndOr:NLNPcomp+^NLDummy|NLDummy;*|*|-NLDummy;#46-sde
1409;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp+^NLDummy|NLDummy+NLPosSentimentConceptBegin;*|+NLPosSentimentConceptBegin+NLDummy|*|-NLDummy-NLPosSentimentConceptBegin;extend left expansion #46-sde
1410;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp+^NLDummy|NLDummy+NLNegSentimentConceptBegin;*|+NLNegSentimentConceptBegin+NLDummy|*|-NLDummy-NLNegSentimentConceptBegin;extend left expansion #46-sde
1411;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp:NLPrep:NLAndOr+^NLDummy+^NLPBegin|NLDummy+NLPosSentimentConceptBegin;*|+NLPosSentimentConceptBegin+NLDummy|*|-NLDummy-NLPosSentimentConceptBegin;extend left expansion #46-sde
1412;80;^NLNPcomp|NLNPcomp+^NLDummy|.NLNPcomp:NLPrep:NLAndOr+^NLDummy+^NLPBegin|NLDummy+NLNegSentimentConceptBegin;*|+NLNegSentimentConceptBegin+NLDummy|*|-NLDummy-NLNegSentimentConceptBegin;extend left expansion #46-sde
1470;80;NLPrep|NLDummy+NLPosSentimentConceptBegin;+NLDummy+NLPosSentimentConceptBegin|-NLDummy-NLPosSentimentConceptBegin;extend left expansion #47-sde
1471;80;NLPrep|NLDummy+NLNegSentimentConceptBegin;+NLDummy+NLNegSentimentConceptBegin|-NLDummy-NLNegSentimentConceptBegin;extend left expansion #47-sde
1419;80;NLDummy;-NLDummy;cleanup #46-sde
1401;80;NLPosSentiment+^NLPosSentimentConceptBegin;+NLPosSentimentBegin;first add Begin marker, to be able to deal with overlapping spans, #46-sde
1402;80;NLNegSentiment+^NLNegSentimentConceptBegin;+NLNegSentimentBegin;first add Begin marker, to be able to deal with overlapping spans, #46-sde
1375;80;NLPBegin|.^NLPBegin+^NLPosSentimentBegin|NLPosSentiment+NLPosSentimentBegin+^NLPosSentimentConceptBegin+^NLPBegin;+NLPosSentimentBegin|*|-NLPosSentimentBegin;left expansion, take into account overlapping spans #46-sde
1376;80;NLPBegin|.^NLPBegin+^NLNegSentimentBegin|NLNegSentiment+NLNegSentimentBegin+^NLNegSentimentConceptBegin+^NLPBegin;+NLNegSentimentBegin|*|-NLNegSentimentBegin;left expansion, take into account overlapping spans #46-sde
1479;80;NLPosSentimentBegin|NLPosSentimentConceptBegin;*|-NLPosSentimentConceptBegin;#47-sde
1480;80;NLNegSentimentBegin|NLNegSentimentConceptBegin;*|-NLNegSentimentConceptBegin;#47-sde
1339;80;typeRelation+NLPosSentiment|.^NLPBegin+^SEnd+^NLPosSentimentBegin|SEnd:NLPBegin+^NLPosSentimentBegin;*|*|+NLPosSentimentStop;#46-sde
1340;80;typeRelation+NLNegSentiment|.^NLPBegin+^SEnd+^NLNegSentimentBegin|SEnd:NLPBegin+^NLNegSentimentBegin;*|*|+NLNegSentimentStop;#46-sde
1344;80;NLPosSentimentBegin|.^NLPBegin+^SEnd+^NLPosSentimentStop|SEnd:NLPBegin+^NLPosSentiment+^NLPosSentimentBegin;*|*|+NLPosSentimentStop;#46-sde
1345;80;NLNegSentimentBegin|.^NLPBegin+^SEnd+^NLNegSentimentStop|SEnd:NLPBegin+^NLNegSentiment+^NLNegSentimentBegin;*|*|+NLNegSentimentStop;#46-sde
1424;80;NLRAdv+NLPosSentiment+^NLWithZo|"dat"|.^NLPBegin+^SEnd|NLPBegin:SEnd;*|-NLPosSentimentStop|*|+NLPosSentimentStop;longer expansion after RAdv-dat #46-sde
1425;80;NLRAdv+NLNegSentiment+^NLWithZo|"dat"|.^NLPBegin+^SEnd|NLPBegin:SEnd;*|-NLNegSentimentStop|*|+NLNegSentimentStop;longer expansion after RAdv-dat #46-sde
1395;80;NLPosSentimentConceptStop|.^NLPosSentimentStop+^NLPosSentimentBegin+^NLPosSentimentConceptStop|NLPosSentimentStop;-NLPosSentimentConceptStop|*|*;#46-sde
1396;80;NLNegSentimentConceptStop|.^NLNegSentimentStop+^NLNegSentimentBegin+^NLNegSentimentConceptStop|NLNegSentimentStop;-NLNegSentimentConceptStop|*|*;#46-sde
1346;80;NLPosSentimentBegin:NLPosSentimentConceptBegin+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;-NLPosSentimentBegin|*|+NLPosSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation and -PosSentimentBegin #47-sde
1347;80;NLPosSentimentBegin:NLPosSentimentConceptBegin+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;-NLPosSentimentBegin|+NLPosSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation and -PosSentimentBegin #47-sde
1348;80;NLNegSentimentBegin:NLNegSentimentConceptBegin+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;-NLNegSentimentBegin|*|+NLNegSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation and -PosSentimentBegin #47-sde
1349;80;NLNegSentimentBegin:NLNegSentimentConceptBegin+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;-NLNegSentimentBegin|+NLNegSentimentBegin;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation and -PosSentimentBegin #47-sde
1350;80;NLPosSentimentStop:NLPosSentimentConceptStop+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLPosSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation #47-sde
1351;80;NLPosSentimentStop:NLPosSentimentConceptStop+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+NLPosSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation #47-sde
1352;80;NLNegSentimentStop:NLNegSentimentConceptStop+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|^typeConcept+^typeRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|*|+NLNegSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation #47-sde
1353;80;NLNegSentimentStop:NLNegSentimentConceptStop+^typeConcept+^typeRelation+^typeBeginRelation+^typePathRelevant|typeConcept:typeRelation:typePathRelevant;*|+NLNegSentimentStop;move sentiment attribute from nonrelevant to relevant lexrep, #46-sde, added ^typeBeginRelation #47-sde
1399;80;NLPosSentimentStop:NLPosSentimentConceptStop+NLPosSentiment:NLPosSentimentBegin:NLPosSentimentConceptBegin;-NLPosSentimentStop-NLPosSentimentConceptStop;#46-sde
1400;80;NLNegSentimentStop:NLNegSentimentConceptStop+NLNegSentiment:NLNegSentimentBegin:NLNegSentimentConceptBegin;-NLNegSentimentStop-NLNegSentimentConceptStop;#46-sde
1336;80;typeRelation+^NLPosSentimentBegin+^NLPosSentiment|typeRelation+NLPosSentimentBegin;*|+NLBeginrel;#46-sde
1338;80;typeRelation+^NLNegSentimentBegin+^NLNegSentiment|typeRelation+NLNegSentimentBegin;*|+NLBeginrel;#46-sde
1377;80;typeRelation+^NLPrep|typeRelation+NLPBegin+NLPosSentimentStop;*|+NLBeginrel;#46-sde
1378;80;typeRelation+^NLPrep|typeRelation+NLPBegin+NLNegSentimentStop;*|+NLBeginrel;#46-sde
1422;80;typeRelation+^NLPrep|typeRelation+NLPBegin+NLPosSentimentConceptStop;*|+NLBeginrel;possible output of r1420, #46-sde
1423;80;typeRelation+^NLPrep|typeRelation+NLPBegin+NLNegSentimentConceptStop;*|+NLBeginrel;possible output of r1421, #46-sde
1390;80;typeRelation|NLOm+NLPBegin+NLPosSentimentStop;*|+NLBeginrel;extension of r1377 #46-sde
1391;80;typeRelation|NLOm+NLPBegin+NLNegSentimentStop;*|+NLBeginrel;extension of r1378 #46-sde
1432;80;NLPosSentimentConceptBegin;^NLPosSentimentBegin;difference is not relevant in next phases #47-sde
1433;80;NLPosSentimentConceptStop;^NLPosSentimentStop;difference is not relevant in next phases #47-sde
1434;80;NLNegSentimentConceptBegin;^NLNegSentimentBegin;difference is not relevant in next phases #47-sde
1435;80;NLNegSentimentConceptStop;^NLNegSentimentStop;difference is not relevant in next phases #47-sde
783;80;NLAndOr;-NLAndOr;#42-nl
795;80;NLCon+NLEnd;-NLCon;#42-nl
1069;80;NLConj2+^NLAdvStruct;^NLConj2-NLOndvw-NLConj-NLRelpron-NLRelOndvwPrep-NLAndOrBut-NLPrep-NLCon;#42-nl, changed to save attributes #46-sde
1403;80;NLAndOrBut|NLBeginrel;+NLBeginrel|-NLBeginrel;#46-sde
1337;80;NLBeginrel;-NLOndvw-NLRelpron-NLVerb-NLAux-NLRelAux-NLLinkingverb-NLAndOrBut;#46-sde
1341;80;NLBeginrel;-NLPrep-NLOm-NLRelOndvwPrep;#46-sde
1448;85;NLPrep+NLInNegspan|NLPrep+NLInNegspan;*|-NLInNegspan;preparation for r1446 and r1447 #47-sde
1427;85;^NLNegation|NLNegation|NLPosSentiment+NLInNegspan;*|*|+NLNegPosSent;mark sentiment markers in negation span #47-sde
