
/* PHASE 1: RELABEL MANDATORY LABELS AND USER DICTIONARY ITEMS
/* ===========================================================
/* Rewrite mandatory labels to language-specific labels
/*		1872. En ook de neerwaartse prijzenspiraal lijkt gestuit: in mei stegen de prijzen voor residentieel vastgoed voor de eerste keer sinds juli 2006 op maandbasis. Aantal rokers stijgt voor tweede jaar op rij. Voor het tweede jaar op rij is het aantal rokers in België beduidend gestegen. NOT. Woensdag maakt de zakenbank haar cijfers voor het tweede kwartaal bekend.
1775;30;NLBeginTime|NLNumber|NLPrep:NLAndOr|NLNumber|NLTimeconcept:NLTimes;+NLTime+NLNumber+CStarter+NLAddExpansion|+Join|*|*|*;
/*		1775. Het cijfer wordt gezien als een indicator voor de Amerikaanse economische groei in de komende drie tot zes maanden.
1786;30;NLNumber|NLComma|NLNumber|NLAndOr|NLNumber|NLTimeconcept:NLTimes:NLMonth;+NLTime+CStarter+NLAddExpansion|*|+NLTime|*|*|*;
/*		1786. Niet alleen zijn deze patiënten nog altijd in leven, bijna zes, vijf en twee jaar na hun transplantatie, geen enkele patiënt heeft tot op heden enige tekens van afstoting vertoond.
1890;30;NLNumber|NLAndOr:NLPrep|*NLNumber|"jaar"|NLPrepTime;+NLTime+CStarter+NLAddExpansion|*|*|*|*;
/*		1890. Niet alleen zijn deze patiënten nog altijd in leven, vijf en twee jaar na hun transplantatie, geen enkele patiënt heeft tot op heden enige tekens van afstoting vertoond.
1914;30;NLNumber|NLTimeconcept|"en"|NLNumber|NLTimeconcept;*|*|+NLAddExpansion|*|*;
/*		1914. De minimaal vereiste reistijd bedraagt 1 uur en 30 minuten voor zowel inkomende als uitgaande passagiers.
1916;30;"aan":"bij"|"het"|"eind":"einde":"begin"|"van";+NLAddExpansion|*|*|*;
/*		1916. Zondag aan het begin van de avond werd dit kennelijk door de buurman ontdekt.

/* Disambiguate TIJD, MOMENT, OGENBLIK
1893;30;NLBeginTime|"tijd"|NLEndTime;NLAdvTemp|+Join|+Join;
/*		1893. Het graafschap Vlaanderen, dat onder de aanvankelijk zwakke koning van Frankrijk viel, was aanvankelijk en ook nog lange tijd daarna het belangrijkste gewest.
1944;30;NLPrepTime:"tot":NLOp|NLArt|"zeker":"bepaald":"gegeven"|"moment":"ogenblik";NLAdvTemp|+Join|+Join|+Join;
/*		1944. Dat stond op een bepaald moment 0-1 achter en bovendien was de thuisploeg ook al tot tien man herleid.
1946;30;NLPrepTime:NLOp|.NLArt|"zekere":NLBepaalde|"tijd";*|*|NLAdvTime+NLTime|+Join;
/*		1946. Dit komt doordat de vullers na een bepaalde tijd geresorbeerd worden door het lichaam.
1894;30;NLPrepTime:"tot":NLOp+^"voor":"over":"uit"|NLDempron:NLHetzelfde|"tijd":"moment":"ogenblik"|^"van";NLAdvTemp|+Join|+Join|*;
/*		1894. De Hollandse zeevaart kende in deze tijd ook een opvallend sterke groei. Tot die tijd blijven de verloven van kracht. NOT. Daarnaast verwacht hij hogere kosten, terwijl veel pubs het toch al moeilijk hebben in deze tijd van recessie. In dezelfde tijd werd ook een mastopexie uitgevoerd. In het weekend kreeg hij dieven over de vloer en op ongeveer hetzelfde moment werd ook in Nederland een grote duivendiefstal gepleegd. Een  controle CT hersenen toont op dat ogenblik een discreet diffuus oedeem.
1899;30;NLPrep|.NLArt:NLDempron|NLBeginTime|"tijd";*|*|NLAdvTime|+Join;
/*		1899. Voor de renner is het de tweede keer in korte tijd dat hij zwaar valt.
1892;30;NLBeginTime|"tijd";NLAdvTemp|+Join;
/*		1892. Hij verklaarde dat de verhoudingen met de buren al enige tijd gespannen zijn.
1945;30;NLBeginTime:NLOrdnum|"moment":"ogenblik";NLAdvTime|+Join;
/*		1945. Doet u dat op het laatste moment, als alle plannen getekend zijn, of doet u dat bij aanvang, als u nog samen aan de tekentafel zit? Vanaf het eerste moment klikte het tussen ons.
1943;30;NLPrepTime:"tot":NLOp|NLArt|NLPartAdj:NLPartCon:NLAdj:NLAttradj|"moment":"ogenblik";*|*|NLAttradj|+NLTime;
/*		1943. De foto werd genomen op een onbewaakt moment.
1988;30;"op"|"tijd";+NLAddExpansion|+NLTime;
/*		1988. Twee andere kinderen konden op tijd door een buurman van een dakterras worden gehaald.

/* Disambiguate ambiguous Time concepts (e.g. TERMIJN, PERIODE, ...)
1891;30;NLTimeconcept|"van"|NLNumber|"tot"|NLNumber|NLTimeconcept;+NLTime+NLAddExpansion|*|+NLTime|*|NLTimeconcept+NLTime|+Join;disambiguate ambiguous time concept (and 'jaar')
/*		1891. Als er een akkoord wordt bereikt dan is over een periode van vijf tot zes jaar circa EUR3 miljard nodig.
1895;30;NLTimeconcept|"van":"min"|NLNumber|NLTimeconcept;+NLTime+NLAddExpansion|*|NLTimeconcept+NLTime|+Join;disambiguate ambiguous time concept
/*		1895. Het is voor een termijn van 9 jaar geleased. De Koning maakt binnen een termijn van zes maanden de uitslagen bekend. De duur van het boekjaar mag nooit langer zijn dan 24 maanden min één kalenderdag.

/* Disambiguate NUMBER plus JAAR: detect time indications, and remove time attribute when used as 'age'
1920;30;"tot"|NLNumber|"jaar"|typeConcept;-NLPrepTime|*|*|*;don't include 'tot' in expansion for this pattern
/*		1920. De man, veroordeeld tot 30 jaar cel, verlaat ten laatste morgen de gevangenis.
1918;30;"van"|NLNumber|"tot"|NLNumber|"jaar";*|*|-NLPrepTime|*|-NLTimeconcept;'tot' before Number + 'jaar' is usually used for age
/*		1918. Bij kinderen van 2 tot 6 jaar moet het gebruik van deze producten strikt beperkt blijven.
2062;30;"nog"|NLNumber|"tot"|NLNumber|"jaar";*|+JoinReverse|+JoinReverse|+JoinReverse|NLTimeconcept+NLTime;
/*		2062. Volgens experts zou het huidige basiskamp nog 3 tot 4 jaar veilig gebruikt kunnen worden.
2063;30;"nog"|NLNumber|"jaar";*|+JoinReverse|NLTimeconcept+NLTime;
/*		2063. Volgens experts zou het huidige basiskamp nog 4 jaar veilig gebruikt kunnen worden
1896;30;NLGeen|.NLNumber|"jaar"|NLEndTime;+NLTime|+JoinReverse|+JoinReverse|NLTimeconcept+NLTime;
/*		1896. De overeenkomst voor bananen is nog geen zeven jaar geleden in werking getreden.
1877;30;NLBeginTime|NLNumber:NLQuantity|.NLAttradj+NLBeginTime+^"vorig"|"jaar";NLAdvTime|+Join|+Join|+Join;time indication with 'jaar', don't keep Year attribute (meant for dates)
/*		1877. Volgens de krant zou het de komende paar jaar gaan om banen bij human resource, bemiddeling en IT.
1882;30;NLNumber|NLAndOr:NLPrep|*NLNumber|"jaar"|NLEndTime;+NLTime+CStarter+NLAddExpansion|*|NLAdvTime|+Join|+Join;time indication with 'jaar', don't keep Year attribute (meant for dates)
/*		1882. Ergens tussen 3,5 tot 4,5 miljard jaar geleden ontstond er leven op aarde.
2006;30;^NLPrepTime|"een":NLNumber:NLQuantity|"jaar"|"terug";*|NLAdvTime|+Join|+Join-NLEndTime;time indication with 'jaar', don't keep Year attribute (meant for dates)

1878;30;"een":NLNumber:NLQuantity:NLOrdnum|.NLAttradj+NLBeginTime+^"vorig"|"jaar"|NLEndTime;NLAdvTime|+Join|+Join|+Join-NLEndTime;time indication with 'jaar', don't keep Year attribute (meant for dates)
/*		1878. Zeshonderd Nederlandse schoolkinderen krijgen vanaf december anderhalf jaar lang gratis limonade. Het passagiersvervoer is in april 2008 met 1,0% gestegen ten opzichte van dezelfde maand twee jaar eerder.
1879;30;^NLNumber|"tot"|NLNumber:NLQuantity:NLOrdnum|"jaar"|^NLAttradj:NLComp;*|*|NLTimeconcept+NLTime|+Join|*;time indication with 'jaar', don't keep Year attribute (meant for dates)
/*		1879. De miljonair, veroordeeld tot 30 jaar cel, verlaat ten laatste morgen de gevangenis. NOT. Bovendien bleek het brein van de proefpersonen met overgewicht er tot 16 jaar ouder uit te zien.
1884;30;NLPrepTime|*NLNumber|NLComma|*NLNumber|NLAndOr:"tot"|*NLNumber:NLQuantity|"jaar";*|+NLTime+NLAddExpansion|*|+NLTime|*|NLTimeconcept+NLTime|+Join;time indication with 'jaar', don't keep Year attribute (meant for dates)
/*		1884. Hun toestand werd onderzocht na 9, 10-11 en 14 jaar door middel van een vragenlijst ingevuld door ouders, leerkrachten en de kinderen zelf.
1883;30;NLPrepTime|*NLNumber|NLAndOr:"tot"|*NLNumber:NLQuantity|"jaar";*|+NLTime+NLAddExpansion|*|NLTimeconcept+NLTime|+Join;time indication with 'jaar', don't keep Year attribute (meant for dates)
/*		1883. Hun toestand werd onderzocht na 9 en 14 jaar door middel van een vragenlijst ingevuld door ouders, leerkrachten en de kinderen zelf.
1843;30;NLPrepTime:NLOrdnum:"al":"reeds"+^"tot"|.NLArt|NLNumber:NLQuantity:NLOrdnum|"jaar"|^"oud":"ouder";*|*|NLTimeconcept+NLTime|+Join|*;time indication with 'jaar', don't keep Year attribute (meant for dates)
/*		1843. De vader en de moeder van het meisje steunen haar plan voor twee jaar durende reis. Dit instituut had gedurende twintig jaar in zestig gevallen professoren omgekocht. Binnen de twee jaar zal het systeem uitgebreid worden naar alle commissariaten van de politiezone. Met de aanpassing van de voorwaarden voor middeldure huurwoningen geldt dat voor deze woningen in de eerste 20 jaar na erfpachtuitgifte een jaarlijkse huurverhoging toegestaan is van maximaal CPI+1%-punt. Het letsel zou reeds meer dan 1 jaar aanwezig zijn. NOT. Bovendien is de patiënte reeds 87 jaar oud en gaat ze zelf niet akkoord om de ingreep te laten uitvoeren. NOT. Het zijn slechts enkele observaties die de kindacteurs (8 tot 14 jaar) de volwassenen naar het hoofd slingeren.
1887;30;NLNumber:NLQuantity:NLOrdnum|"jaar"|NLPrepTime:"nadat":"voordat";NLTimeconcept+CStarter+NLTime|+Join|*;
/*		1887. Veertig jaar na datum is en blijft Woodstock een krachtig symbool van de sixties.
1876;30;NLNumber:NLGeen|"jaar";*|-NLTimeconcept-NLTime;remove time from 'jaar'
/*		1876. Je mag niet vergeten dat hij maar zestien jaar is en dat de verwachtingen groot zijn.

/* Concrete time indications
/*	Time indications with YEAR
1703;30;NLMonth|NLBeginTime|NLYear;NLAdvTime+NLMonth|+Join|+Join;
/*		1703. Het ondernemersvertrouwen stijgt al voor de vijfde maand op rij en bevindt zich op het hoogste peil sinds november vorig jaar. Tussen 16 november vorig jaar en 29 februari 2010 controleerde de Overheidsdienst 174 zonnecentra.
1697;30;NLAttradj|NLYear|NLYearnum;*|NLEndconcept+NLTime|+Join;
/*		1697. Het restaurant verwacht in het fiscale jaar 2010 250 tot 300 nieuwe filialen te openen. De Amerikaanse fastfoodketen heeft in het vierde kwartaal van het gebroken boekjaar 2008/09 de nettowinst, bij een dalende omzet.
1694;30;NLYear:"periode":"anno":"q1":"q2":"q3":"q4":"jaartal"|NLYearnum;NLAdvTime|+Join;
/*		1694. Het totale operationele resultaat nam over het jaar 2007 met 34% toe. Het bedrijf behaalt een kleine omzetgroei in Q2 2021. De fusiegroep sprak in april al de verwachting uit dat de eerste twee kwartalen van het boekjaar 2009/2010 moeilijk zouden worden en blijft bij die prognose.
1695;30;NLYear|NLNumber|^NLAttradj:NLAdj:NLCon;NLAdvTime+NLYear|+Join|*;
/*		1695. Nochtans is Sint-Nicolaas geboren in Patara te Lycië dat tegenwoordig in Turkije ligt, maar in het jaar 280 bij het toenmalige Byzantijnse Rijk hoorde. NOT. De joint venture heeft gedurende het jaar twee belangrijke investeringen gedaan.

/*	Add Time attribute to range of numbers
1927;30;NLNumber|NLTimeconcept|"op"|NLNumber|^typeConcept;NLAdvTime|+Join|+NLAddExpansion|+NLTime|*;
/*		1927. U kunt 5 dagen op 7 terecht bij een speciaal callcenter (voor interventies 6 dagen op 7). Alcoholische dranken zijn er daardoor voortaan 24 uur op 24 op straat verboden.
1928;30;NLHour|"op"|NLNumber|^typeConcept;*|+NLAddExpansion|+NLTime|*;
/*		1928. De camera's bestrijken de volledige oppervlakte en zullen 24u op 24 filmen.
1860;30;NLYearnum|NLHyphen|NLYearnum;+NLTime|+Join|+Join;
/*		1860. In de 17e eeuw (1630 - circa 1637) ontstond er in de Republiek der Zeven Verenigde Nederlanden rond de tulpenbol een bizarre tulpenmanie.
1787;30;NLOrdnum|NLComma|NLOrdnum|NLAndOr|NLOrdnum|NLTimeconcept:NLTimes;+NLTime+CStarter+NLAddExpansion|*|+NLTime+CStarter|*|*|*;
/*		1787. Zo ontstond de enorme collectie, die een uniek beeld geeft van de internationale en intercontinentale relaties en contacten in de 16de, 17de en 18de eeuw.
1777;30;^NLMonth|NLOrdnum:NLNumber:NLQuantity|"tot":"tot en met":NLAndOr|."de"|NLOrdnum:NLNumber:NLQuantity|NLTimeconcept:NLMonth;*|+NLTime+CStarter+NLAddExpansion|*|*|*|*;
/*		1777. In de 16de en 17de eeuw is het beeld eigenlijk uitgevonden in Antwerpen. De pest is een infectieziekte die van de 14e tot en met de 19e eeuw in Europa veelvuldig voorkwam. Omwille van de recente chemotherapie dient de interventie een 2 tot 3-tal weken uitgesteld te worden. De Dodentocht die dit jaar op 14 en 15 augustus plaats vindt, hoopt om voor het eerst de grens van 10.000 deelnemers te overschrijden. NOT. Lichte dooi met zacht ijs was er tijdens de tochten op 2 januari 1909 en 7 februari 1912. 
1998;30;NLNumber|"tot"|NLNumber|NLTimes|^NLComp;+NLTime+CStarter+NLAddExpansion|*|*|*|*;
/*		1998. Dat is drie tot vier keer zo vaak als gemiddeld. NOT. Het is niet uitzonderlijk dat, afhankelijk van de formule en het profiel, België tussen drie en vier keer duurder is.
1987;30;NLNumber|"op":"in plaats van"|."de"|NLNumber|NLTimeconcept:NLTimes:NLMonth;+NLTime+CStarter+NLAddExpansion|*|*|*|*;
/*		1987. Uit de kerk werd in de nacht van 25 op 26 juni een dertigtal religieuze voorwerpen van een uitzonderlijke tentoonstelling gestolen. Dat moest het mogelijk maken dat militairen hun volledige werkweek presteerden in vier in plaats van vijf dagen.

/*	special cases
1903;30;NLGeen|.NLNumber|NLTimeconcept|NLEndTime;+NLTime|+JoinReverse|+JoinReverse|NLTimeconcept+NLTime;
/*		1903. De tocht had geen dag later georganiseerd moeten worden, want toen woedde er een zware sneeuwstorm.
1788;30;NLGeen|.NLNumber|NLTimeconcept;+NLTime|+JoinReverse|NLTimeconcept+NLTime;
/*		1788. Als monarchie onder de Oranjes echter bestaat Nederland nog geen twee eeuwen.
1665;30;"eerder":"vroeg":"vroeger":"laat":"later":"midden"|"in":"op"|"het":"de"|NLTimeconcept;NLAdvTime|+Join|+Join|+Join;
/*		1665. Eerder op de dag noteerde het aandeel met verlies. Bij zoogdieren, zoals bijvoorbeeld schapen, worden de jongen vroeg in de lente geboren. Bij een eerste recept komt daar EUR1 bovenop en bij een recept dat midden in de nacht wordt uitgevoerd EUR10.
1754;30;"per":"elk":"elke":"ieder":"iedere"|NLTimeconcept|NLNumber:"een"|NLTimes;NLAdvTime+NLTimes|+Join|+Join|+Join;
/*		1754. Wanneer kinderen met ernstig eczeem elke week twee keer een bad nemen met verdund bleekwater, vermindert hun eczeem.
1668;30;NLNumber|NLTimeconcept:"keer":"maal"|"per"|NLTimeconcept;+JoinReverse|+JoinReverse|+JoinReverse|NLAdvTime+NLTimes;
/*		1668. De Europese Commissie heeft beslist dat draagbare muziekspelers maximaal 80 decibel mogen produceren bij iemand die 8 uur per dag of veertig uur per week luistert. Start 90 mg 1 maal per maand ter behandeling van carcinoïd syndroom. Elk biljet keert gemiddeld één tot drie keer per jaar terug naar de loketten van de Nationale Bank.
1776;30;NLNumber:NLOrdnum:NLQuantity|NLTimes|NLEndTime;NLAdvTime+NLTimes|+Join|+Join;
/*		1776. Hij won (2-0) voor de tweede keer op rij en staat nu achtste.
1671;30;"een":NLNumber:NLOrdnum:NLQuantity|*NLTimes|^"zo":NLComp:NLMeerMinder:NLNumber:NLNumberPlusUnit;NLAdvTime+NLTimes|+Join|*;
/*		1671. Het tijdschrift publiceerde dat de Elfstedentocht vier keer vaker georganiseerd had kunnen worden. Bij trajectcontrole wordt een voertuig twee keer gefotografeerd. Dieven kwamen al voor de tweede keer in een paar dagen bij hem langs. De voorbije maanden heeft patiënt slechts een 3-tal keer angina pectoris ervaren. Dat wil het plan optrekken tot een keer in de duizend jaar. De verdere postoperatieve zorgen bestaan uit 2 x daags douchen (mechanische reiniging van de wonde) en nadien ontsmetten met Hibitane. NOT. Zo moeten parkeervergunningen twee keer zo duur worden. NOT. negen keer meer kans. NOT. De eenheidsprijs voor het goedkoopste product ligt dus tien keer lager dan het merkproduct. NOT. Er wordt een resectie uitgevoerd van 2 maal 820 gram.
2075;30;NLTimeconcept+NLAdvTime|"per"|NLTimeconcept;NLAdvTime|+Join|+Join;
/*		2075. Er zijn artsen in opleiding die niet minder dan 72 uur per week moeten werken.
1666;30;NLTimes|"per"|NLTimeconcept;NLAdvTime+NLTimes|+Join|+Join;
/*		1666. Onze medewerkers moeten zelf meermaals per dag gaan schuilen. De Elfstedentocht was voor het eerst in 1909 en wordt maximaal eenmaal per winter gehouden.
1669;30;NLNumber|.NLUnit|NLRelCon:NLAdjCon|"per"|NLTimeconcept;*|*|NLCon|NLCon+NLTimes+NLTime|+Join;
/*		1669. Ze werken vanuit dat huis, waarvoor 500.000 dollar huur per jaar wordt betaald. Hij leest gemiddeld minder dan twee boeken per jaar.
1667;30;typeConcept|"per"|NLTimeconcept;*|NLCon+NLTimes+NLTime|+Join;
/*		1667. De tweede groep dronk minder dan één glas per dag. De balanstraining bestond uit drie trainingssessies per week van maximaal dertig minuten.
1670;30;"per"|NLTimeconcept|NLNumber;NLCon+NLTimes+NLTime|+Join|*;
/*		1670. Het rollend materieel van de spoorwegen rijdt per jaar 16.000 kilometer en gaat net als zijn grote voorbeeld regelmatig voor revisie naar de werkplaats.

/*	join time indications with JAAR, JAREN and EEUW and disambiguation PartAdj
1772;30;NLYearnum|NLCon+^NLNumberPlusUnit;-NLTime|*;remove time attribute when the number modifies a Concept
/*		1772. Hierdoor zijn ongeveer 2000 toeristen gestrand in de meest bekende Inca Stad ter wereld.
1696;30;"jaren"|NLNumber|"van"|"de"|NLOrdnum|"eeuw";NLAdvTime|+Join|+Join|+Join|+Join|+Join;
/*		1696. In de jaren 70 van de twintigste eeuw kende de Nederlandse rockband wel wereldwijd succes.
1700;30;NLBeginTime|"jaren"|NLNumber;NLAdvTime|+Join|+Join;
/*		1700. In de vroege jaren veertig beweerde een voormalige showdanseres dat zij de lady in black was. Een goed voorbeeld zijn de sociale hervormingen van begin jaren negentig.
1701;30;NLAttradj|"jaren"|NLNumber;*|NLEndconcept+NLTime|+Join;
/*		1701. Volgens de conservatieven zijn in de revolutionaire jaren zestig zowat alle kwalen van deze tijd ontsproten.
1861;30;"jaren"|NLNumber|NLAndOr|NLNumber;NLAdvTime|+Join|*|NLEndconcept+NLTime;
/*		1861. Deze maat was proefondervindelijk ontstaan en passend bij de gemiddelde lengte van wielrenners in de jaren vijftig en zestig in de 20e eeuw.
1693;30;"jaren"|NLNumber;NLAdvTime|+Join;
/*		1693. Waar in de jaren zestig universele waarden voorrang moesten krijgen, werd vanaf nu weer aandacht gevraagd voor de nationale cultuur die gevaar zou lopen. In de jaren 1960-1990 kende het verbruik een dieptepunt, vooral omwille van de opgang van de pils.

/*	time indications with Year number
1764;30;NLArt|NLPrepTime|NLYearnum|NLAttradj:NLPartAdj;*|NLAttradj|NLAttradj+NLTime|NLAttradj;
/*		1764. De bestuursvoorzitter zegt tegen dat de in 2007 overgenomen bedrijven eerst de tijd gegeven moet worden om voldoende te integreren.
1765;30;NLArt|NLBeginTime|NLYearnum|NLAttradj:NLPartAdj;*|NLAttradj+NLTime|+Join|NLAttradj;
/*		1765. De eind 2006 genomen maatregelen hebben geleid tot herstel van het resultaat.
1762;30;NLBeginTime|NLYearnum;NLAdvTime+NLYearnum|+Join;
/*		1762. De kaarten werden tussen eind 2006 en midden 2008 gekopieerd. Over het gehele jaar 2007 bedroegen de belastingen EUR 42 miljoen.
1770;30;NLTimeconcept:NLFraction:NLBeginTime|"van"|NLYearnum;*|*|NLTimeconcept+NLYearnum+NLTime;make year number time concept so it can be joined with other time indications in the following rules
/*		1770. De recurrente bedrijfswinst (rebit) was na de eerste drie maanden van 2008 50 procent hoger dan in dezelfde periode vorig jaar. Bovendien was het financieel resultaat 6,8 miljoen euro negatief, tegenover 1,7 miljoen euro negatief in de eerste helft van 2008. Zijn herstructureringsprogramma's zullen tegen het einde van 2010 resulteren in 75 miljoen euro aan 'duurzame jaarlijkse besparingen'.
