2189;5;SBegin|JPAdvTime+JPCon|JPha;*|-JPAdvTime+DateTime|JPParticleHA;Exception to Rule #1739 - *今夏は*消費増税や住宅ローン金利上昇を控えた駆け込み工事に加えて - 27-jun-2013-mno
1760;5;SBegin|JPAdv+JPCon|JPCon|JPParticleWO;*|JPAdv|JPCon|JPParticleWO;*多少金を*積んでも - 31-jan-2013-mno
1781;5;SBegin|JPAdvTime+JPCon|JPSuruNoun|JPno;*|^JPCon|^JPSuruNoun|^JPno;Exception to Rule #1739 - *今日発表の*１月の米雇用統計 - 01-feb-2013-mno
3439;5;SBegin|JPten|JPga;*|JPCon|JPParticleGA;
2123;5;SBegin|JPSuffixNoun;*|-JPSuffixNoun-JPSuffixTime;君の at SBegin - 15-may-2013-mno, added -JPSuffixTime - #95-mno
3602;5;SBegin|JPnaka|JPkara;*|JPCon|JPParticlePREPO; - 24-feb-2015-mno
3888;5;BracketOpen|JPkara|JPda;BracketOpen|JPCon+JPHiragana|Join; - 29-jun-2015-mno
2124;5;BracketOpen|JPSuffixNoun;BracketOpen|-JPSuffixNoun-JPCount-JPNINounOther;君の - 15-may-2013-mno
3522;5;"響"|JPNumber;JPCon|Join;
3144;5;JPVerbNoun|"気味";JPAdjNoun|Join; - 29-may-2014-mno
3163;5;JPAdjNoun|"過ぎ"|JPte;JPAdjNoun|Join|JPConj+JPEndRelation;
3228;5;"すら"|JPnai;JPParticleHA|JPAdj+JPNegation;
3240;5;"たとえ"|^"が"+^"で"+^"は"+^"ば"+^"を"+^SEnd+^JPSuffixVerb;JPAdv|+Dummy;added ^JPSuffixVerb - #93-mno
3146;5;JPAdjNoun|"のごとく";JPCon|JPPartAdvNOUN; - 29-may-2014-mno
3222;5;JPVerbNoun|"のため";JPCon|JPPartAdvNOUN; - 28-jul-2014-mno
2766;5;JPVerbOther+JPSuffixNoun+JPSuruNoun|JPtte;-JPSuffixNoun-JPSuruNoun-JPCount|JPtte;Do NOT Apply Rule #1961 - 05-nov-2013-mno - additional labels to remove - 15-dec-2016-mno - 2017.2-mno
4574;5;JPAdvTime+JPCon|JPVerbNoun+JPVerbOther|JPte|^JPVerbBase;*|JPConjVerb|Join|*; - #93-mno
1961;5;SBegin|JPAdvTime+JPCon|JPSuffixNoun+^JPue;*|JPCon|JPSuffixNoun;Do NOT apply Rule #1739 - *朝*型なら - 29-mar-2013-mno, added ^JPue to the input pattern - 09-mar-2017-mno - 2017.2-mno
2680;5;SBegin|JPAdvTime+JPCon|JPAdjNounSuffix;*|JPCon|JPAdjNounSuffix;Do NOT apply Rule #1739 - *中期的*には - 08-oct-2013-mno
2038;5;SBegin|JPAdvTime+JPCon|JPCon|JPni;*|JPCon+DateTime|Join|JPParticleNI;Do NOT apply Rule #1739 - *今年半ばに* - 26-apr-2013-mno
2039;5;SBegin|JPAdvTime+JPCon|JPAdv+JPCon|JPkoro|JPni;*|JPCon|Join|JPNonRelevant|JPParticleNI;Do NOT apply Rule #1739 - *今年半ば頃に* - 26-apr-2013-mno
2467;5;SBegin|JPAdvTime+JPCon|JPkara;*|JPCon|JPParticlePREPO;Do NOT apply Rule #1739 - *昨秋からの*日本株相場の上昇 - 13-aug-2013-mno
2854;5;SBegin|JPAdvTime+JPCon|JPni;*|JPCon+DateTime|JPParticleNI+JPEndRelation;A variant of Rule #2467 - 09-jan-2014-mno
2659;5;JPAdvTime+JPCon|"と";-JPAdvTime|*;
2734;5;SBegin|JPAdvTime+JPCon|JPNumber|JPMonth;*|JPCon|^JPNumber|^JPMonth;Special Case of Rule #1739 - 昨年９月の尖閣諸島の国有化を機に - 25-oct-2013-mno
2832;5;SBegin|JPAdvTime+JPCon|JPNumber|JPCount+JPTime;*|JPCon|^JPNumber|^JPTime;Special Case of Rule #1739 - 25-nov-2013-mno
3064;5;SBegin|JPAdvTime+JPCon|JPPartAdvNOUN;*|-JPAdvTime|^JPPartAdvNOUN; - 29-apr-2014-mno
3179;5;JPCon|"まもな";JPCon|JPAdjVStem;Check before applying Rule #1739 - 18-jun-2014-mno
3180;5;JPCon|"間もな";JPCon|JPAdjVStem;A variant of Rule #3179 - 18-jun-2014-mno
4203;5;SBegin|JPAdvTime+JPCon|JPNumber|JPDate;*|JPDate|Join|Join;
4206;5;SBegin|JPAdvTime+JPCon|"夕"|JPde:JPni:JPno;*|JPCon+DateTime|Join|+Dummy;
4547;5;JPAdvTime+JPCon+^"以前"|JPAdvTime+JPCon;JPTime+JPDateTime|Join; - #93-mno
1739;5;SBegin|JPAdvTime+JPCon+^JPPrefix+^JPYear+^JPSeparateDate|^JPParticlePREPO+^"外来"+^"受診"+^"退院"+^JPyori+^SEnd;SBegin|JPAdvTime|*;今回追加緩和を見送った - 今回 is likely an Adverb - 31-jan-2013-mno, added ^JPYear to input, 12-jan-2017-mno - 2017.2-mno, added ^JPSeparateDate - #92-mno
4202;5;JPAdvTime+JPCon|"外来":"受診":"退院";JPCon|Join;
2137;5;SBegin|JPAdv+JPAdjNoun|JPna;*|-JPAdv|JPna;Do NOT apply Rule #1883 - いろいろな波形 - 24-may-2013-mno
2508;5;SBegin|JPAdv+JPAdjNoun|JPSuruNoun|JPCon|JPde;*|JPCon|Join|Join|JPParticleDE;Do NOT apply Rule #1883 - *特別抗告審で*婚外子側は - 04-sep-2013-mno
3282;5;SBegin|JPAdv+JPAdjNoun|JPSuruNoun|JPya;*|JPCon|Join|^JPya;Check before applying Rule #1883 - 05-sep-2014-mno
3912;5;"特別"|JPKatakana;-JPAdv|+Dummy;
1883;5;SBegin|JPAdv+JPAdjNoun+^"治"|^JPni;*|JPAdv|*;*直接*企業に質問しづらい - 20-feb-2013-mno, added ^JPni - #93-mno
3102;5;JPCon|"代わり"|^JPmasu+^SEnd;^JPCon|Join|+Dummy; - 16-may-2014-mno
3173;5;"当然"|JPCon;-JPAdjNoun+JPBeginRelation|^JPCon; - 03-jun-2014-mno
3185;5;JPVerbNoun|JPnu|"いて";JPVerb+JPConjVerb|Join|Join; - 25-jun-2014-mno
4080;5;"逃れ"|JPyou|JPSuffixNoun+JPNegation;JPAttributive+JPNegation|Join|Join; - 22-nov-2015-mno
4078;5;"逃れ"|JPSuffixVerb|JPnai;JPVerb+JPNegation|Join|Join; - 22-nov-2015-mno
4079;5;"逃れ"|JPVerbEndOther:JPru;JPVerb|Join; - 22-nov-2015-mno
4081;5;JPAdv|"逃れ"|JPComma;JPVerb|Join|JPComma; - 22-nov-2015-mno
3085;5;^JPParticleWO+^JPkara+^JPni+^JPhe+^SBegin|"逃れ";*|JPCon; - 06-may-2014-mno
3131;5;"軒並み"|^JPCon+^JPSuruNoun+^JPVerbOther+^JPComma+^SEnd;JPCon|+Dummy; - 28-may-2014-mno
3132;5;"軒並み"|JPCon;JPAdv|+Dummy; - 28-may-2014-mno
3133;5;"軒並み"|JPSuruNoun;JPAdv|+Dummy;A variant of Rule #3132 - 28-may-2014-mno
3096;5;JPVerbNoun|"ようがない";JPVerb+JPNegation|Join; - 08-may-2014-mno
3184;5;JPParticleWO|"買い"|JPni;^JPParticleWO|JPVerb+JPEndRelation|Join; - 18-jun-2014-mno
1911;5;JPComma|JPAdvTime+JPCon|JPSuruNoun|JPga;JPComma|JPAdvTime|^JPSuruNoun|^JPga;サービスを提供し*、毎月課金が*できている点が大きい。 - 21-feb-2013-mno
2929;5;JPAdvTime+JPCon|JPSuffixTime+^JPkoro;JPAdvTime+JPCon+DateTime|Join; - 30-jan-2014-mno
1685;5;JPAdvTime+JPCon|JPCon|JPde;-JPCon|^JPCon|^JPde;Exception to Rule #6 - *先頃米国で*行われた - 25-jan-2013-mno
1950;5;JPAdvTime+JPCon|JPhe;-JPAdvTime|^JPhe;*将来へ*の期待 - 27-mar-2013-mno
2514;5;JPAdvTime+JPCon|JPmo;-JPAdvTime|^JPmo;*平日も*含めて - 05-sep-2013-mno
1168;5;JPVerbOther|JPmu;-JPCon|-JPVerbOther;Working around Rule #6 - In 積む, 積 is not a Concept - 11-dec-2012-mno
1209;5;JPVerbOther|JPu;-JPCon|^JPu;Working around Rule #6 - 言う - 12-dec-2012-mno
2625;5;JPAdv+JPCon|JPLinkV;-JPAdv|^JPLinkV;多くの企業に当てはまる*事実で*はない - 26-sep-2013-mno
1846;5;^JPAttributive+^SBegin|JPAdv+JPCon|JPCon|JPParticleWO|JPVerbOther;*|-JPCon|^JPCon|JPParticleWO|^JPVerbOther;それぞれ責任を負う - 06-feb-2013-mno
2488;5;JPAdv+JPCon|JPCon|JPde|JPha;JPCon|Join|JPParticleDE|JPParticleHA;
2119;5;JPAdv+JPCon|JPCon|JPde;JPAdv|JPCon|JPde;*すべて社内で*決めた - 14-may-2013-mno
4241;5;SBegin|JPSuruNoun|"後"|JPCon;*|JPEndConcept+DateTime|Join|^JPCon;[MEDICAL] - 30-aug-2016-mno
2217;5;JPSuruNoun|JPPrefix+JPSuffixNoun|JPCon;^JPSuruNoun|-JPAdv|^JPCon;Do NOT apply Rule #2131 - 増税前需要 - 12-jul-2013-mno
4341;5;JPno|JPmae_kanji_1|JPCon|JPga;+Dummy|JPCon|Join|+Dummy;Do NOT apply Rule #2131 - 16-dec-2016-mno - 2017.2-mno
2829;5;JPAdv+JPCon|JPSuffixNoun|JPga;JPCon|Join|JPParticleGA;Do NOT apply Rule #2131 - 25-nov-2013-mno
2131;5;JPAdv+JPCon|JPCon|JPga;JPAdv|JPCon|JPParticleGA;*すべて脳が*支配している - 24-may-2013-mno
2968;5;JPCon+JPTime|JPCon+JPTime;JPCon+DateTime|Join;Special Case of Rule #6 - 11-mar-2014-mno
3322;5;JPVerbOther|JPe|JPru;JPVerbNoun+JPVerbOther|Join|JPru; - 24-sep-2014-mno
3600;5;JPtsu|JPki|JPmasu+JPNegation;JPVerb+JPNegation|Join|Join; - 24-feb-2015-mno
3846;5;JPo|JPi|JPta;JPVerb+JPVerbPastAttributive|Join|Join;
3845;5;JPo|JPi;JPVerbNoun|Join;
4349;5;JPVerbOther+JPCon|"って"|"ね";-JPVerbOther|-JPVerbEndOther|*; - 17-feb-2017-mno - 2017.2-mno
4468;5;JPVerbOtherU|JPu|JPka|JPVerbOtherU|JPwa|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join; - #92-mno
4469;5;JPVerbOtherKU|JPku|JPka|JPVerbOtherKU|JPka|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join; - #92-mno
4473;5;JPVerbOtherSU|JPsu|JPka|JPVerbOtherSU|JPsa|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join; - #92-mno
4467;5;JPVerbOtherTSU|JPtsu|JPka|JPVerbOtherTSU|JPta|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join; - #92-mno
4470;5;JPVerbOtherMU|JPmu|JPka|JPVerbOtherMU|JPma|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join; - #92-mno
4471;5;JPVerbOtherRU|JPru|JPka|JPVerbOtherRU|JPra|"ない"|JPka;JPVerb|Join|Join|Join|Join|Join|Join; - #92-mno
3034;5;JPVerbOther|JPVerbEndOther+^JPna+^JPri;-JPCon-JPSuffixNoun|^JPVerbEndOther;Do NOT apply Rule #6 - 23-apr-2014-mno
3062;5;JPAdvTime+JPCon|JPnaka;JPCon+DateTime|Join;Check before applying Rule #6 - 29-apr-2014-mno
3670;5;JPAdjVStem|JPi;-JPCon|^JPi;
4186;5;JPVerbOther+JPVerbOtherMU|JPmu;JPVerb+JPVerbBase|Join;
3978;5;JPVerbOther+^JPVerbOtherRU|JPku;-JPCon-JPita|^JPku;Check before applying Rule #6 - 10-nov-2015-mno
4085;5;JPNumber|"人"|"に"|"1人":"一人";JPCon+JPNumber|Join|Join|Join; - 08-jun-2016-mno
4087;5;JPNumber|JPCount+JPTime|"近く"|"前";JPEndConcept+JPTime|Join|Join|Join; - 09-jun-2016-mno
4086;5;JPNumber|JPCount+JPTime|"近く";JPEndConcept+JPTime|Join|Join; - 09-jun-2016-mno
4106;5;JPNumber|"人"|JPnaka|^JPNumber+^JPAdvDegree+^SEnd;JPNumber+JPEndConcept|Join|Join|+Dummy; - 12-jul-2016-mno
4336;5;JPCon+JPAdjVStem|JPku;-JPCon|-JPVerbOther;
4345;5;"新":"初":"再"|"登場";JPSuruNoun|Join; - 13-jul-2017-mno - 2017.2-mno
4397;5;SBegin|JPAdvTime+JPYear|JPCon+JPKatakana;*|JPBeginEndConcept+DateTime|*; - 10-mar-2017-mno - 2017.2-mno
4494;5;JPCon|JPCon+JPSeparateDate;^JPCon-JPAdvTime|JPTime+DateTime+JPDateTime; - #92-mno
4507;5;JPYear|JPCon+JPKatakana;JPSeparateDate-JPYear-JPCon|*; - #93-mno
4506;5;JPCon+JPSeparateDate|JPCon|JPSuffixNoun;-JPSeparateDate|*|*; - #93-mno
4519;5;JPno|JPSeparateDate;*|+JPCon-JPSeparateDate; - #93-mno
4495;5;JPCon+JPSeparateDate:JPimperialEra|JPCon+^JPTime+^JPSeparateDate+^JPAdvTime+^"最大"+^"型"+^"版"+^JPJoinDate;-JPCon-JPSuffixNoun-JPSuffixTime|*; - #92-mno, added JPimperialEra to input pattern - #93-mno, added -JPSuffixNoun-JPSuffixTime - #95-mno
4509;5;JPCon+JPYear|JPCon+JPTime:JPSuffixTime;-JPYear|Join; - exception to Rule #6 - #92-mno
4511;5;JPCon+JPYear|JPCon+^JPTime+^JPSuffixTime|"が";^JPSeparateDate|*|*; - #93-mno
6;5;JPCon+^JPMonth+^JPHiragana+^"多少"+^JPSeparateDate|JPCon+^JPuchi+^"外来"+^"程度";JPCon-DateTime|Join;Join 2 Concepts together - 08-aug-2012-mno, added ^"多少" to the input pattern - 24-jun-2016-mno, added ^JPSeparateDate - #95-mno
2600;5;JPde|JPki|JPru;JPSuruVerb+JPVerb+JPVerbBase+Dummy2|Join|Join;自由に*できる*ことを見せつけ、 - 24-sep-2013-mno, added +Dummy2 for later use - #93-mno
2724;5;JPSuruNoun|JPde|JPki|JPmasu;^JPSuruNoun|JPSuruVerb+JPVerb|Join|Join;Exception to Rule #217 - 本当に*安心できます*か - 23-oct-2013-mno
2904;5;JPde|JPki|JPtara;JPSuruVerb+JPConjVerb|Join|Join; - 22-jan-2014-mno
3462;5;JPde|JPki|JPzu;JPSuruVerb+JPConjVerb+JPNegation|Join|Join;
3142;5;JPCon|JPde|JPna|JPku|JPte;^JPCon|JPLinkV+JPNegation+JPEndRelation|Join|Join|Join; - 29-may-2014-mno
3141;5;JPCon|JPde|JPna|JPku;^JPCon|JPLinkV+JPNegation+JPEndRelation|Join|Join; - 29-may-2014-mno
2177;5;^BracketOpen+^SBegin|JPde|JPVerbEndOther+^"いて";*|JPde+JPEndRelation|-JPVerbEndOther;都内での講演*でこう*語った。 - 20-jun-2013-mno
4299;5;JPba|"あい";JPbaai|Join;
1298;5;JPVerbEndOther|JPbaai|JPno;^JPVerbEndOther|JPNINounOther|JPNonRelevant;Exception to Rule #882 - しくじった場合の反動 - 17-dec-2012-mno
1601;5;JPta|JPbaai|JPno;JPta|JPPartAdvNOUN|JPNonRelevant;Exception to Rule #882 - 沖縄電力を除いた場合の９社体制 - 15-jan-2013-mno
1865;5;JPSuruNoun|JPno|JPAdv+JPCon|JPno;^JPSuruNoun|JPno|JPCon|JPno;Exception to Rule #882 - 食事の前の - 13-feb-2013-mno
1975;5;JPSuruNoun|JPAdv+JPSuffixNoun|JPno;JPSuruNoun|JPSuffixNoun|JPno;Do NOT apply Rule #882 - *増加中の* - 02-apr-2013-mno
2026;5;JPbaai|JPno;-JPAdv|^JPno;Do NOT apply Rule #882 - 横領罪にあたると判断された*場合の* - 24-apr-2013-mno
2291;5;JPru|JPmae_kanji_1|JPno;^JPru|JPAdvTime|Join;Special Case of Rule #882 - 社長が来*る前の*日産自動車 - 22-jul-2013-mno
2822;5;JPmae_kanji_1|JPno|JPkoto;-JPAdv-JPPrefix|JPExpressionNR|Join; - 19-nov-2013-mno
2901;5;JPAdv+JPCon|JPno|JPyou;-JPAdv|JPExpressionNR|Join; - 22-jan-2014-mno
882;5;JPAdv+JPCon|JPno|^BracketClose+^JPPronInterr+^SEnd;JPAttributive|Join|+Dummy;Combining #405 - 408 - 20-nov-2012-mno
1321;5;SBegin|JPNonRelevant|JPAdv+JPConj|JPno;*|JPConj|Join|JPno;一方の安倍氏は - 18-dec-2012-mno
1322;5;SBegin|JPAdv+JPConj|JPno;*|JPConj|JPno;Same as Rule #1321 - 18-dec-2012-mno
1425;5;JPsu|JPru|JPAdv+JPModifyPOST|JPno;^JPsu|^JPru|JPModifyPOST|JPno;Exception to Rule #1046 - 解消しようと*するだけの*ことです - 04-jan-2013-mno
1819;5;JPCon|JPVerbOther+JPVerbNoun|JPAdvTime+JPSuffixNoun|JPno;^JPCon|JPVerbNoun|JPSuffixNoun|JPParticleNO;Do Not apply Rule #1252 - 消費税引き上げ前の - 06-feb-2013-mno
1690;5;JPAdv|JPno|JPtokoro;JPAdv|JPNonRelevant|JPNonRelevant;Exception to Rule #1046 - 実際のところ - 25-jan-2013-mno
2487;5;JPAdv|JPno|JPPronInterr;JPCon|JPNonRelevant|JPPronInterr;Exception to Rule #1046 - 世界中のどこでも - 20-aug-2013-mno
3057;5;JPAdv|JPno|JPkoto;JPCon|JPExpressionNR|Join; - 25-apr-2014-mno
3638;5;JPVerbNoun|JPsugi|JPno;JPAdjNoun|Join|JPno;
1046;5;JPAdv+^JPijou+^JPkagiri|JPno|^BracketClose+^JPse+^SEnd;JPAttributive|Join|+Dummy; - 04-dec-2012-mno
3278;5;JPno|JPmi|JPParticleWO;JPdake|Join|JPParticleWO;Exception to Rule #3277 - 27-aug-2014-mno
3648;5;JPmi|JPho;JPCon+JPHiragana|Join;Check before Applying Rule #3277 - 08-may-2015-mno
3277;5;JPno|JPmi;JPVerbNoun+JPdake|Join;Check before applying Rule #3076 - 27-aug-2014-mno
3971;5;JPSuruVerb|JPijou|JPno;^JPSuruVerb|Join|Join; - 06-nov-2015-mno
3076;5;JPijou|JPno;JPSuffixNoun|JPParticleNO;Exception to Rule #1046 - 02-may-2014-mno
1522;5;JPAdvNR|JPno;JPAttributiveNR|Join; これからの - 09-jan-2013-mno
1859;5;JPte|JPAdvTime+JPCon|JPno;^JPte|JPAdvTime|JPNonRelevant;Exception to Rule #1252 - 統計を取り始め*て以降の*最高水準 - 08-feb-2013-mno
3636;5;JPAdvTime|JPno|JPyaku|JPCon;JPAttributive|Join|JPNumber|Join;
1252;5;^JPSuffixTime+JPAdvTime|JPno|^BracketOpen+^BracketClose+^JPAttributiveNR+^SEnd;JPAttributive+JPDateTime|JPAttributive|+Dummy;将来の不確実性 - 13-dec-2012-mno, added ^BracketClose - 15-mar-2017-mno - 2017.2, changed second slot from Join to unJoin time attributes - #93-mno
2674;5;JPAdvTime|JPCon+JPPartAdvNOUN;^JPAdvTime|-JPCon;*今まで以上*に改革の抵抗勢力となる - 07-oct-2013-mno
1718;5;JPVerbOther|JPsu|JPbeki;^JPVerbOther|JPVerbEndOther+JPVerbBase|JPbeki;*目指すべき*は - 30-jan-2013-mno
3005;5;JPSuruNoun|JPzu|JPbeki;^JPVerbOther|JPVerbEndOther+JPVerbBase|JPbeki; - 10-apr-2014-mno
2257;5;JPAdjNoun|JPni|JPsu|JPbeki;JPCon|JPAdv|Join|Join;大事にすべき料理 - 16-jul-2013-mno
2723;5;JPParticleWO|JPSuruNoun|JPsu|JPbeki;JPParticleWO|^JPSuruNoun|JPSuruVerb|Join;Exception to Rule #1719 - 環境*を整備すべき*だと考えている。 - 23-oct-2013-mno
1719;5;JPsu|JPbeki;JPSuruVerb+JPVerbEndOther+JPVerbPastAttributive+JPEndRelation|Join;すべきこと - 30-jan-2013-mno
1152;5;JPAdv|JPAdv+JPModifyPOST;JPAdv|Join;Consider これまで通り to be an Adverb - 11-dec-2012-mno
954;5;JPSuruNoun|JPAdvTime+JPCon|JPComma;^JPSuruNoun|JPAdvTime|JPComma; In 事故以降、, 以降 should be a Relation - 29-nov-2012-mno
2688;5;JPnai|JPAdjVStem;+JPEndConcept|^JPAdjVStem;これまでには*ない新し*い枠組み - 09-oct-2013-mno
2194;5;JPha|JPka|JPna|^JPu+^SEnd;JPAdjVStem|Join|Join|+Dummy;はかな is the Stem of Adjectival Verb はかない meaning "short-lived" - 27-jun-2013-mno
2195;5;JPha|JPka|JPnai;JPAdjVBase|Join|Join;はかない is the Base Form of Adjectival Verb はかない meaning "short-lived" - 27-jun-2013-mno
4357;5;JPha|JPshika;JPCon+JPHiragana|Join; - 25-feb-2017-mno - 2017.2
4082;5;JPka|JPna|JPu;JPVerb|Join|Join; - 22-nov-2015-mno
3118;5;JPha|JPto|JPko;JPCon|Join|Join;はとこ - 21-may-2014-mno
3305;5;JPhi|JPto;JPCon|Join; - 12-SEP-2014-mno
1130;5;JPSuruNoun|JPSuruNoun|JPCon|JPParticleWO;JPCon|Join|Join|JPParticleWO;Special case of Rule #7 - 発射予告期間 is a Concept if followed by を - 10-dec-2012-mno
1153;5;JPAdjVStem|JPku;^JPAdjVStem-JPAdjNoun|JPku;If an AdjVStem is followed by く, it is not any other part of speech, even in 片手に熱く語った (熱) - 11-dec-2012-mno
1928;5;JPAdjVStem+JPCon|JPni;JPCon|JPParticleNI;黄色に - 21-feb-2013-mno
1278;5;JPVerbOther+JPCon|JPbu;-JPCon|^JPbu;In 結ぶ, 結 is not a Noun - 14-dec-2012-mno
1476;5;JPVerbOther|JPgo|JPu;JPVerbOther|JPVerbEndOther|Join;仰ごう - 07-jan-2013-mno
1477;5;JPSuruNoun|JPshi|JPu|JPru;^JPSuruNoun|JPSuruVerb|Join|Join;成功しうる - 07-jan-2013-mno
1842;5;JPVerbOther|JPu|JPyou;^JPVerbOther|JPu|-JPSuruNoun;Do NOT apply Rule #7 - 任期満了までに*間に合うよう*国会の同意を得る - 06-feb-2013-mno
3113;5;JPParticleWO|JPSuruNoun|JPSuffixTime|JPComma;JPParticleWO|JPVerb|JPPartAdvNOUN|JPComma;Check before applying Rule #2821 - 20-may-2014-mno
3573;5;JPni|JPSuruNoun|JPSuffixTime|JPComma;JPParticleNI|JPVerb|JPPartAdvNOUN|JPComma;
4232;5;JPSuruNoun|"後"|JPSuruNoun|JPSuruVerb;JPCon|JPPartAdvNOUN+JPEndRelation|+Dummy|+Dummy;[MEDICAL] - 24-aug-2016-mno
4579;5;SBegin|JPSuruNoun|JPSuruNoun|JPSuffixTime;*|JPCon|Join|Join+JPDateTime; - #95-mno
2821;5;JPSuruNoun|JPSuffixTime;JPCon|Join+JPDateTime;Special Case of Rule #7 - 19-nov-2013-mno, added +JPDateTime - #93-mno
7;5;JPSuruNoun+^JPAdv+^JPfun_kanji_1|JPCon;JPCon|Join;Join SuruNoun and Concept (判断次第) - 03-oct-2012-mno, added ^JPfun_kanji_1 - #95-mno
2204;5;JPmade|JPno|JPaida_kanji_1;+JPEndRelation|JPNonRelevant|JPNonRelevant;花のシーズンに移る*までの間*、 - 11-jul-2013-mno
1951;5;JPmade|JPno;+JPEndRelation|JPNonRelevant;Do NOT apply Rule #8 - 「全くそう思わない」*までの*５段階 - 27-mar-2013-mno
2438;5;JPno|JPsaki_kanji_1;JPno|JPCon;Do NOT apply Rule #2208 - 視線*の先*には何が見えているのでしょう - 01-aug-2013-mno
2208;5;^JPNumber+^JPCount+^SBegin|JPsaki_kanji_1|JPni;*|JPAdv|Join;先に is an Adverb meaning "ahead" - 11-jul-2013-mno
3608;5;SBegin|JPsaki_kanji_1|JPni;*|JPAdv|Join; - SBegin version of Rule #2208 - 26-feb-2015-mno
3182;5;JPi|JPka|JPni|JPAdjNoun|JPna|JPkoto|JPka;JPAdv|Join|Join|JPCon|JPExpressionNR|Join|JPParticleKA+JPBeginEndRelation;Special case of Rule #2708 - 18-jun-2014-mno
2708;5;JPi|JPka|JPni;JPAdv+JPBeginRelation|Join|Join;いかに - 16-oct-2013-mno
8;5;JPno|JPNumber;JPParticleNO|JPNumber;if  number is preceded by の, that の is a particle to be separated - 13-aug-2012-mno
3906;5;BracketClose|JPno|JPmo|JPto;^BracketClose|JPPartAdvNOUN|Join|Join;
9;5;JPCon|JPno|JPmo|JPto;JPCon|JPPartAdvNOUN|Join|Join;*頼朝のもと*に結集し、 - 29-may-2013-mno
3197;5;JPSuruNoun|JPno|JPmo|JPto;JPCon|JPPartAdvNOUN|Join|Join;A variant of Rule #9 - 01-jul-2014-mno
1771;5;JPni|JPtsuki_kanji_1;JPParticlePREPO|Join;に付きis a Compound Word meaning "per" - 31-jan-2013-mno
10;5;JPCon|JPna|JPki|JPCon;JPCon|Join|Join|Join;When なき exists between 2 Concepts, consider the phrase to be a Concept - 26-sep-2012-mno
3618;5;SBegin|JPyaku|JPNumber;*|JPNonRelevant|JPNumber;SBegin version for Rule #11 - 18-mar-2015-mno
3624;5;JPno|JPyaku|JPNumber;JPno|JPNumber|Join;Check before applying Rule #11 - 02-apr-2015-mno
4114;5;^BracketClose+^JPLinkV+^JPAuxVerbOther+^JPVerb+^JPNaruVerb+^SBegin|JPra|JPyaku|JPNumber;*|JPSuffixNoun|JPNumber|Join;Check before applying Rule #11 - 02-apr-2015-mno
11;5;^JPAttributive+^JPCon+^JPPrefix+^JPSuruNoun+^JPsa+^JPshita_kanji_1+^SBegin|JPyaku|JPNumber;+Dummy|JPNonRelevant|JPNumber;When 約 is followed by a Number, it is JPNonRelevant - 26-sep-2012-mno
4528;5;JPNumber|JPDate+JPEndConcept;JPEndConcept+DateTime+JPDateTime|Join;
853;5;JPNumber|JPDate;JPDate+DateTime+JPDateTime|Join;If a Number is followed by 日, consider the entire phrase to be a date - 16-nov-2012-mno
970;5;JPde|JPNumber|JPTime;JPEndRelation|^JPNumber|^JPTime;If a Number followed by Time is preceded by で, で would be the end of the Relation - 29-nov-2012-mno
1517;5;JPbu|JPri;JPburi+JPSuffixNoun+JPVerbNoun+JPHiragana|Join;Make ぶり to be one label - 19-nov-2013-mno
3907;5;JPni|JPmade|JPVerbNoun|BracketOpen;^JPni|^JPmade|JPVerb|BracketOpen;
3168;5;JPni|JPmade|JPVerbNoun|JPComma;^JPni|^JPmade|JPVerb|JPComma;Check before applying Rule #1650 - 02-jun-2014-mno
3194;5;JPyou|JPVerbNoun|JPComma;^JPyou|JPVerb|JPComma; - 26-jun-2014-mno
1650;5;JPni|JPmade;+JPEndRelation|JPNonRelevant;命令*にまで*踏み込む - 22-jan-2013-mno
1804;5;JPmade|JPni;JPParticlePREPO|Join;４日*までに*発表した - 04-feb-2013-mno
1858;5;JPmade|JPha;JPEndRelation|JPParticleHA;５年程度*までは*認められる - 07-feb-2013-mno
1878;5;JPmade|JPde;JPEndRelation|JPParticleDE;訪米は日曜日*までで*、 - 20-feb-2013-mno
2135;5;JPso|JPde;JPCon|Join;そで can be a Noun - 24-may-2013-mno
1519;5;JPCon|JPburi;JPCon|Join;こだわりぶり - 08-jan-2013-mno
1940;5;JPSuruNoun|JPburi;JPCon|Join;Do NOT apply Rule #1520 - 上昇ぶり - 25-feb-2013-mno
1520;5;JPburi|JPni;JPAdvTime+JPSuffixNoun|JPParticleNI+JPEndRelation;
2099;5;JPna|JPka;JPAdv+JPnaka+JPHiragana|Join;なか can be an Adverb meaning "while" - 08-may-2013-mno
1587;5;JPdatta|JPNumber|JPTime|JPComma;JPdatta|JPCon+DateTime|Join|JPComma;Exception to Rule #839 - 副社長*だった2002年、* - 14-jan-2013-mno
1672;5;JPAttributive|JPNumber|JPTime|JPComma;^JPAttributive|JPCon|Join|JPComma;Exception to Rule #839 - 当初の数年間、 - 23-jan-2013-mno
