

;;{apostrophe_possession};;ENAdj;ENsAdj;
;;{number-all};;ENNum;
;;#{number-all};;ENEndconcept;
;;{number-big1};;ENNum;
;;{number-big2};;ENNum;
;;{number-decimal};;ENNum;
;;{number-all}-{number-decimal};range;ENNum;
;;{number-decimal}-{number-all};range;ENNum;
;;{number-decimal}-{number-decimal};range;ENNum;
;;{number-all}-{number-big1};range;ENNum;
;;{number-all}-{number-big2};range;ENNum;
;;{number-big1}-{number-big1};range;ENNum;
;;{number-big1}-{number-big2};range;ENNum;
;;{number-big2}-{number-big2};range;ENNum;
;;(.|){number-all};;ENNum;
;;{number-plus};;ENNum;
;;{number-plus}/-{number-all};;ENNum;
;;{number-plus}/-{number-decimal};;ENNum;
;;{number-decimal}+/-{number-all};;ENNum;
;;{number-decimal}+/-{number-decimal};;ENNum;
;;{number-percentage};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-percentage2};;ENNum;ENPercent;ENPercentage;ENNumberPlusUnit;
;;{number-slash};;ENNum;
;;{number-hyphen-slash};;ENNum;
;;{number-plural};;ENNumberPlural;ENCon;
;;{number-plural2};;ENNumberPlural;ENCon;
;;{number-plural3};;ENYear;ATime;
;;{number-plural4};;ENYear;ATime;
;;{number-plural5};;ENYear;ATime;
;;{number-hyphen1};;ENNum;
;;, meaning;;ENComma;-;ENRel;ENVerb;
;;, more than anything ,;;ENAdvstruct;
;;, mostly;;ENComma;-;ENRel;
;;, needless to say ,;;ENAdvstruct;
;;, not to mention;;ENComma;-;ENAndOrBut;Join;Join;
;;(-|—) not to mention;;Hyphen;-;ENAndOrBut;Join;Join;
;;, not to say;;ENComma;-;ENAndOrBut;Join;Join;
;;(-|—) not to say;;Hyphen;-;ENAndOrBut;Join;Join;
;;, obviously ,;;ENAdvstruct;
;;, on the whole ,;;ENAdvstruct;
;;, once again ,;;ENAdvstruct;
;;, only;;ENComma;-;ENAdv;
;;, plans to;;ENComma;-;ENRel;ENVerb;-;ENTo;
;;, ridiculing;;ENComma;-;ENRel;ENVerb;
;;, say ,;;ENAdvstruct;
;;, saying;;ENComma;-;ENRel;ENVerb;
;;, she said ,;;ENComma;
;;, she says,;;ENAdvstruct;
;;, show it;;ENComma;-;ENRel;ENVerb;-;ENIt;
;;, sounding;;ENComma;-;ENRel;ENVerb;
;;, strictly speaking ,;;ENAdvstruct;
;;, telling;;ENComma;-;ENRel;ENVerb;
/*;;, thanks to;;ENComma;-;ENRel;-;ENPrep; - deleted
;;, they said ,;;ENAdvstruct;
;;, they say ,;;ENAdvstruct;
;;, to cut a long story short ,;;ENAdvstruct;
;;, well ,;;ENAdvstruct;
;;, what i presume to be ,;;ENAdvstruct;
;;, what's more ,;;ENAdvstruct;
;;, whom;;ENComma;-;ENConj;ENRel;Substart;
;;\( not further specified \);;Punctuation;-;ENNo;ENNegation;ENNegBegin;-;ENAdj;Join;-;Punctuation;
;;\( not further;;Punctuation;-;ENNo;ENNegation;ENNegBegin;-;ENAdv;ENAdvdegree;
;;3d print;;ENInfCon;
;;& co;;ENCon;ENNamepart2;
;;& co.;;ENCon;ENNamepart2;

;;a ,;;ENConIfCap1;-;ENComma
;;a );;ENCon;-;Punctuation;
;;a and;;ENCon;-;ENAndOrBut;ENAndOr;
;;a back-to-back;;ENArtPosspron;-;ENAdj;
;;a barrel;;ENPrep;-;ENCon;
;;a bit off;;ENAdvManner;ENAdv;
;;a bunch of;;ENQuantity;
;;a child's;;ENArtPosspron;-;ENAdj;
;;a coming out;;ENArtPosspron;-;ENCon;-;ENCon;
;;a communist state;;ENArtPosspron;-;ENAdj;-;ENCon;
/*;;a couple of;;ENArtPosspron;-;ENQuantity;Join;
;;a couple of;;ENQuantity;
;;a couple;;ENArtPosspron;-;ENNumber;
;;a day off;;ENArtPosspron;-;ENCon;Join;
;;a fell;;ENArtPosspron;-;ENCon;
;;a few more who;;ENMod;Join;Join;-;ENPerspron_subj;
;;a few more;;ENQuantity;
;;a few of the;;ENQuantity;
;;a few of them;;ENMod;Join;-;ENOf;-;ENPerspron_obj;
;;a few of;;ENQuantity;
;;a few since;;ENMod;Join;-;ENPrep;
;;a few that;;ENMod;Join;-;ENWhich;
;;a few the;;ENMod;Join;-;ENArtPosspron;
;;a few who;;ENMod;Join;-;ENPerspron_subj;
;;a few;;ENQuantity;ENQuantityTime;
;;a fair bit;;ENAdv;ENAdvdegree;Join;Join;
;;a fair bit of;;ENArtPosspron;-;ENAdj;Join;Join;
;;a further;;ENArtPosspron;-;ENAdj;
;;a good bit of;;ENQuantity;
;;a good part of;;ENQuantity;
;;a half of the;;ENArtPosspron;-;ENNumber;Join;Join;
;;a handful of;;ENQuantity;
;;a heads up;;ENArtPosspron;-;ENCon;-;ENCon;
;;a just;;ENArtPosspron;-;ENAdj;
;;a kind of;;ENArtPosspron;
;;a little bit of;;ENArtPosspron;-;ENAdj;Join;Join;
/*;;a little bit;;ENAdv;ENAdvdegree;Join;Join;
;;a little bit;;ENAdv;ENAdvdegree;
;;a little too;;ENToo;
;;a lot a;;ENQuantity;
/*;;a lot less than;;ENPremod;ENCompare;
/*;;a lot less;;ENQuantity;ENMod;
;;a lot less;;ENQuantity;ENMod;ENMoreLess;
/*;;a lot more than;;ENPremod;ENCompare;
/*;;a lot more;;ENQuantity;ENMod;
/*;;a lot more;;ENQuantity;ENMod;ENMoreLess;
;;a lot more;;ENQuantity;ENMoreLess;
;;a lot of;;ENQuantity;ENAttradj;
;;a lot on;;ENMod;Join;-;ENPrep;
;;a lot this;;ENAdv;Join;-;ENDemonstr_s;
;;a lot;;ENAdvdegree;ENAdv;ENIndefpron;
;;a man's;;ENArtPosspron;-;ENAdj;
;;a matter of course;;ENArtPosspron;-;ENCon;Join;Join;
;;a moderate;;ENArtPosspron;-;ENAdj;
;;a more;;ENArtPosspron;-;ENPremod3;
;;a most;;ENArtPosspron;-;ENPremod3;
;;a near;;ENArtPosspron;-;ENAdj;
;;a number of;;ENQuantity;ENAttradj;
;;a or;;ENCon;-;ENAndOrBut;ENAndOr;
;;a pair of;;ENArtPosspron;-;ENNumber;Join;
;;a plus;;ENArtPosspron;-;ENCon;
;;a post-humous coming out;;ENArtPosspron;-;ENAdj;-;ENCon;-;ENCon;
/*;;a quarter of the;;ENArtPosspron;-;ENNumber;Join;Join; - deleted in new
;;a repeat;;ENArtPosspron;-;ENAdj;
;;a rose;;ENArtPosspron;-;ENCon;
;;a share buyback;;ENArtPosspron;-;ENCon;-;ENCon;
;;a share of;;ENArtPosspron;-;ENCon;-;ENOf;
;;a share;;ENPrep;-;ENCon;
;;a short while;;ENAdvDurPR;ADuration;
;;a showing;;ENArtPosspron;-;ENCon;
;;a swipe;;ENArtPosspron;-;ENCon;
/*;;a third of the;;ENArtPosspron;-;ENNumber;Join;Join; - deleted in new
;;a while;;ENAdvDurPR;ADuration;
;;a while ago;;ENAdvTemp;ENTemp;
;;a woman's;;ENArtPosspron;-;ENAdj;
;;a.t. still university;;ENCon;
;;a;;ENArtPosspron;
;;abandon;;ENInfCon;
;;abandoned;;ENPart;
;;abandonedly;;ENAdv;ENAdvManner;ENAdvdegree;
;;abandoning;;ENPrespart;
;;abandons;;ENRel;ENVerb;
;;abase;;ENInf;
;;abased;;ENPart;
;;abasedly;;ENAdv;ENAdvManner;
;;abases;;ENRel;ENVerb;
;;abashedly;;ENAdv;ENAdvManner;
;;abasing;;ENPrespart;
;;abate;;ENInf;
;;abated;;ENPart;
;;abatedly;;ENAdv;ENAdvManner;
;;abates;;ENRel;ENVerb;
;;abating;;ENPrespart;
;;abatingly;;ENAdv;ENAdvManner;
;;abbreviate;;ENInf;
;;abbreviated;;ENPart;
;;abbreviatedly;;ENAdv;ENAdvManner;
;;abbreviates;;ENRel;ENVerb;
;;abbreviating;;ENPrespart;
;;abdicate;;ENInf;
;;abdicated;;ENPart;
;;abdicates;;ENRel;ENVerb;
;;abdicating;;ENPrespart;
;;abduct;;ENInf;
;;abducted;;ENPart;
;;abducting;;ENPrespart;
;;abducts;;ENRel;ENVerb;
;;aberrantly;;ENAdv;ENAdvManner;
;;aberrated;;ENPart;
;;abet;;ENInf;
;;abets;;ENRel;ENVerb;
;;abetted;;ENPart;
;;abetting;;ENPrespart;
;;abeyantly;;ENAdv;ENAdvManner;
;;abhor;;ENInf;
;;abhorred;;ENPart;
;;abhorrently;;ENAdv;ENAdvManner;
;;abhorring;;ENPrespart;
;;abhors;;ENRel;ENVerb;
;;abide;;ENInf;
;;abided;;ENPart;
;;abides;;ENRel;ENVerb;
;;abiding;;ENPrespart;
;;abidingly;;ENAdv;ENAdvManner;
;;abjectly;;ENAdv;ENAdvManner;
;;abjure;;ENInf;
;;abjured;;ENPart;
;;abjures;;ENRel;ENVerb;
;;abjuring;;ENPrespart;
;;ablate;;ENInf;
;;ablated;;ENPart;
;;ablates;;ENRel;ENVerb;
;;ablating;;ENPrespart;
;;able fully to;;ENTo;
;;able to;;ENTo;
;;able;;ENAdj;
;;ably;;ENAdv;ENAdvManner;
;;abnormally;;ENAdv;ENAdvManner;
;;aboard;;ENPrep;
;;abolish;;ENInf;
;;abolished;;ENPart;
;;abolishes;;ENRel;ENVerb;
;;abolishing;;ENPrespart;V2;
;;abominably;;ENAdv;ENAdvManner;
;;abort;;ENInfCon;
;;aborted;;ENPart;
;;abortedly;;ENAdv;ENAdvManner;
;;aborting;;ENPrespart;
;;aborts;;ENVerbCon;
;;abound;;ENInf;
;;abounded;;ENPart;
;;abounding;;ENPrespart;
;;abounds;;ENRel;ENVerb;
/*;;about;;ENPrep;ENAdvbeforetime;
;;about;;ENPrep;ENAdvbeforetime;ENNummodifier;CStarter;
;;above freezing;;ENPrep;-;ENCon;ENMeasurement;
;;above mentioned;;ENAdj;
/*;;above;;ENRelOth;
;;above;;ENRelOth;ENPrep;ENNummodifier;
;;abrade;;ENInf;
;;abraded;;ENPart;
;;abrades;;ENRel;ENVerb;
;;abrading;;ENPrespart;
;;abrasively;;ENAdv;ENAdvManner;
;;abridge;;ENInf;
;;abridged;;ENPart;
;;abridges;;ENRel;ENVerb;
;;abridging;;ENPrespart;
;;abroad;;ENThere;
;;abrogate;;ENInf;
;;abrogated;;ENPart;
;;abrogates;;ENRel;ENVerb;
;;abrogating;;ENPrespart;
;;abruptly;;ENAdv;ENAdvManner;
;;abscond;;ENInf;
;;absconded;;ENPart;
;;absconding;;ENPrespart;
;;absconds;;ENRel;ENVerb;
;;abseiling;;ENPrespart;
;;absent-mindedly;;ENAdv;ENAdvManner;
;;absent;;ENAdj;
;;absented;;ENPart;
;;absently;;ENAdv;ENAdvManner;
;;absentmindedly;;ENAdv;ENAdvManner;
;;absolute;;ENAdj;
;c=9;absolutely;;ENAdv;ENAdvManner;SCertainty;
;;absorb;;ENInf;
;;absorbantly;;ENAdv;ENAdvManner;
;;absorbed;;ENPart;
;;absorbedly;;ENAdv;ENAdvManner;
;;absorbing;;ENPrespart;
;;absorbingly;;ENAdv;ENAdvManner;
;;absorbs;;ENRel;ENVerb;
;;abstain;;ENInf;
;;abstained;;ENPart;
;;abstainedly;;ENAdv;ENAdvManner;
;;abstaining;;ENPrespart;
;;abstains;;ENRel;ENVerb;
;;abstentiously;;ENAdv;ENAdvManner;
;;abstinently;;ENAdv;ENAdvManner;
;;abstract;;ENInfConAdj;
;;abstracted;;ENPart;
;;abstractedly;;ENAdv;ENAdvManner;
;;abstracting;;ENPrespart;
;;abstractly;;ENAdv;ENAdvManner;
;;abstracts;;ENVerbCon;
;;abstrusely;;ENAdv;ENAdvManner;
;;absurdly;;ENAdv;ENAdvManner;
;;abundant;;ENAdj;
;;abundantly;;ENAdv;ENAdvManner;ENAdvdegree;
;;abuse;;ENInfCon;
;;abused;;ENPart;
;;abusedly;;ENAdv;ENAdvManner;
;;abuses;;ENVerbCon;
;;abusing;;ENPrespart;
;;abusively;;ENAdv;ENAdvManner;
;;abut;;ENInf;
;;abuts;;ENRel;ENVerb;
;;abutted;;ENPart;
;;abutting;;ENPrespart;
;;abysmally;;ENAdv;ENAdvManner;
;;academic year;;ENCon;ENConTime;
;;academic;;ENAdj;
;;academically;;ENAdv;ENAdvManner;
;;academy award;;ENCon;
;;academy awards;;ENCon;
;;academy;;ENCon;ENOrgUnit;
;;acapella;;ENAdvAdj;ENAdvManner;
;;acccording;;ENPrespart;
;;accede;;ENInf;
;;acceded;;ENPart;
;;accedes;;ENRel;ENVerb;
;;acceding;;ENPrespart;
;;accelerate;;ENInf;
;;accelerated;;ENPart;
;;accelerates;;ENRel;ENVerb;
;;accelerating;;ENPrespart;
;;accent;;ENInfCon;
;;accented;;ENPart;
;;accenting;;ENPrespart;
;;accents;;ENVerbCon;
;;accentuate;;ENInf;
;;accentuated;;ENPart;
;;accentuates;;ENRel;ENVerb;
;;accentuating;;ENPrespart;
;;accept;;ENInf;
;;acceptable;;ENAdj;
;;acceptably;;ENAdv;ENAdvManner;
;;accepted;;ENPart;
;;accepting;;ENPrespart;
;;acceptingly;;ENAdv;ENAdvManner;
;;accepts;;ENRel;ENVerb;
;;access;;ENInfCon;
;;accessed;;ENPart;
;;accesses;;ENVerbCon;
;;accessible;;ENAdj;
;;accessibly;;ENAdv;ENAdvManner;
;;accessing;;ENPrespart;
;;accessorise;;ENInf;
;;accessorised;;ENPart;
;;accessorises;;ENRel;ENVerb;
;;accessorising;;ENPrespart;
;;accessorize;;ENInf;
;;accessorized;;ENPart;
;;accessorizes;;ENRel;ENVerb;
;;accessorizing;;ENPrespart;
;;accidentally;;ENAdv;ENAdvManner;
;;acclaim;;ENInfCon;
;;acclaimed;;ENPart;
;;acclaiming;;ENPrespart;
;;acclaims;;ENVerbCon;
;;acclamatorily;;ENAdv;ENAdvManner;
;;acclimate;;ENInf;
;;acclimated;;ENPart;
;;acclimates;;ENRel;ENVerb;
;;acclimating;;ENPrespart;
;;acclimatise;;ENInf;
;;acclimatised;;ENPart;
;;acclimatises;;ENRel;ENVerb;
;;acclimatising;;ENPrespart;
;;acclimatize;;ENInf;
;;acclimatized;;ENPart;
;;acclimatizes;;ENRel;ENVerb;
;;acclimatizing;;ENPrespart;
;;accommodate;;ENInf;
;;accommodated;;ENPart;
;;accommodates;;ENRel;ENVerb;
;;accommodating;;ENPrespart;
;;accommodatingly;;ENAdv;ENAdvManner;
;;accomodate;;ENInf;
;;accompanied;;ENPart;
;;accompanies;;ENRel;ENVerb;
;;accompany;;ENInf;
;;accompanying;;ENPrespart;ENAdj;
;;accomplish;;ENInf;
;;accomplished;;ENPart;
;;accomplishedly;;ENAdv;ENAdvManner;
;;accomplishes;;ENRel;ENVerb;
;;accomplishing;;ENPrespart;
;;accord;;ENInfCon;
;;accorded;;ENPart;
;;according to;;ENPrep;
;;according;;ENRel;
;;accordingly;;ENAdv;ENAdvManner;
;;accords;;ENVerbCon;
;;accost;;ENInfCon;
;;accosts;;ENVerbCon;
;;account for;;ENInf;
;;account;;ENInfCon;
;;accounted;;ENPart;
;;accounted for;;ENRel;ENVerb;V1;-;ENPrep;
;;accounting for;;ENRel;ENVerb;-;ENPrep;
;;accounting;;ENPrespart;
;;accounts for;;ENRel;ENVerb;
;;accounts;;ENVerbCon;
;;accouter;;ENInf;
;;accouters;;ENRel;ENVerb;
;;accoutre;;ENRel;ENVerb;
;;accoutred;;ENPart;
;;accoutres;;ENRel;ENVerb;
;;accoutring;;ENPrespart;
;;accredit;;ENInf;
;;accredited;;ENPart;
;;accrediting;;ENPrespart;
;;accredits;;ENRel;ENVerb;
;;accrue;;ENInf;
;;accrued;;ENPart;
;;accrues;;ENRel;ENVerb;
;;accruing;;ENPrespart;
;;acculturate;;ENInf;
;;acculturated;;ENPart;
;;acculturates;;ENRel;ENVerb;
;;acculturating;;ENPrespart;
;;accumulate;;ENInfConAdj;
;;accumulated;;ENPart;
;;accumulates;;ENRel;ENVerb;
;;accumulating;;ENPrespart;
;;accurate;;ENAdj;
;;accurately;;ENAdv;ENAdvManner;
;;accursed;;ENAdj;
;;accusatorily;;ENAdv;ENAdvManner;
;;accuse;;ENInf;
;;accused;;ENPart;
;;accuses;;ENRel;ENVerb;
;;accusing;;ENPrespart;
;;accusingly;;ENAdv;ENAdvManner;
;;accustom;;ENInf;
;;accustomably;;ENAdv;ENAdvManner;
;;accustomed to;;ENRel;ENVerb;
;;accustomed;;ENPart;
;;accustoming;;ENPrespart;
;;accustoms;;ENRel;ENVerb;
;;acerbically;;ENAdv;ENAdvManner;
;;acetylate;;ENInf;
;;acetylated;;ENPart;
;;acetylates;;ENRel;ENVerb;
;;acetylating;;ENPrespart;
;;ache;;ENInfCon;V1;
;;ached;;ENPart;V1;
;;aches;;ENVerbCon;V1;
;;achieve;;ENInf;
;;achieved;;ENPart;
;;achieves;;ENRel;ENVerb;
;;achieving double;;ENRel;ENVerb;-;ENAdj;
;;achieving twice;;ENRel;ENVerb;-;ENAdj;
;;achieving;;ENPrespart;ENRel;ENVerb;
;;aching;;ENPrespart;V1;
;;achingly;;ENAdv;ENAdvManner;
;;achived;;ENPart;
;;acidified;;ENPart;
;;acidifies;;ENRel;ENVerb;
;;acidify;;ENInf;
;;acidifying;;ENPrespart;
;;acidising;;ENPrespart;
;;acidly;;ENAdv;ENAdvManner;
;;acidulate;;ENInf;
;;acidulated;;ENPart;
;;acidulates;;ENRel;ENVerb;
;;acidulating;;ENPrespart;
;;acknowledge;;ENInf;
;;acknowledged;;ENPart;ENWithToInf1;
;;acknowledges;;ENRel;ENVerb;
;;acknowledging;;ENPrespart;
;;acknowledgingly;;ENAdv;ENAdvManner;
;;acoustically;;ENAdv;ENAdvManner;
;;acquaint;;ENInf;
;;acquainted with;;ENRel;ENVerb;
;;acquainted;;ENPart;
;;acquainting;;ENPrespart;
;;acquaints;;ENRel;ENVerb;
;;acquiescently;;ENAdv;ENAdvManner;
;;acquire;;ENInf;
;;acquired;;ENPart;
;;acquires;;ENRel;ENVerb;
;;acquiring;;ENPrespart;
;;acquisitively;;ENAdv;ENAdvManner;
;;acquit;;ENInf;
;;acquits;;ENRel;ENVerb;
;;acquitted;;ENPart;
;;acquitting;;ENPrespart;
;;acridly;;ENAdv;ENAdvManner;
;;acrimoniously;;ENAdv;ENAdvManner;
;;acrobatically;;ENAdv;ENAdvManner;
;;across;;ENPrep;
;;act;;ENInfCon;ENConceptbeforenumber;V1;
;;acted;;ENPart;V1;
;;acting as;;ENPrespart;-;ENPrep;
;;acting;;ENPrespart;ENAdj;V1;
;;actioned;;ENPart;
;;activate;;ENInf;
;;activated;;ENPart;
;;activates;;ENRel;ENVerb;
;;activating;;ENPrespart;
;;active;;ENAdj;
;;actively;;ENAdv;ENAdvManner;
;;acts;;ENVerbCon;V1;
;;actual;;ENAdj;
;;actualise;;ENInf;
;;actualised;;ENPart;
;;actualises;;ENRel;ENVerb;
;;actualising;;ENPrespart;
;;actualize;;ENInf;
;;actualized;;ENPart;
;;actualizes;;ENRel;ENVerb;
;;actualizing;;ENPrespart;
;;actually;;ENAdvstruct;
;;actuate;;ENInf;
;;actuated;;ENPart;
;;actuates;;ENRel;ENVerb;
;;actuating;;ENPrespart;
;;acute;;ENAdj;
;;acutely;;ENAdv;ENAdvManner;
;;acylate;;ENInf;
;;acylated;;ENPart;
;;acylates;;ENRel;ENVerb;
;;acylating;;ENPrespart;
;;adamantly;;ENAdv;ENAdvManner;
;;adapt;;ENInf;
;;adapted;;ENPart;
;;adapting;;ENPrespart;
;;adaptively;;ENAdv;ENAdvManner;
;;adapts;;ENRel;ENVerb;
;;add;;ENInf;
;;added;;ENPart;PreferRelation;
;;addended;;ENPart;
;;addict;;ENInfCon;
;;addicted to;;ENRel;
;;addicted;;ENPart;
;;addictedly;;ENAdv;ENAdvManner;
;;addicting;;ENPrespart;
;;addictively;;ENAdv;ENAdvManner;
;;adding;;ENRel;ENVerb;ENPrespart2;
;;additional;;ENAdj;
;;additionally;;ENAdv;ENAdvManner;
;;additively;;ENAdv;ENAdvManner;
;;address;;ENInfCon;
;;addressed;;ENPart;
;;addresses;;ENVerbCon;
;;addressing;;ENPrespart;
;;adds;;ENRel;ENVerb;
;;adduce;;ENInf;
;;adduced;;ENPart;
;;adduces;;ENRel;ENVerb;
;;adducing;;ENPrespart;
;;adduct;;ENInfCon;
;;adducted;;ENPart;
;;adducting;;ENPrespart;
;;adducts;;ENVerbCon;
;;adenylated;;ENPart;
;;adeptly;;ENAdv;ENAdvManner;
;;adequate;;ENAdj;
;;adequately;;ENAdv;ENAdvManner;
;;adhere;;ENInf;
;;adhered;;ENPart;
;;adherently;;ENAdv;ENAdvManner;
;;adheres;;ENRel;ENVerb;
;;adhering;;ENPrespart;
;;adhesively;;ENAdv;ENAdvManner;
;;adjacent to;;ENPrep;
;;adjacent;;ENAdj;
;;adjacently;;ENAdv;ENAdvManner;
;;adjoin;;ENInf;
;;adjoined;;ENPart;
;;adjoining;;ENPrespart;ENCon;
;;adjoins;;ENRel;ENVerb;
;;adjourn;;ENInf;
;;adjourned;;ENPart;
;;adjourning;;ENPrespart;
;;adjourns;;ENRel;ENVerb;
;;adjudge;;ENInf;
;;adjudged;;ENPart;ENWithToInf1;
;;adjudges;;ENRel;ENVerb;
;;adjudging;;ENPrespart;
;;adjudicate;;ENInf;
;;adjudicated;;ENPart;
;;adjudicates;;ENRel;ENVerb;
;;adjudicating;;ENPrespart;
;;adjust;;ENInf;
;;adjusted;;ENPart;
;;adjusting;;ENPrespart;
;;adjusts;;ENRel;ENVerb;
;;administer;;ENInf;
;;administered;;ENPart;
;;administering;;ENPrespart;
;;administrated;;ENPart;
;;administrative;;ENAdj;
;;admirably;;ENAdv;ENAdvManner;
;;admire;;ENInf;
;;admired;;ENPart;
;;admires;;ENRel;ENVerb;
;;admiring;;ENPrespart;
;;admiringly;;ENAdv;ENAdvManner;
;;admission rates;;ENCon;
;;admit;;ENInfCon;ENWithToInf1;
;;admits;;ENRel;ENVerb;ENWithToInf1;
;;admitted;;ENPart;ENWithToInf1;
;;admitting;;ENPrespart;ENWithToInf1;
;;admix;;ENInf;
;;admixed;;ENPart;
;;admixes;;ENRel;ENVerb;
;;admixing;;ENPrespart;
;;admonish;;ENInf;
;;admonished;;ENPart;
;;admonishedly;;ENAdv;ENAdvManner;
;;admonishes;;ENRel;ENVerb;
;;admonishing;;ENPrespart;
;;admonishingly;;ENAdv;ENAdvManner;
;;adopt;;ENInf;
;;adopted;;ENPart;
/*;;adopting;;ENPrespart;ENRel;ENVerb;
;;adopting;;ENPrespart;PreferRelation;
;;adoptively;;ENAdv;ENAdvManner;
;;adopts;;ENRel;ENVerb;
;;adorable;;ENAdj;
;;adorably;;ENAdv;ENAdvManner;
;;adore;;ENInf;
;;adored;;ENPart;
;;adores;;ENRel;ENVerb;
;;adoring;;ENPrespart;
;;adoringly;;ENAdv;ENAdvManner;
;;adorn;;ENInf;
;;adorned;;ENPart;
;;adorning;;ENPrespart;
;;adorns;;ENRel;ENVerb;
;;adrenalectomized;;ENPart;
/*;;adrift of;;ENRel;
;;adrift;;ENAdvAdj;ENAdvManner;
;;adroitly;;ENAdv;ENAdvManner;
;;adsorb;;ENInf;
;;adsorbed;;ENPart;
;;adsorbing;;ENPrespart;
;;adsorbs;;ENRel;ENVerb;
;;adulatingly;;ENAdv;ENAdvManner;
;;adulterously;;ENAdv;ENAdvManner;
;;adult(|s);;ENCon;ENBeforeAge;
/*;;advance;;ENInfCon;
;;advance;;ENInfConAdj;
;;advanced;;ENPart;
;;advances;;ENVerbCon;
;;advancing;;ENPrespart;
;;advantageously;;ENAdv;ENAdvManner;
;;advected;;ENPart;
;;adventurously;;ENAdv;ENAdvManner;
;;adversarially;;ENAdv;ENAdvManner;
;;adverse;;ENAdj;
;;adversely;;ENAdv;ENAdvManner;
;;advert;;ENInfCon;
;;adverted;;ENPart;
;;adverting;;ENPrespart;
;;advertise;;ENInf;
;;advertised;;ENPart;
;;advertises;;ENRel;ENVerb;
;;advertising spending;;ENCon;
;;advertising;;ENPrespart;ENCon;
;;advertize;;ENInf;
;;advertized;;ENPart;
;;advertizes;;ENRel;ENVerb;
;;advertizing;;ENPrespart;
;;adverts;;ENVerbCon;
;;adviced;;ENPart;
;;advise;;ENInf;ENWithToInf2;
;;advised;;ENPart;ENWithToInf2;
;;advises;;ENRel;ENVerb;ENWithToInf2;
;;advising;;ENPrespart;ENWithToInf2;
;;advisory;;ENAdj;
;;advocate;;ENInfCon;
;;advocated;;ENPart;
;;advocates;;ENVerbCon;
;;advocating;;ENPrespart;
;;aerate;;ENInf;
;;aerated;;ENPart;
;;aerates;;ENRel;ENVerb;
;;aerating;;ENPrespart;
;;aerobically;;ENAdv;ENAdvManner;
;;aerosolized;;ENPart;
;;aesthetic;;ENAdj;
;;aesthetically;;ENAdv;ENAdvManner;
;;afebrile;;ENAdj;
;;affably;;ENAdv;ENAdvManner;
;;affect;;ENInfCon;
;;affected;;ENPart;
;;affectedly;;ENAdv;ENAdvManner;
;;affecting;;ENPrespart;
;;affectingly;;ENAdv;ENAdvManner;
;;affectionate;;ENAdj;
;;affectionately;;ENAdv;ENAdvManner;
;;affects;;ENRel;ENVerb;
;;affiliate;;ENInfCon;
;;affiliated;;ENPart;
;;affiliates;;ENVerbCon;
;;affiliating;;ENPrespart;
;;affirm;;ENInf;
;;affirmatively;;ENAdv;ENAdvManner;
;;affirmed;;ENPart;
;;affirming;;ENPrespart;
;;affirmingly;;ENAdv;ENAdvManner;
;;affirms;;ENRel;ENVerb;
;;affix;;ENInfCon;
;;affixed;;ENPart;
;;affixes;;ENVerbCon;
;;affixing;;ENPrespart;
;;afflict;;ENInf;
;;afflicted;;ENPart;
;;afflicting;;ENPrespart;
;;afflicts;;ENRel;ENVerb;
;;afford;;ENInf;ENWithToInf1;
;;affordable;;ENAdj;
;;afforded;;ENPart;ENWithToInf1;
;;affording;;ENPrespart;ENWithToInf1;
;;affords;;ENRel;ENVerb;ENWithToInf1;
;;affrontedly;;ENAdv;ENAdvManner;
;;aforementioned;;ENAdj;
;;afoul of;;ENPrep;
;;afraid of;;ENRel;
;;afraid;;ENAdj;
;;african;;ENAdj;
;;after all ,;;ENAdvstruct;Join;-;ENComma;
;;after all (-|—);;ENAdvstruct;Join;-;Hyphen;
;;after all E;;ENAdvstruct;Join;-;SEnd;
;;after a while;;ENAdvTemp;ENTemp;
;;after establishing;;ENPrep;-;ENRel;ENVerb;
;;after settling;;ENPrep;-;ENRel;ENVerb;
;;after;;ENPrep;ENAfterTime;ENTimeprep;ENTimespanprep;
;;afterloading;;ENPrespart;
;;afternoon;;ENCon;ENConTime;ATime;ENDaypart;
/*;;afternoons;;ENConTime;ENCon;
;;afternoons;;ENConTimePlural;ENCon;ENDaypart;
;;afterward;;ENAdvTemp;ENTemp;
;;afterwards;;ENAdvTemp;ENEndoftime;
;;again and again;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;again;;ENAdvTemp;ENAdvFreqPR;AFrequency;
;;against;;ENPrep;
;;age groups;;ENCon;
;;age-related;;ENAdj;
;;age;;ENCon;ENBeforeAge;ENMeasindicator;
;;aged;;ENPart;ENBeforeAge;NoVerb;
;;agedly;;ENAdv;ENAdvManner;
;;ageing;;ENPrespart;
;;agelessly;;ENAdv;ENAdvManner;
;;agglomerate;;ENInfConAdj;
;;agglomerated;;ENPart;
;;agglomerates;;ENVerbCon;
;;agglomerating;;ENPrespart;
;;agglutinate;;ENInfConAdj;
;;agglutinated;;ENPart;
;;agglutinates;;ENRel;ENVerb;
;;agglutinating;;ENPrespart;
;;aggravate;;ENInf;
;;aggravated;;ENPart;
;;aggravatedly;;ENAdv;ENAdvManner;
;;aggravates;;ENRel;ENVerb;
;;aggravating;;ENPrespart;
;;aggravatingly;;ENAdv;ENAdvManner;
