

/* ==================================================================================================================================================================
/* BLOCK 1: USER-DEFINED LABELS
/* ==================================================================================================================================================================

/** REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS
3367;40;ENPrespart|ENPerspron_obj:ENPerspron_refl:ENIt:ENArtPosspron:ENNumber:ENNum:ENAny;ENRel+ENPrespart2+ENvRel|*;
/*		. Ignoring it can lead to prosecution.


/* Disambiguation through Time
/* ---------------------------
/*3555;40;ENPart+^Time40|Time40;*|*;rules profiler

/*3589;40;typeAmbiguous+ENCapitalInitial+^Titlecase|^ENCapitalInitial;*|*;rules profiler

/* Detecting more Concepts
/* -----------------------
3368;40;ENAdj:ENNumber:ENNum|ENInfPartCon:ENPartCon;*|ENCon;
/*		. That result was somewhat below the average forecast, largely because of accelerating marketing and personnel costs.
3369;40;^ENColon+^"("|ENInfCon:ENInfPartCon:ENPartCon+ENCapitalInitial;*|ENCon;ENCapitalInitial as marker
/*		. A European man in his 50s was taken to New Cross Hospital.
3370;40;^ENBe+^ENLinkingverb|ENAdj|ENPrespart;*|*|^ENCon-ENRel;
/*		.
3371;40;ENCon:ENInfCon:ENVerbCon|ENInfPartCon|"of":"before":"after":ENBe:ENComma:SEnd;*|ENCon|*;
/*		. It will not put too much emphasis on its growth forecast. That was below the analyst consensus forecast of $212.5 million.
3372;40;ENCon:ENInfCon:ENVerbCon|ENInfPartCon|"by";*|ENRel+ENpPart+ENvRel|*;exception, must precede r3374
/*		.
3373;40;ENCon|ENInfPartCon|ENCon:ENAdj:ENPart:ENNum;*|ENRel+ENVerb+ENvRel|*;exception, must precede r3374
/*		.   WRONG. He said the upward revision to the sorghum production forecast reflected average to above-average rainfall since October.
/*3571;40;ENCon+^ENAdj+^ENNum+^ENNumber|ENInfCon+^PreferRelation|^ENArtPosspron+^ENPerspron_obj;*|*|*;rules profiler
3571;40;ENCon+^ENAdj+^ENNum+^ENNumber|ENInfCon+^PreferRelation|ENPart;*|*|*;rules profiler
/*3573;40;ENWithInf|*<^ENInfCon+^ENPunctuation+^ENComma+^ENAdj+^ENArtPosspron|ENInfCon+^PreferRelation|^ENArtPosspron+^ENPerspron_obj;*|*|*|*;
3573;40;ENWithInf|*ENCon:ENVerbCon+^ENInfCon|ENInfCon+^PreferRelation|^ENArtPosspron+^ENPerspron_obj;*|*|*|*;
3374;40;ENAdj:ENCon:"what":ENNumber:ENNum|ENInfCon+^PreferRelation|^ENArtPosspron+^ENPerspron_obj;*|ENCon|*;
/*		. WRONG. The employees work from 9 to 5.
3375;40;ENInfCon:ENVerbCon|ENAndOr|ENCon|ENPunctuation:ENComma:SEnd;*|*|ENCon|*;
/*		.
/*439;40;"there"|ENBe|ENAdv:ENAdvstruct:ENAdvManner:ENAdvdegree:ENAdvTemp|ENInfCon:ENVerbCon;*|*|*|ENCon;
3376;40;ENBe|ENAdv:ENAdvstruct:ENAdvManner:ENAdvdegree:ENAdvTemp:ENAdvAdj|ENInfCon:ENVerbCon+^ENVerbCon2+^ENInfPartCon;*|*|ENCon;
/*		.
3377;40;ENAux|ENInfCon:ENVerbCon+^ENInfPartCon;*|ENCon;currently superfluous rule: covered by default
/*		. There have also been trade frictions.
3378;40;ENDemonstr_pl|.ENAdj+^ENAdv+^ENAdvManner+^ENPart|ENVerbCon;*|*|ENCon;
/*		.
3379;40;ENOf:ENPrep|ENVerbCon;*|ENCon;

3380;40;ENBe:ENLinkingverb|ENAdvdegree:ENAdvManner:ENAdvstruct|ENInfAdj:ENInfConAdj;*|*|^ENAdj;
/*		.
3381;40;ENBe:ENLinkingverb:ENInf|ENInfAdj:ENInfConAdj;*|^ENAdj;
/*		.
3382;40;ENBe:ENLinkingverb|ENAdvdegree|ENAdvAdj:ENAdj;*|-ENAdvAdj|^ENAdj-ENAdvAdj-ENAdvdegree-ENAdvManner;
/*		.

/* Interlude: disambiguating ENAdvAdj so they can be used as ENAdj or ENAdv in following rules
/* --------------------------------------------------------------------------------------------
3383;40;ENBe|ENAdvdegree:ENAdvManner|ENAdvAdj+ENAdvManner+^ENMoreLess|ENPrep:ENAndOrBut:ENComma:ENColon:"than":SEnd;*|ENAdj|ENCon|*;
/*		.
3384;40;ENBe|ENAdvdegree:ENAdvManner:ENAdvFocus:ENAdvstruct:ENAdvmodal|ENAdvAdj+ENAdvManner+^ENMoreLess|ENPrep:ENAndOrBut:ENComma:ENColon:"than":SEnd;*|*|ENCon|*;
/*		.
3385;40;ENBe|ENAdvAdj+ENAdvManner+^ENMoreLess|ENPrep:ENAndOrBut:ENComma:ENColon:"than":SEnd;*|ENCon|*;
/*		.
/*3386;40;SBegin:ENBe:ENInf:ENConj40|ENAdvAdj|ENCon;*|ENAdj|*;
3386;40;SBegin:ENBe:ENInf:ENConj40|ENAdvAdj|ENCon:ENComma:ENColon:SEnd;*|ENAdj|*;
/*		.
3387;40;ENBe|ENAdvManner:ENAdvdegree+ENAdvAdj;*|-ENAdvAdj-ENEndadj+ENAdv;ENAdvAdj becomes an adverb
/*		.
/*570;40;ENBe|ENAdvFocus:ENAdvstruct:ENAdvTemp:ENAdvmodal;*|-ENAdvAdj;ENAdvAdj becomes an adverb
3388;40;ENBe|ENAdvAdj;*|-ENAdvAdj-ENEndadj;ENAdvAdj becomes an adverb
/*		.
3389;40;ENPrep|ENAdvAdj|^ENComma+^ENColon+^SEnd;*|ENAdj|*;
/*		.
3390;40;ENNumber:ENNum|ENAdvAdj;*|ENAdj;
/*		.
3391;40;ENCon|ENAdvAdj+ENEndadj|SEnd;*|ENEndadj|*;
/*		.

/*284;40;ENCon|ENInfCon|typeRelation;*|ENCon|*;
/*		.
/*285;40;ENCon|ENInfCon|ENPunctuation:SEnd;*|ENCon|*;
/*		.
/*337;40;^ENPrep|ENIt|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTime:ENAdvTemp:ENNever|ENVerbCon:ENPart:ENInfPartCon:ENPartCon;*|*|*|ENRel+ENVerb;theoretically more accurate, but in practice not better

/* Disambiguate participles using left context
/* -------------------------------------------
3392;40;ENCon|ENPart;*|ENRel+ENVerb+ENvRel;disambiguates ENPart
/*		. Real had to come from behind after the home side scored just seven minutes into the match. The dog started to bark.

3393;40;ENVerbCon+^ENLinkingverb|ENPart|ENPrep;^ENCon-ENRel|ENRel+ENpPart|*;types are almost always correct, labels are correct in majority of cases
/*		.
3394;40;ENVerbCon+^ENLinkingverb|ENPart|^SBegin;^ENCon-ENRel|ENRel+ENVerb+ENvRel|*;types are almost always correct, labels are correct in majority of cases
/*		.
3395;40;SBegin:ENColon|ENPart|ENPrep:ENOf:ENOutOff;*|ENRel+ENpPart|*;
/*		. Published in 1992.
3396;40;SBegin:ENColon|ENPart|"if":"to":"that";*|ENRel+ENpPart|*;
/*		. Asked if she eats food which is past its best before date, she denied.
3397;40;SBegin:ENColon|ENPart+^NoAdj|^ENArtPosspron;*|ENCon|*;
/*		. Consolidated costs of goods sold increased by 14% on the year
/*260;40;ENBe|.ENAdv:ENAdvdegree|ENPart+ENAdj;*|ENAdj|ENAdj;
3398;40;ENBe|.ENAdv:ENAdvdegree+^ENAdvstruct|ENPart:ENInfPartCon:ENPartCon+ENAdj;*|ENAdj|ENAdj;temporary variant
/*		.
3399;40;ENBe|.ENAdvstruct|ENPart:ENInfPartCon:ENPartCon+ENAdj;*|*|ENAdj;
/*		.
/*299;40;ENPremod3:ENMoreLess|ENInfPartCon:ENPartCon:ENPart;ENAdj|ENAdj;Premod3 is actually Advdegree
3400;40;ENPremod3|ENInfPartCon:ENPartCon:ENPart+^NoAdj;ENAdj|ENAdj;Premod3 is actually Advdegree - to be reviewed: remove label Premod3?
/*		.
3401;40;ENAux+^ENBe|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot:ENBoth|ENPart:ENInfPartCon:ENPartCon|ENComma|ENPart:ENInfPartCon:ENPartCon|ENAndOr|ENPart:ENInfPartCon:ENPartCon;*|*|ENRel+ENaPart|*|ENRel+ENaPart|*|ENRel+ENaPart;
/*		.
3402;40;ENAux|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot:ENBoth|ENPart:ENInfPartCon:ENPartCon+^ENAdj|ENComma|ENPart:ENInfPartCon:ENPartCon|ENAndOr|ENPart:ENInfPartCon:ENPartCon+^ENAdj;*|*|ENRel+ENapPart|*|ENRel+ENapPart|*|ENRel+ENapPart;
/*		.
3403;40;ENAux+^ENBe|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot:ENBoth|ENPart:ENInfPartCon:ENPartCon|ENAndOr|ENPart:ENInfPartCon:ENPartCon;*|*|ENRel+ENaPart|*|ENRel+ENaPart;
/*		.
3404;40;ENAux|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot:ENBoth|ENPart+^ENAdj|ENAndOr|ENPart+^ENAdj;*|*|ENRel+ENapPart|*|ENRel+ENapPart;
/*		.
3405;40;ENAux+^ENBe|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot:ENBoth|ENPart:ENInfPartCon:ENPartCon;*|*|ENRel+ENaPart;
/*		. The teacher has corrected some mistakes.
/* TO BE EVALUATED: 3583;40;ENBe|ENAdvdegree|ENPart:ENInfPartCon:ENPartCon+^NoAdj;*|-ENAdvAdj|ENAdj;
3406;40;ENAux|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot:ENBoth|ENInfPartCon:ENPartCon:ENPart+^ENAdj;*|*|ENRel+ENapPart;
/*		.
3407;40;"which"|ENPart+^NoVerb;*|ENRel+ENVerb+ENvRel;
/*		.
3408;40;ENOf:ENPrep+^"as"|ENInfPartCon:ENPartCon:ENPart+^ENInf+^NoAdj;*|ENAdj;
/*		.
3409;40;ENAdj+^ENAdvTemp|ENPart+^NoAdj|ENCon;*|ENAdj|*;
/*		.
3410;40;ENOf:ENPrep:ENTo+^ENAuxPrespart|ENPrespart+V1+^V2|.ENAdj|ENCon:ENInfCon:ENVerbCon:ENInfConAdj;*|^ENAdj-ENRel|*|*;
/*		.
3411;40;ENOf+^ENAuxPrespart|ENPrespart+V1+^V2|^ENAdv+^ENAdvManner+^ENAdvstruct;*|^ENAdj-ENRel|*;
/*		.


/* temporary rule
/* --------------
3412;40;ENAdvManner:ENAdvdegree:ENAdvFocus:ENAdv+^ENAdvstruct|ENInf;+ENRAdv-ENAdj-ENAdvAdj-ENVery|*;temporary variant
3413;40;ENAdvManner:ENAdvdegree:ENAdvFocus:ENAdv+^ENAdvstruct+^ENJust|typeRelation;+ENRAdv-ENAdj-ENVery|*;temporary variant
/*		37. At the end of the appointment, patients were randomly given one of two 30-second interventions.


/* General disambiguation rules using right context
/* ------------------------------------------------
/*3555;40;ENPart+^Time40|Time40;*|*;rules profiler

3414;40;ENInfCon:ENInfPartCon:ENPartCon:ENPart:ENVerbCon+^ENTimes|ENArtPosspron:ENIt:ENPerspron_obj:ENNumber:ENNum:ENAny;ENRel+ENVerb+ENvRel|*;
/*		.
3415;40;ENPrespart|ENArtPosspron:ENPerspron_obj:ENIt:ENNumber:ENNum;ENRel+ENPrespart2+ENvRel|*;
/*		. Since having fun in superhero terms means saving the world, those costumes are generally more fit for activities than princess attire.
3416;40;ENInfConAdj|ENArtPosspron:ENIt:ENPerspron_obj;ENRel+ENVerb+ENvRel|*;
/*		.
3417;40;ENInfAdj|ENArtPosspron:ENIt:ENPerspron_obj;ENRel+ENVerb+ENvRel|*;
/*		.

3418;40;^ENPrespart+^ENAdj+^ENBoth|ENPrespart+V2|ENAdj:ENInfAdj;*|ENRel+ENPrespart2+ENvRel|*;
/*		.
/*3419;40;^ENPrespart+^ENAdj+^ENBoth|ENPrespart+^ENAdj+^V1|ENAdj:ENInfAdj;*|ENRel+ENPrespart2+ENvRel|*;
3419;40;^ENPrespart+^ENAdj+^ENBoth|ENPrespart+^ENAdj+^V1|ENAdj:ENInfAdj:ENAdvdegree;*|ENRel+ENPrespart2+ENvRel|*;
/*		.

3420;40;ENAdj:ENNumber:ENNum|ENVerbCon;*|ENCon;repeat ENAdj from r450 without restrictions
/*		.
3421;40;ENVerbCon:ENVerbCon2|ENAdj+^ENAdjtime|ENAdj:ENCon+^ENConTime;^ENRel+ENVerb+ENvRel|*|*;
/*		.
3422;40;ENVerbCon+ENLinkingverb|ENAdj;^ENRel+ENVerb+ENvRel|*;
/*		.
3423;40;ENInf:ENPrespart:ENRel+^ENAdv|ENInfCon:ENVerbCon;*|ENCon;
/*		.
/*3424;40;SBegin:ENColon|ENInfCon:ENVerbCon;*|ENCon;partial default
/*.
3425;40;ENInfCon:ENVerbCon:ENInfConAdj:ENPrespart:ENInfPartCon|ENBe:ENAux:ENmAux;ENCon|*;
/*		.
3426;40;ENVerbCon:ENInfCon:ENInfConAdj+^VerbWithOf|"of";ENCon|*;
/*		.

/* Further disambiguation of participles
/* -------------------------------------
3586;40;ENAndOrBut|ENPart|ENBe:ENAux:ENmAux;*|ENRel+ENVerb+ENvRel|*;
/*		.
3587;40;"if":"when"|ENPart|ENBe:ENAux:ENmAux;*|ENRel+ENpPart+ENvRel|*;
/*		.
3427;40;ENInf|ENPart;*|ENAdj;
/*		.
3428;40;ENPart|ENNo;ENRel+ENVerb+ENvRel|*;
/*		.
3429;40;ENPart:ENInfPartCon:ENPartCon|ENAndOr|ENPart:ENInfPartCon:ENPartCon|ENPrep:ENOutOff;ENRel+ENpPart|*|ENRel+ENpPart|*;covers some undetected cases with auxiliaries too
/*		.
3430;40;ENRel:ENPremod3|ENPart+ENAdj|ENPrep;*|ENAdj|*;exception to following rules
/*		.
3431;40;ENComma:Hyphen:ENPunctuation|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot|ENPart:ENInfPartCon:ENPartCon+^V1|ENPrep:ENOutOff;*|*|ENRel+ENpPart|*;passive participles without auxiliary
/*		.
3432;40;ENComma:Hyphen:ENPunctuation|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot|ENPart+V1|ENPrep:ENOutOff;*|*|ENRel+ENVerb+ENvRel|*;active past tense
/*		.
3433;40;^ENAux+^ENBe|"as":ENNot+^ENNever|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime|ENPart:ENInfPartCon:ENPartCon|ENPrep:ENOutOff:ENBe;*|*|*|ENRel+ENpPart|*;
/*		. Customs Duties and Taxes shall mean all duties and taxes as defined in paragraphs (p) and (q) of this Article.
3434;40;^ENPrep+^ENOf+^ENRel|ENWhich|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNever:ENJust|ENPart:ENInfPartCon:ENPartCon|ENPrep:ENOutOff:ENBe;*|*|*|ENRel+ENVerb+ENvRel|*;
/*		.
3435;40;SBegin|*typeConcept+^ENAdvManner+^ENAdvdegree|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime:ENNot|ENPart:ENInfPartCon:ENPartCon|ENPrep:ENOutOff;*|*|*|ENRel+ENVerb+ENvRel|*;triggers some passive participles without auxiliary too, unfortunately
/*		.
3436;40;ENDemonstr_s:ENBoth|ENPart:ENInfPartCon:ENPartCon|ENPrep:ENOutOff;ENPerspron_subj|ENRel+ENVerb+ENvRel|*;no examples for InfPartCon and PartCon
/*		.
3437;40;^"if"+^"where"|ENPart+V1|ENPrep:ENBe:ENOutOff;*|ENRel+ENVerb+ENvRel|*;
/*		.
3438;40;^ENAux+^ENBe|ENNot+^ENNever|.ENAdv:ENAdvmodal:ENAdvstruct:ENAdvTemp:ENAdvTime|ENPart;*|*|-ENAdj|ENRel+ENpPart;insufficient examples for ENInfPartCon and ENPartCon
/*		.
3439;40;^ENPrespart|ENInfPartCon:ENPartCon|ENPrep:ENOutOff;*|ENRel+ENpPart|*;actually not always pPart
/*		.
3440;40;ENPart|ENPrep:ENOutOff;ENRel+ENpPart|*;
/*		.
3441;40;ENAdvstruct|ENPart+^NoAdj|ENBe;*|ENAdj|*;
/*		.
3442;40;^SBegin+^ENBe|ENAdvstruct|ENPart:ENInfPartCon:ENPartCon|^SEnd;*|*|ENRel+ENVerb+ENvRel|*;
/*		.
3443;40;ENPart:ENInfPartCon:ENPartCon+^ENAdj+^NoVerb|ENIt:"that":ENNumber:ENNum;ENRel+ENVerb+ENvRel|*;
/*		.
3444;40;ENPart|ENNumber:ENNum;ENRel+ENpPart|*;default for remaining cases, mainly 'aged', InfPartCon and PartCon covered by r239
/*		.
3445;40;SBegin|ENAdj:ENAdvdegree:ENAdvManner:ENAdvTemp:"only"|ENPart:ENInfPartCon:ENPartCon+^NoAdj;*|^ENAdj-ENAdv|ENAdj;not evaluated for InfPartCon and PartCon
/*		.
3446;40;SBegin|ENNumber:ENNum|ENPart+^NoAdj;*|*|ENAdj;not always good, ENInfPartCon and ENPartCon covered by r338
/*		.
3447;40;"if":"when":"while"|ENPart:ENInfPartCon:ENPartCon|.ENAdvdegree:ENAdvManner:ENAdvTemp|ENComma:ENQuestion40:"if";*|ENRel+ENpPart|*|*;not evaluated for InfPartCon and PartCon
/*		.
3448;40;SBegin|ENCon:ENVerbCon:ENInfCon|ENPart+^NoVerb;*|*|ENRel+ENVerb+ENvRel;
/*		.
3449;40;typeConcept|ENWhich|ENPart:ENInfPartCon:ENPartCon;*|+ENConj|ENRel+ENVerb+ENvRel;
/*		.
3450;40;typeConcept|ENWhich|.ENAdvdegree:ENAdvManner:ENAdvTemp:ENNot|ENInfCon:ENInfPartCon:ENPartCon;*|*|*|ENRel+ENVerb+ENvRel;
/*		.
/*340;40;ENInfCon:ENVerbCon|ENWhich|.ENAdvdegree:ENAdvManner:ENAdvTemp:ENNot|ENInfCon:ENInfPartCon:ENPartCon|^SEnd;*|*|*|ENRel+ENVerb|*;
3451;40;ENCon:ENInfCon:ENVerbCon|ENWhich|.ENAdvdegree:ENAdvManner:ENAdvTemp:ENNot|ENInfCon:ENInfPartCon:ENPartCon|^SEnd;*|*|*|ENRel+ENVerb+ENvRel|*;
/*		.
3452;40;ENPrespart|ENInfPartCon:ENPartCon;*|ENCon;
/*		.
3453;40;^V3|ENPerspron_obj:ENEverything|ENPrespart;*|*|ENRel+ENPrespart2+ENvRel;
/*		.
3454;40;ENPrespart+ENWithSObj|ENmAux:ENPerspron_subj+^ENPerspron_obj;^ENRel+ENPrespart2+ENWithSObj+ENvRel|*;
/*		.
3455;40;^SBegin+^ENColon|ENPrespart|ENmAux:ENBe:ENAux:ENPerspron_subj+^ENPerspron_obj;*|ENCon|*;
/*		.
3456;40;ENPrespart|ENPart|ENCon;*|ENAdj|*;
/*		.
3457;40;ENPrespart+^VerbWithOf|"of";ENCon|*;
/*		.
3458;40;^ENBe|ENAdj|ENPrespart|ENOf:ENPrep;*|*|ENCon|*;
/*		.
3459;40;ENOf|ENPrespart+^NoAdj|ENOf:ENPrep:ENAndOrBut:ENPunctuation:SEnd;*|ENCon|*;
/*		.
3460;40;ENPerspron_subj:ENNot|ENPrespart;*|^ENRel+ENPrespart2+ENvRel;
/*		.
3461;40;ENAuxPrespart:ENTimeprep:"by"|ENPrespart+^V1|ENAdj:ENCon:ENInfCon:ENVerbCon:ENPrespart:ENAdvTemp:ENAdv;*|ENRel+ENPrespart2+ENvRel|*;
/*		.
3462;40;ENAuxPrespart|*typeConcept|ENPrespart;*|*|ENRel+ENPrespart2+ENvRel;
/*		. WRONG. It will also see England's only fish viewing gallery.
3463;40;ENAuxPrespart|ENPrespart|SEnd;*|*|ENCon;
/*		.
3464;40;ENComma:ENCon+^ENAdj|ENPrespart+^ENCon|"to"|ENInf;*|ENRel+ENPrespart2+ENvRel|*|*;
/*		.
3465;40;^SBegin|ENPrespart|ENComma;*|^ENCon-ENRel|*;
/*		.
3466;40;ENComma:"("|ENPrespart+^ENCon+^ENCapitalInitial|ENPrep:ENQuestion40:ENCapitalInitial:"that";*|ENRel+ENPrespart2+ENvRel|*;
/*		.
3467;40;SBegin|ENPrespart+^ENCon|ENPrep:ENQuestion40:"that";*|ENRel+ENPrespart2+ENvRel|*;
/*		.
3468;40;ENAdvstruct:ENAdv+^ENAdvManner+^ENAdvdegree|ENPrespart;*|ENRel+ENPrespart2+ENvRel;
/*		.


3588;40;ENPart:ENInfAdj|ENBe:ENAux:ENmAux;ENAdj|*;
/*		.

/*3555;40;ENPart+^Time40|Time40;*|*;rules profiler
3555;40;ENPart+^Time40|Time40;ENRel+ENpPart|*;

3595;40;ENCon|ENPrespart|ENAndOrBut|^ENPrespart;*|ENCon|*|*;
/*		.
/*3596;40;ENCon+^ENAdj|ENPrespart|ENTo|ENInf:"be";*|ENCon|*|*; covered by 3464
3597;40;ENCon+^ENAdj|ENPrespart+^ENCon|"to"+ENPrep|^ENInf+^"be";*|^ENRel+ENPrespart2+ENvRel|*|*;
/*		.
3598;40;ENCon+^ENAdj|ENPrespart+^ENCon|"that"|^ENRel;*|^ENRel+ENPrespart2+ENvRel|*|*;TO DO: replace ^ENRel by ^ENvRel?
/*		.
3601;40;ENCon|ENPrespart+^PreferRelation|.ENAdv|ENvRel:ENPart:ENpPart:ENInf;*|ENCon|*|*;
/*		.
3600;40;ENCon+^ENAdj|ENPrespart+^ENCon|ENAdv:Substart:ENOutOff;*|^ENRel+ENPrespart2+ENvRel|*;
/*		.


/* Remaining cases
/* ---------------
3469;40;ENInf|ENComma|ENInf|ENAndOr:ENComma|ENInfCon:ENInfConAdj;*|*|*|*|^ENInf;
/*		.
3470;40;ENInf|ENComma|ENInfCon:ENInfConAdj|ENAndOr:ENComma|ENInf;*|*|^ENInf|*|*;
/*		.
/*471;40;ENmAux:ENTo|ENInf|ENAndOr|ENInfCon;*|*|*|^ENInf;
3471;40;SBegin:ENComma:ENmAux:ENTo|ENInf|ENAndOr:ENComma|ENInfCon:ENInfConAdj:ENInfAdj;*|*|*|^ENInf;
/*		.
3472;40;SBegin:ENComma:ENmAux:ENTo|ENInfCon:ENInfConAdj:ENInfAdj|ENAndOr:ENComma|ENInf;*|^ENInf|*|*;
/*		.
3473;40;SBegin|ENInfAdj;*|^ENAdj-ENInf;
/*		.
3583;40;SBegin:ENColon|ENInfCon|*typeConcept|ENvRel:ENAux:ENmAux:ENInf;*|ENCon|*|*;
/*		.
3584;40;SBegin:ENColon|ENInfCon|ENAdvdegree;*|^ENInf+ENvRel|*;imperative
/*		.
/*3474;40;ENInfCon:ENVerbCon+^ENAdj|ENQuantity:ENAdj+^ENAdjtime|^ENPrep+^ENOf+^ENTo;ENRel+ENVerb|*|*;TO DO: look for a better way to exclude time indications
3474;40;ENInfCon:ENVerbCon+^ENAdj|ENQuantity:ENAdj+^Time40|^ENPrep+^ENOf+^ENTo;ENRel+ENVerb+ENvRel|*|*;
/*		.
/*3557;40;ENInfCon:ENVerbCon+^ENAdj|ENQuantity:ENAdj:ENAdvAdj;*|*;rules profiler

3475;40;ENInfCon|ENVerbalprep;ENInf|*;generally OK, but some really wrong cases
/*		.

3476;40;^ENBe|ENAdvstruct:ENAdv+^ENAdvManner+^ENAdvdegree|ENInfCon:ENVerbCon:ENInfAdj;*|*|^ENRel+ENVerb+ENvRel;
/*		.
3477;40;ENAdv:ENAdvTemp:ENAdvManner+^ENAdj|ENInfCon:ENVerbCon;*|ENRel+ENVerb+ENvRel;
/*		.
3478;40;ENCon|ENComma:ENAndOr|ENInfCon:ENInfConAdj:ENVerbCon|ENComma:SEnd;*|*|ENCon|*;
/*		.
3479;40;ENComma|ENInfCon:ENInfConAdj:ENVerbCon|ENComma:ENAndOr|ENCon;*|ENCon|*|*;
/*		.
3480;40;ENVerbCon:ENInfCon:ENInfConAdj:ENInfAdj:ENPart+ENCapitalInitial:ENCapitalAll;ENCon;
/*		.
/*3589;40;^ENPunctuation|typeAmbiguous+ENCapitalInitial+^Titlecase|^ENCapitalInitial;*|ENCon+ENCapitalInitial|*;
3606;40;ENPart:ENPrespart|Name;^ENRel+ENVerb+ENvRel|*;
/*		.

3481;40;ENInfPartCon|ENAdj:ENPart:ENCon;*|*;rules profiler

/*3604;40;Name|typeAmbiguous;*|*;rules profiler
/*3606;40;typeAmbiguous|Name;*|*;rules profiler


/* forcing type BeginConcept
3482;40;ENBeforeNoMeasurement:ENAttradj|ENNumber:ENNum+CStarter;*|-CStarter;
/*		. The market opened on time at 8am today, with the FTSE 100 Index building on yesterday’s near four per cent gain following the seven-hour shutdown.
3483;40;ENNumber:ENNum+CStarter;^ENBeginconcept-ENPercent-ENCon+ENMeasurement;
/*		. Most people gave the book at least three stars.
3484;40;ENDate+CStarter;^ENBeginconcept-ENCon-ENConTime;
/*		. They deliver the goods around September 5.


3485;40;ENInfCon|^SBegin;*|*;rules profiler
3486;40;^SEnd|ENPart;*|*;rules profiler
/*257;40;ENPart|^SBegin;*|*;rules profiler
3487;40;SBegin|^ENPart|ENPart;*|*|*;rules profiler


3488;40;typeAmbiguous|ENAdvManner+ENRAdv;*|*;rules profiler


/* cleanup
/* -------
/*279;40;ENAdvstruct:ENJust+ENAdv;-ENAdv;

3489;40;ENCon+ENEndconcept;-ENCon;

/* defaults
/* --------
3490;40;ENAdvdegree:ENAdvManner|ENInfAdj:ENInfConAdj;JoinReverse|*;temporary rule
3491;40;ENAdvdegree|ENAdvTime:ENAdvTemp;JoinReverse|*;temporary rule
3492;40;ENAdvdegree|ENIndefpron;JoinReverse|*;temporary rule


3493;40;ENInf;-ENPart;
/*		.
3494;40;ENThere;ENMod;
/*		. There are two options.
3495;40;ENNumber+ENAdj;-ENAdj;
/*		. There was an investigation in one case.
3496;40;ENAdj;ENAdj;
/*		. It's a beautiful day.
3497;40;ENPerspron:ENPerspron_subj:ENPerspron_obj:ENIt;ENMod;
/*		. Whare are we now?
3498;40;ENRelOth;ENRel-ENQuestion;
/*		. Please fill out this form.
/*3499;40;"the":"a":"an"+ENArtPosspron;ENNonrelevant;
3499;40;"the":"a":"an"+ENArtPosspron;ENArticle;
/*		. The rabbit was in a cage.
3500;40;ENArtPosspron;ENMod;
/*		. What is the name of your dog?
3501;40;ENPrep;ENPrep;
/*		. We're driving to New York.
3502;40;ENInfPartCon:ENPartCon:ENPart:ENPrespart:ENVerbCon+PreferRelation:NoAdj;ENRel+ENVerb+ENvRel;not accurate: can be Inf, aPart, pPart or apPart
/*		.
3503;40;^SEnd|ENInfCon;*|*;rules profiler
3504;40;ENInfPartCon;*;rules profiler
3505;40;^ENQuantity|ENPrespart+ENRel|^SEnd;*|ENRel+ENPrespart2+ENvRel|*;adding ^Adj in left context has positive as well as negative effects
/*		.
3564;40;ENaPart:ENpPart:ENapPart:ENAux:ENmAux:ENBe;+ENvRel;
/*		.
3638;40;ENMoreLess;ENCon;

/*3595;40;ENCon|ENPrespart|typeRelation;*|*|*;rules profiler
3599;40;ENCon|ENPrespart+^ENCon|typeRelation;*|*|*;rules profiler

/*3506;40;ENAuxCon;*;rules profiler - no cases
3507;40;ENInfCon;*;rules profiler - 1897 cases on 20230502
3508;40;ENInfConAdj;*;rules profiler - 587 cases on 20230502
3509;40;ENInfAdj;*;rules profiler - 434 cases on 20230502
3510;40;ENInfPartCon;*;rules profiler - 54 cases on 20230502
3511;40;ENPartCon;*;rules profiler - 114 cases on 20230502 ('left'!)
3512;40;ENPart;*;rules profiler - 1968 cases on 20230502
3513;40;ENPrespart;*;rules profiler - 4673 cases on 20230502
3514;40;ENVerbCon;*;rules profiler - 3843 cases on 20230502
3515;40;ENVerbCon2;*;rules profiler - 4 cases on 20230502 (all Con)
/*506;40;ENVerbConAdj;*;rules profiler
