
/*PHASE 1: unified labels and user dictionary labels
/*==================================================
/* rewrite unified labels to language specific labels
/*---------------------------------------------------
587;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAccF|.CSAdvTemp:CSAdv|CSAdjAccF:CSConAccF+^CSConGenF:CSConGenMN:CSConNomF:CSConInstrPl;*|*|^CSPart|*|*;better results if AdjAmbigI is not an exception
/*		587. Ačkoli se okamžitě objevily kritické hlasy obviňující organizaci. NOT. velké části tvořena 20 vyplácenými stipendii.
542;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjNomMAnimPl:CSAdjNomPl|.CSAdvTemp:CSAdv|CSAdjNomMAnimPl:CSConNomPl+^CSConInstrPl:CSConNomF:CSConGenF:CSConGenMN:CSConGenPl;*|*|^CSPart|*|*;relation before nom pl (if longpart is not in same case), better results if AdjAmbigI is not an exception
/*		542. Divize je vojenská jednotka, mající asi dvacet tisíc vojáku. NOT. Spojené státy. NOT. pokud jde o to nasednout do rozjetého rychlíku existující značky. NOT. dětská autosedačka je zařízení schválené podle zvláštního právního předpisu určené k zajištění bezpečnosti přepravovaných dětí.
543;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjGenMN|.CSAdvTemp:CSAdv|CSAdjGenMN+^CSConInstr;*|*|^CSPart|*|*;relation before gen sg (if longpart is not in same case), better results if AdjAmbigI is not an exception
/*		543. Skupina dvojlistých živočichů je nepřirozená (parafyletická), neboť zahrnuje různé postupně se odvětvující vývojové linie, nemající společného předka, který by zároveň nebyl předkem trojlistých. NOT. Ale ty neodejdeš, ty tu zůstaneš, mezi bývalými cukrárnami, zrušenými hřbitovy, odsvěcenými kostely, v té pusté ukradené zemi.
545;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjGen/LocPl|.CSAdvTemp:CSAdv|CSAdjGen/LocPl;*|*|^CSPart|*|*;relation before gen sg (if longpart is not in same case)
/*		545. výkonem 9026 bodů vytvořil 26. a 27. května 2001 v Götzis světový rekord nepřekonaný dalších jedenáct let.
546;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjGenMN:CSAdjDatMN:CSAdjInstrMN/DatPl:CSAdjGen/LocPl:CSAdjInstrPl|.CSAdvTemp:CSAdv|CSAdjAmbigI;*|*|^CSPart|*|*;relation before ambiguous -í (if longpart is in case without overlap with -í)
/*		546. hospodařil s peněžními prostředky získanými hlavní činností nad rámec finančních vztahů.
547;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+^CSAdjAmbigE:CSAdjAmbigI:CSAdjDatF/LocSg:CSAdjDatF:CSAdjNomPl:CSAdjNomN|.CSAdvTemp:CSAdv|CSAdjAmbigE:CSAdjNomPl;*|*|^CSPart|*|*;relation before ambiguous -í (if longpart is not in case with overlap with -é)
/*		547. osob společně tvořících podnikatelské seskupení. probíhající diskuze mnoha historiků zkoumajících raně stuartovské období. reklamních agentur nebo firem provozujících internetové stránky.

/* long participles before ambiguous ending
537;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSLongPart+CSAdjNomF:CSAdjNomM:CSAdjNomMAnimPl:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjGen/LocPl|.CSAdvTemp:CSSe:CSAdv|CSConGenMN+CSConAccF;*|*|^CSPart|*|*;relation before ambiguous gen/dat/loc mn or acc f (if longpart is not in one of these cases)
/*		537. román věnovaný Františku.

/* long participles same case as preceding noun
571;38;CSCon+CSConDatPl:CSConInstrMN+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjInstrMN/DatPl|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon+^CSAdjInstrMN/DatPl;*|*|^CSPart|*|*;
/*		571. neměla být poskytnuta subjektům neplnícím závazky vůči státu. s objemem minimálně odpovídajícím kapacitě největší nádrže v ní umístěné.
572;38;CSCon+CSConInstrPl+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjInstrPl|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
/*		572. Valná část uhrazených garancí je spojena s úvěry poskytnutými bankami.
573;38;CSCon+CSConNomAccM+^CSNum|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+CSAdjNomM|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
/*		573. Formulář "Informovaný souhlas" podepsán: ano.
586;38;CSCon:CSLongNTLPartCon+CSConNomF:CSAdjNomMAnimPl:CSConNomPlN+^CSNum|.CSAdv:CSAdvCon+^CSAdvModal|CSLongPart+CSAdjNomF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
/*		586. Jak podrobněji vysvětlí kapitola věnovaná euroskepticismu.
594;38;CSCon+CSConAccF+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
/*		594. velkolepou vojenskou přehlídku věnovanou 70. výročí založení své armády.
595;38;CSCon+CSConInstrF+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjAcc/InstrF|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon;*|*|^CSPart|*|*;
/*		595. Povinnost poplatníka podat ohlášení ke své poplatkové povinnosti za podmínek a ve lhůtách stanovených obecně závaznou vyhláškou vydanou obcí v samostatné působnosti.
613;38;CSCon+CSConLocPl+^CSNum|.CSAdv:CSAdvCon:CSCon+^CSAdvModal|CSLongPart+CSAdjGen/LocPl+^CSLongLPart|.CSAdvTemp:CSSe:CSAdv:CSAdjAdv|CSAdj:CSCon+^CSAdjGen/LocPl:CSConGenPl;*|*|^CSPart|*|*;
/*		613. participaci v syndikovaných půjčkách – půjčkách nabízených skupinou poskytovatelů.

/* ambiguous ci-participles in -í as relation
593;38;CSCon:CSLongNTLPartCon|.CSAdv:CSAdvCon:CSComma+^CSAdvModal|CSCiPart+CSAdjAmbigI|.CSAdvTemp:CSSe:CSAdv|CSAdj:CSNum;*|*|CSCiPart+CSPart|*|*;
/*		593. mezi únavou doprovázející hypokinetickou monotónní zátěž a dechem.
607;38;^CSNum|CSCiPart+CSAdjAmbigI|CSAdjGenMN:CSAdjDatMN:CSAdjInstrMN/DatPl:CSAdjGen/LocPl:CSAdjInstrPl;*|CSCiPart+CSPart|*;ci-part in -í before adj in other case
/*		607. aby se konalo ve lhůtě počínající třicátým dnem a končící šedesátým dnem od jeho vyhlášení.
608;38;^CSNum|CSCiPart+CSAdjAmbigI|CSConDatMN:CSConDatPl:CSConGenPl:CSConInstrMN:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomAccN:CSConNomF:CSConInstrF;*|CSCiPart+CSPart|*;ci-part in -í before noun in other case
/*		608. Jakmile v září vyšel královský dekret povolující ženám řídit.
611;38;CSConNomF:CSConNomAccM:CSConNomAccN:CSConNomPl+^CSNum|CSCiPart:CSCiPartCon+CSAdjAmbigI|CSAdjAccF:CSConAccF:CSConNomAccM:CSConNomAccN:CSConNomPl+^CSConGenF;*|CSCiPart+CSPart|*;cipart in between nom (subject) and acc (object)
/*		611. Soudní exekutor (dále jen "exekutor") je fyzická osoba splňující předpoklady podle tohoto zákona. Text je využitelný pro vysokoškolské pedagogy vyučující čínskou výslovnost a pro sestavovatele učebních materiálů. NOT. šlo o dva navazující úseky cesty.
614;38;CSCon:CSLongNTLPartCon|CSCiPart|CSComma|"že";*|CSCiPart+CSPart|*|*;
/*		614. je-li opatřena úředním razítkem a je-li předloženo potvrzení osvědčující, že zásilka obsahuje pouze úřední dokument.

/* other patterns
625;38;CSPart|CSAndOr|CSLongPart|CSPunctuation:SEnd;*|*|^CSPart|*;
/*		625. Vojsko se dělí na menší jednotky a je přísně hierarchicky dělené a řízené.
626;38;CSCon|CSLongPart|.CSSe|CSInf;*|^CSPart|+Join|*;
/*		626. míra, v níž je čin způsobilý ohrozit nebo porušit společenské zájmy. Umělecká fotografie byla ve svých počátcích zastoupena piktorialismem, což je styl snažící se napodobit malbu.
643;38;CSCon+CSConGenPl|CSLongNTLPartCon+CSAdjGen/LocPl|CSPrep;*|^CSPart|*;
/*		643. dohoda zajistit vydání dvou civilistů zadržovaných v pásmu.

/* specific cases and clean-up
/*----------------------------
/* longpart/gerund
583;38;CSConNomPl|.CSAdv:CSComma+^CSAdvModal|CSLongNTLPartCon+CSAdjNomMAnimPl|.CSAdj+CSAdjAcc/InstrF:CSAdjInstrMN/DatPl:CSAdjInstrPl:CSAdjInstrF|CSConInstr+^CSConNomPl;*|*|^CSPart|*|*;
/*		583. a Albert Einstein, ale zejména myslitelé ovlivnění marxismem, například Louis Althusser. NOT. zateplení střechy a výměna střešní krytiny.

/* ci-particple + 'se' as Concept 
559;38;CSCon:CSLongNTLPartCon:CSPrep:CSConj:CSPosspron:SBegin:CSAndOr:CSPunctuation+^CSComma|.CSAdv|CSCiPart+^CSPart|CSSe|CSCon:CSLongNTLPartCon:CSAdj;*|CSCAdv|^CSAdj|+Join|*;
/*		559. Za stěžejní indikátor zlepšujícího se hospodaření. studiu obrazů a jejich měnících se významech v současné společnosti. Jako módní vlny lze vnímat například prodlužující a zkracující se délku sukní. I vzhledem k (možné) blížící se bouři je tedy vhodné připomenout si rady.
685;38;CSVerb:CSSe|.CSAdv|CSCiPart+^CSPart|CSSe|CSCon:CSLongNTLPartCon;*|CSCAdv|^CSAdj|+Join|*;
/*		685. místní jídla a pozorovat měnící se módu i ucítit specifický zápach. A těžko očekávat, že by se rozvíjející se trhy rychle postavily v jinak na události prázdném týdnu na nohy.
627;38;CSCiPart|CSSe|CSAndOr|CSAdj;^CSAdj|+Join|*|*;
/*		627. Na nejvyšších úrovních za posledních šest a půl roku se pak nachází index společnosti sledující rozvíjející se a okrajové trhy.

/* non-instrumental adjective as beginconcept when instrumental adjective follows; adverb+adjective after copula+noun
566;38;CSCon|CSAdj+^CSAdjInstrMN/DatPl:CSOrdNum:CSCapitalInitial|CSAdj+CSAdjInstrMN/DatPl;*|^CSAdj+CSBCon|*;
/*		566. který je členem rodiny proteinů podobných epidermálním růstovým faktorům. Jde o otázku, zda je dosavadní přístup a tradiční praxe adekvátní současným podmínkám.
567;38;CSCon|CSAdj+^CSAdjInstrPl:CSOrdNum:CSCapitalInitial|CSAdj+CSAdjInstrPl;*|^CSAdj+CSBCon|*;
/*		567. který je členem rodiny proteinů podobných epidermálními růstovými faktory.
804;38;CSCopula:CSJe|.CSAdvStruct|CSCon|CSAdvDegree|CSAdj+CSAdjNomN:CSAdjNomM:CSAdjNomF:CSAdjInstrMN:CSAdjAcc/InstrF;*|*|*|CSCAdv+CSBCon|*;
/*		804. Stalo se tak pod narkózou, aby byl zákrok méně bolestivý. Nyní je již kořen zcela volný.

/* nominative adjective as beginconcept after noun other case/number/gender
661;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		661. o opatřeních nezbytných k provedení rozhodnutí mezinárodního soudu, které je pro Českou republiku závazné. NOT. ČSÚ očekává meziročně nižší sklizeň pšenice ozimé. NOT. f) právních předpisů upravujících výkon umělecké, kulturní, sportovní a reklamní činnosti dětmi.
739;38;CSCon+CSConNomAccM:CSConNomF:CSConGenMN:CSConDatMN:CSConLocMN+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|CSPunctuation|^CSAdj;*|^CSAdj+CSBCon|*|*;
/*		739. o opatřeních nezbytných k provedení rozhodnutí mezinárodního soudu, které je pro Českou republiku závazné, pokud je nelze provést jinak.
662;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		662. jsou podíly na společných výnosech stejné. bylo díky velkým oknům viditelné pro všechny.
740;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdj+CSAdjAmbigE+^CSCapitalInitial|CSPunctuation|^CSAdj;*|^CSAdj+CSBCon|*|*;
/*		740. Vesnice jsou v posledních letech poloprázdné, zůstali jen starší lidé, ti mladší pracují v Bratislavě nebo v zahraničí.
823;38;CSCon+CSConGenMN:CSConDatMN:CSConLocMN:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF:CSNoSplit|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		823. psychoterapeutické spolupráce jsou v těchto podmínkách efektivní.
663;38;CSCon+CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomF:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomF+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		663. Mnohá těla jsou pouhým ohledáním neidentifikovatelná. NOT. Rita Katzová.
664;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl:CSConNomPl+^CSConNomF:CSNoSplit|CSAdj+CSAdjNomF+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		664. Jak vidíme, jeho hodnota je ale ve všech sledovaných letech záporná.  ale situace bude podle mě u většiny veřejnosti podobná. NOT. objížďka je ale skoro pět kilometrů dlouhá.
665;38;CSCon+CSConNomF:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomM+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		665. Přízvuk je v maďarštině pevný. NOT. Museli asi koukat kluci marocký.
666;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdj+CSAdjNomM+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		666. V okamžiku, kdy si kaplan není v některých věcech jistý.
667;38;CSCon+CSConNomF:CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN+^CSConNomPl:CSNoSplit|CSAdj+CSAdjNomMAnimPl+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		667. Předtím byli bojovníci pro vládu užiteční.
668;38;CSCon+CSConInstrMN:CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomPl:CSNoSplit|CSAdj+CSAdjNomMAnimPl+^CSCapitalInitial|CSPunctuation:SEnd:CSConj:CSPrep;*|^CSAdj+CSBCon|*;
/*		668. že se jejich počet u jednotlivých zástupců různí.

/* adverb + nominative adjective as beginconcept after noun other case/number/gender
813;38;CSCon+CSConNomAccM:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
/*		813. Tato myšlenka nebyla pro architekturu úplně lákavá.
814;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl:CSConNomPl+^CSConNomF:CSNoSplit|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
/*		814. úprav masa je v porovnání s našimi předky zoufale nízká.
815;38;CSCon+CSConNomF:CSConNomAccN:CSConGenF:CSConGenMN:CSConDatMN:CSConDatF:CSConLocMN:CSConInstrMN+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
/*		815. vnitřní stent, který dle nástřiku volně průchodný.
816;38;CSCon+CSConInstrF:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConNomAccM:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|CSCAdv+CSBCon|*|*;
/*		816. je i ve svých čtyřiašedesáti letech velmi společenský.
822;38;CSCon+CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|CSCAdv+CSBCon|*|*;
/*		822. nejsou někdy přechody mezi těmito třemi částmi jasně zřetelné.
833;38;CSCon+CSConGenMN:CSConDatMN:CSConLocMN:CSConGenPl:CSConDatPl:CSConLocPl:CSConInstrPl+^CSConGenF:CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF:CSNoSplit|CSAdv|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|CSCAdv+CSBCon|*|*;
/*		833. tudíž zisk by mohl být při stejných tržbách relativně vyšší.

/* nominative adjective as beginconcept after adjective+noun in nominative
834;38;CSAdj|CSCon+CSConNomF|CSAdv|CSAdj+CSAdjNomF|CSPunctuation:SEnd;*|*|CSCAdv+CSBCon|*|*;
/*		834. U některých léčiv je dokonce pro jejich plnohodnotný účinek enzymová aktivace velmi nutná.
835;38;CSAdj|CSCon+CSConNomAccM|CSAdv|CSAdj+CSAdjNomM|CSPunctuation:SEnd;*|*|CSCAdv+CSBCon|*|*;
/*		835. je starý diktátor velmi bohatý.
836;38;CSAdj|CSCon+CSConNomPl|CSAdv|CSAdj+CSAdjAmbigE+^CSCapitalInitial|SEnd:CSPunctuation;*|*|CSCAdv+CSBCon|*|*;
/*		836. je ve vztahu ke své hospodářské budoucnosti velmi pesimistické.
837;38;CSAdj|CSCon+CSConNomPl:CSConNomAccM:CSConNomF:CSConAccF:CSConInstrF|CSAdv|CSAdj+CSAdjAmbigI+^CSCapitalInitial|SEnd:CSPunctuation:CSConj:CSPrep;*|*|CSCAdv+CSBCon|*|*;
/*		837. Také on je ve sportovním prostředí velmi aktivní.

/* correction: capitalized longpart is not name
306;38;CSAdjAcc/InstrF|CSAdjAcc/InstrF+CSConIfCap+CSCapitalInitial;*|-CSConIfCap;capitalized adjective, exception to r236
/*		306. analytický rámec daný rozšířenou Klasickou testovou teorií.

/* clean-up ambiguous ending
539;38;CSAdjAcc/InstrF+CSConInstrF;-CSAdjAcc/InstrF;
/*		539. Ptáci nemají žádné zuby a úzké čelisti se přeměnily v zobák pokrytý vrstvou rohoviny.
558;38;CSConPossibleBCon+CSConGenF:CSConGenMN:CSConGenPl;-CSConPossibleBCon;
/*		558. O konci závazku vyrozumívá operátor způsobem, který si spotřebitel zvolil pro zasílání vyúčtování.

/* disambiguate cipart/noun and longpart/noun using case info
514;38;CSCiPartCon:CSLongNTLPartCon+CSAdjInstrMN/DatPl|CSAdj+CSAdjInstrMN/DatPl;CSAdj+CSAdjInstrMN/DatPl|*;
/*		514. Od konce 20. let do konce 70. let 20. století byl vedoucím architektonickým slohem. Pozemek, na kterém stánek stál, navíc patří odsouzeným daňovým podvodníkům.

/* default for gerund/longpart in í
808;38;CSLongNTLPartCon+CSAdjNomMAnimPl;+CSGerund;
/*		808. nedá-li předseda komory do 24 hodin od zadržení souhlas k odevzdání zadrženého soudu.

/* disambiguate VerbCon before possessive adjective
812;38;CSPossessive|CSVerbCon:CSNTPartCon;*|CSCon;
/*		812. to ukazuje Netanjahuův projev. Bitva u Trajánovy brány, jež se odehrála roku 17. srpna 986, byla srážka armád byzantské říše a bulharského státu.

/* add general 'genitive' label to genitive noun label (to avoid splitting the time concept in phase 39)
652;38;CSConGenPl:CSConGenF:CSConGenMN+^CSConNomAccM;+CSGen;
/*		652. účetní jednotkou do 30 dnů ode dne vzniku účetní jednotky.

/* disambiguate 'let' (years/summers/flights)
874;38;CSAdjNomM+^CSPlusGen|"let";*|CSCon-CSYear-CSTime-CSGen;
/*		874. Vědci se proto začali sérií testů připravovat na první kontrolovaný let objektu těžšího. NOT. U jednoho z nejnadějnějších thiosemikarbazonových chelátorů identifikovaných za posledních několik let byla charakterizována jeho  biologická aktivita.

/*PHASE 39: time indications
/*==========================
/* preparation and clean-up
/*-------------------------
/* 'nato'/'NATO'
123;39;CSConIfAllcaps+CSCapitalAll;CSCon-CSTime;
/*		123. Dále zde sídlí Mezinárodní úřad pro váhy a míry (soustava jednotek SI) a Interpol. Podzimní summit NATO v Praze.

/* 'let' (years/summers/flights)
873;39;"let":"letech":"lety":"letům"+CSCapitalInitial;CSCon-CSTime;
/*		873. V Kunovicích se specializovali na kluzáky (zejm. Let L-13 Blaník), ale i jejich Let L-410 Turbolet se stal jedním z nejpoužívanějších českých letadel.

/* 'number'
852;39;^SBegin:CSPunctuation|"no"+CSCapitalInitial;*|CSCon+CSBeforeNumber;
/*		852. Serial No 1752. NOT. On pak říká: No, jo, ale ona už skočila 475. 
876;39;"no"+CSCapitalAll;CSCon+CSBeforeNumber;
/*		852. NO: Provedena 1 .akutní hemodialýza via CVK.

/* 'ráno' and 'večer'
476;39;CSAdj:CSIndefpron:CSDempron+CSBeginTime|CSAdvTime+CSCon;CSAdvTime+CSTime|+Join;
/*		476. Již jen jeho jméno slibuje na nedělní ráno poutavé vyprávění. Celý večer jsem pak s přáteli zakončil v jednom skvělém jazzovém klubu. Ty letos zaplatí drahám za osobní linky přes čtyři miliardy korun.
460;39;CSAdj+^CSOrdNum|CSAdvTime+CSCon;*|CSCon;
/*		460. Dobrý večer. NOT. v půl osmé večer.
462;39;^CSBeginTime:CSOrdNum|CSAdvTime+CSCon|CSAdj|^CSAdj:CSCon;*|CSCon|*|*;
/*		462. Večer tříkrálový. NOT. Již jen jeho jméno slibuje na nedělní ráno poutavé vyprávění.
463;39;CSAdvTemp|CSAdvTime+CSCon;CSAdvTime+CSTime|+Join;
/*		463. Euro vůči dolaru v pátek brzy ráno zamířilo pod hladinu 1,15 USD/EUR.

/* clean-up
461;39;CSAdvTime+CSCon;-CSCon;
/*		461. Podle mluvčí čekalo ve středu ráno na obou místech shodně něco přes sto zájemců.

/* 'středu'
145;39;"středu"|CSCon+^CSConPossibleBCon;CSCon-CSTime|*;
/*		145. Madrid je hlavní město Španělska, leží ve středu země. NOT. potvrdil ve středu koordinátor pomoci.
857;39;CSPRPron+CSBeginTime|"středu";-CSBeginTime|-CSTime;
/*		857. Koule stálic rozložená kolem téhož středu jako Slunce jest takové velikosti.

/* ambiguous when capitalized
147;39;^SBegin|CSMonth:CSTimeConcept+CSConIfCap+CSCapitalInitial;*|CSCon-CSTime;to discern the place name 'Dubna' from the 'April', and 'Moon' from 'month'
/*		147. publikoval tým fyziků z Dubna. Zatmění začíná ještě předtím, než vyjde Měsíc.

/* 'časem'
163;39;"se":CSAux|"časem"|CSVerb:CSPart;*|CSAdvTemp+CSTime|*;
/*		163. ovšem z praktických důvodů se časem rozšířily mince. Podporou obyvatel a prováděnými sbírkami, byly časem získány prostředky.

/* range (first part)
875;39;CSDen|CSDigit|CSHyphen:CSAndOr:"až":"do"|CSDigit|CSMonth:CSAdvTime;CSECon+CSTime|+Join|*|+CSTime|*;
