
/*Regular expressions
/*===================
;;{year1};15-10-2014-nl;RUCfrYear;
;;{year2};15-10-2014-nl;RUCfrYear;
;;{year3};19-01-2015-nl;RUCfrYear;
;;{year4};19-01-2015-nl;RUCfrYear;
/*;;{year5};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{year6};19-08-2015-nl;RUCfrYear; -> deleted #74-nl, covered by regex with merged endings for same label

;;{number-all};#74-nl;RUCfr;
/*;;{number};13-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{number-hyphen};26-10-2015-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{numberdecimal};20-10-2014-nl;RUCfr; -> deleted #74-nl, covered by regex with merged endings for same label

/*;;{verb_past11};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past15};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past16};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past17};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past18};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past19};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past20};09-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past21};09-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past22};09-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past23};09-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past24};09-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past25};09-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past41};#72-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past43};#72-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past4};02-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past26};09-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past27};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past28};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past29};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past30};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past31};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past32};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past33};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past34};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past35};23-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past36};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past37};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past38};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past39};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past40};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past42};#72-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past5};02-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past6};02-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past7};02-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past8};02-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past9};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past12};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past13};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_past14};04-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label

;;{verb_presplur1};#74-nl;RUVerb;
;;{verb_presplur2};#74-nl;RUVerb;
;;{verb_presplur3};#74-nl;RUVerb;
;;{verb_presplur4};#74-nl;RUVerb;
;;{verb_presplur5};#74-nl;RUVerb;
;;{verb_presplur6};#74-nl;RUVerb;
/*;;{verb_pres1plur1};26-01-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1plur2};25-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1plur3};25-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1plur4};25-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1plur5};25-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1plur6};25-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1plur7};11-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur1};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur2};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur3};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur4};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur5};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur6};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur7};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur8};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur9};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur10};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur11};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur12};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur13};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur14};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur15};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur16};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur17};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur18};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2plur19};18-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3plur1};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3plur2};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3plur3};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3plur4};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label

;;{verb_pressing1};#74-nl;RUVerb;
;;{verb_pressing2};#74-nl;RUVerb;
;;{verb_pressing3};#74-nl;RUVerb;
;;{verb_pressing4};#74-nl;RUVerb;
;;{verb_pressing5};#74-nl;RUVerb;
;;{verb_pressing6};#74-nl;RUVerb;
/*;;{verb_pres1sing1};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1sing2};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1sing3};09-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1sing4};09-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1sing5};09-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1sing6};09-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1sing7};09-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres1sing8};11-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres2sing1};09-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing1};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing2};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing3};02-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing4};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing5};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing6};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing7};04-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{verb_pres3sing8};#72-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label

;;{gerund_ev};#74-nl;RUVerb;
;;{gerund_iv};#74-nl;RUVerb;
;;{gerund_rest};#74-nl;RUVerb;
/*;;{gerundium1};28-01-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{gerundium2};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{gerundium3};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{gerundium4};11-02-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label
/*;;{gerundium5};11-03-2015-nl;RUVerb; -> deleted #74-nl, covered by regex with merged endings for same label

;;{averb_reflexive1};26-01-2015-nl,added 'A' so these shorter endings will be processed later than longer endings on 'йся' for infinitives 29-04-2015-nl;RUVerb;

;;{participle_active_past1};04-05-2015-nl,added AdjNomM #73-nl;RUPartActpf;RUAdjNomM;
;;{participle_active_past2};04-05-2015-nl,added AdjNomN #73-nl;RUPartActpf;RUAdjNomN;
;;{participle_active_past3};04-05-2015-nl,added AdjNomF #73-nl;RUPartActpf;RUAdjNomF;
;;{participle_active_past4};04-05-2015-nl,added AdjAccF #73-nl;RUPartActpf;RUAdjAccF;
;;{participle_active_past5};06-05-2015-nl,added AdjGenMN #73-nl;RUPartActpf;RUAdjGenMN;
;;{participle_active_past6};06-05-2015-nl,added AdjGDPIF #73-nl;RUPartActpf;RUAdjGDPIF;
;;{participle_active_past7};06-05-2015-nl,added AdjDatMN #73-nl;RUPartActpf;RUAdjDatMN;
;;{participle_active_past8};06-05-2015-nl,added AdjPreposMN #73-nl;RUPartActpf;RUAdjPreposMN;
;;{participle_active_past9};06-05-2015-nl,added AdjNomAccPl #73-nl;RUPartActpf;RUAdjNomAccPl;
;;{participle_active_past10};06-05-2015-nl,added AdjGenPl #73-nl;RUPartActpf;RUAdjGenPl;
;;{participle_active_past11};06-05-2015-nl,added AdjInstrMN/DatPl #73-nl;RUPartActpf;RUAdjInstrMN/DatPl;
;;{participle_active_past12};06-05-2015-nl,added AdjInstrPl #73-nl;RUPartActpf;RUAdjInstrPl;
;;{participle_active_past13};06-05-2015-nl;RUPartActpf;

;;{participle_adjective1};04-05-2015-nl,added AdjNomM #73-nl;RUPartAdj;RUAdjNomM;
;;{participle_adjective2};04-05-2015-nl,added AdjNomN #73-nl;RUPartAdj;RUAdjNomN;
;;{participle_adjective3};04-05-2015-nl,added AdjNomF #73-nl;RUPartAdj;RUAdjNomF;
;;{participle_adjective4};04-05-2015-nl,added AdjAccF #73-nl;RUPartAdj;RUAdjAccF;
;;{participle_adjective5};06-05-2015-nl,added AdjGenMN #73-nl;RUPartAdj;RUAdjGenMN;
;;{participle_adjective6};06-05-2015-nl,added AdjGDPIF #73-nl;RUPartAdj;RUAdjGDPIF;
;;{participle_adjective7};06-05-2015-nl,added AdjDatMN #73-nl;RUPartAdj;RUAdjDatMN;
;;{participle_adjective8};06-05-2015-nl,added AdjPreposMN #73-nl;RUPartAdj;RUAdjPreposMN;
;;{participle_adjective9};06-05-2015-nl,added AdjNomAccPl #73-nl;RUPartAdj;RUAdjNomAccPl;
;;{participle_adjective10};06-05-2015-nl,added AdjGenPl #73-nl;RUPartAdj;RUAdjGenPl;
;;{participle_adjective11};06-05-2015-nl,added AdjInstrMN/DatPl #73-nl;RUPartAdj;RUAdjInstrMN/DatPl;
;;{participle_adjective12};06-05-2015-nl,added AdjInstrPl #73-nl;RUPartAdj;RUAdjInstrPl;
;;{participle_adjective13};06-05-2015-nl;RUPartAdj;
;;{participle_adjective14};04-05-2015-nl,added AdjNomM #73-nl;RUPartAdj;RUAdjNomM;
;;{participle_adjective15};04-05-2015-nl,added AdjNomN #73-nl;RUPartAdj;RUAdjNomN;
;;{participle_adjective16};04-05-2015-nl,added AdjNomF #73-nl;RUPartAdj;RUAdjNomF;
;;{participle_adjective17};04-05-2015-nl,added AdjAccF #73-nl;RUPartAdj;RUAdjAccF;
;;{participle_adjective18};06-05-2015-nl,added AdjGenMN #73-nl;RUPartAdj;RUAdjGenMN;
;;{participle_adjective19};06-05-2015-nl,added AdjAGDPIF #73-nl;RUPartAdj;RUAdjGDPIF;
;;{participle_adjective20};06-05-2015-nl,added AdjDatMN #73-nl;RUPartAdj;RUAdjDatMN;
;;{participle_adjective21};06-05-2015-nl,added AdjPreposMN #73-nl;RUPartAdj;RUAdjPreposMN;
;;{participle_adjective22};06-05-2015-nl,added AdjNomAccPl #73-nl;RUPartAdj;RUAdjNomAccPl;
;;{participle_adjective23};06-05-2015-nl,added AdjGenPl #73-nl;RUPartAdj;RUAdjGenPl;
;;{participle_adjective24};06-05-2015-nl,added AdjInstrMN/DatPl #73-nl;RUPartAdj;RUAdjInstrMN/DatPl;
;;{participle_adjective25};06-05-2015-nl,added AdjInstrPl #73-nl;RUPartAdj;RUAdjInstrPl;
;;{participle_adjective26};06-05-2015-nl;RUPartAdj;

/*Lexreps
/*=======
;;\(1\);27-06-2016-nl,2016.4;RULayout;
;;\(2\);27-06-2016-nl,2016.4;RULayout;
;;\(3\);27-06-2016-nl,2016.4;RULayout;
;;\(4\);27-06-2016-nl,2016.4;RULayout;
;;\(5\);27-06-2016-nl,2016.4;RULayout;
;;\(6\);27-06-2016-nl,2016.4;RULayout;
;;\(7\);27-06-2016-nl,2016.4;RULayout;
;;\(8\);27-06-2016-nl,2016.4;RULayout;
;;\(9\);27-06-2016-nl,2016.4;RULayout;
;;:;#75-nl Punctuation is not assigned automatically since "":"" is used in rules";Punctuation;
;;\(;#75-nl;RUBracket1;Punctuation;
;;\);#75-nl;RUBracket2;Punctuation;
;;B *;#73-nl;SBegin;-;RUPunctuation;
;;B **;#73-nl;SBegin;-;RUPunctuation;
;;B ***;#73-nl;SBegin;-;RUPunctuation;
;;…;#74-nl;RUPunctuation;
;;взаимообусловленной;adj,ending overlap with participle 29-10-2014-nl,added AdjGDPIF #73-nl;RUAdjGDPIF;RUAdj;
;;римьскаа;adj,short adjective - no regex 05-11-2014-nl;RUAdjNomF;RUAdj;
;;ряба;adj,short adjective - no regex 05-11-2014-nl,added AdjNomF+AdjNonGen #73-nl;RUAdjNomF;RUAdj;
;;тепла;adj, subst,short adjective - no regex 05-11-2014-nl,added AdjNomF+AdjNonGen #73-nl;RUAdjNomF;RUAdj;
;;сдержанна;part,short adjective - no regex 05-11-2014-nl,added AdjNomF+AdjNonGen #73-nl;RUAdjNomF;RUAdj;
;;предоставленна;part,short adjective - no regex 05-11-2014-nl,added AdjNomF+AdjNonGen #73-nl;RUAdjNomF;RUAdj;
;;рассеяна;part,short adjective - no regex 05-11-2014-nl,added AdjNomF+AdjNonGen #73-nl;RUAdjNomF;RUAdj;
;;необжита;part,short adjective - no regex 29-10-2014-nl,added AdjNomF+AdjNonGen #73-nl;RUAdjNomF;RUAdj;
;;слаб;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;дешев;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;жив;adj, ger,short adjective - no regex 05-11-2014-nl;RUAdj;
;;терпелив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;неприхотлив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;несчастлив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;удачлив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;ленив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;плаксив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;настойчив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;задумчив;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;одинаков;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;нов;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;здоров;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;суров;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;св;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;дорог;adj, subst,short adjective - no regex 05-11-2014-nl;RUAdj;
;;строг;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;чужд;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;горд;adj,short adjective - no regex 05-11-2014-nl;RUAdj;
;;давнее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;недавнее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;древнее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;заднее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;северо-западнее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;последнее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;переднее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;среднее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;новогоднее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;прежнее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;нижнее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;синее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;раннее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;дочернее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;бывшее;PartAdj,ending overlap with participle 27-10-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;хорошее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;лучшее;adj,ending overlap with comparative 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;раз большее;adj,multiword - no regex 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;раз меньшее;adj,multiword - no regex 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;ненадлежащее;PartAdj,changed label 24-06-2013-nl,ending overlap with participle 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;пентозансодержащее;adj,ending overlap with participle 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;общее;adj, subst,ending overlap with participle 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;грядущее;adj, subst,ending overlap with participle 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;потрясающее;aut.gen.,ending overlap with participle 29-10-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;погодообразующее;adj,ending overlap with participle 29-10-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;структурообразующее;adj,ending overlap with participle 29-10-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;подходящее;adj,ending overlap with participle 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;настоящее;adj, subst,ending overlap with participle 05-11-2014-nl,added AdjNomN+AdjNonGen #73-nl;RUAdjNomN;RUAdj;
;;одною и тою же;indefpron,multiword - no regex 05-11-2014-nl;RUAdj;
;;рабочие;adj, subst,ending overlap with noun 29-10-2014-nl,added adjnomaccpl 12-01-2015-nl;RUAdjNomAccPl;RUAdj;
;;плавучие;adj,ending overlap with noun 29-10-2014-nl,added adjnomaccpl 12-01-2015-nl;RUAdjNomAccPl;RUAdj;
;;могучие;adj,ending overlap with noun 29-10-2014-nl,added adjnomaccpl 12-01-2015-nl;RUAdjNomAccPl;RUAdj;
;;шипучие;adj,ending overlap with noun 29-10-2014-nl,added adjnomaccpl 12-01-2015-nl;RUAdjNomAccPl;RUAdj;
;;летучие;adj,ending overlap with noun 29-10-2014-nl,added adjnomaccpl 12-01-2015-nl;RUAdjNomAccPl;RUAdj;
;;горючие;adj,ending overlap with noun 29-10-2014-nl,added adjnomaccpl 12-01-2015-nl;RUAdjNomAccPl;RUAdj;
