2344;55;ENComma+^ENList|*ENAdverbAfter40|ENRel|ENPrep;*|+ENPBegin|*|*;extension of r2030
2036;55;ENComma+^ENList|*ENCon|ENRel;*|+ENPBegin|*;
2345;55;ENComma+^ENList|ENArtPosspron|*ENCon|ENRel;*|+ENPBegin|*|*;separate rule for pattern with ArtPosspron r2036
2133;55;ENComma+^ENList|*ENArtPosspron:ENDemonstr_s:ENDemonstr_pl:ENAdverbAfter40|*ENCon|.ENCon:ENList:ENPrep:ENOf+^"as"|ENVerb+^ENInf+^ENPrespart2;*|+ENPBegin|*|*|*;extension of r2036
2342;55;ENComma+^ENList|*ENCon|.ENCon:ENList:ENPrep:ENOf+^"as"|ENVerb+^ENInf+^ENPrespart2;*|+ENPBegin|*|*;extra rules for 2133, covering the pattern without NR/PR entity
2047;55;ENConj:ENWhich|ENIt:ENPerspron_subj:ENPerspron:ENArtPosspron;+ENPBegin|*;
2104;55;ENConj+^"yet";+ENPBegin;
2100;55;^ENPrep+^ENOf|ENQuestion;*|+ENPBegin-ENPremod3;
2102;55;^"as"+^ENNot|ENOf:ENPrep|ENQuestion;*|+ENPBegin|-ENPBegin;
2098;55;ENComma|ENPrep;*|+ENPBegin;
2103;55;ENComma|ENAdv:ENAdvmodal|ENConj:ENPrep:ENOf;*|+ENPBegin|-ENPBegin;
2355;55;ENComma|ENAdvmodal|^SEnd;*|+ENPBegin|*;
2038;55;"such that":"so much that":"so that":"what";+ENDummy2;preparation for r2037
2039;55;"by the time":"the fact that":"in so far as":"like":"provided":"whom";+ENDummy2;preparation for r2037
2037;55;ENRel+^ENAux+^ENmAux+^ENConj+^ENQuestion+^ENDummy2+^ENCompare+^ENPBegin|ENPerspron_subj:ENIt:ENPerspron+^ENPerspron_obj|ENRel+^ENPrespart2+^ENConj+^ENQuestion+^"up";*|+ENPBegin|*;
2045;55;ENRel+^ENAux+^ENmAux+^ENConj+^ENQuestion+^ENDummy2+^ENCompare+^ENPBegin|ENPerspron_subj+ENPerspron_obj|ENAux:ENmAux;*|+ENPBegin|*;
2046;55;ENAux|ENPerspron_subj:ENIt:ENPerspron|ENAux:ENmAux+^"had"+^"been";*|+ENPBegin|*;
2163;55;ENVerb|*^typeRelation+^ENPBegin+^ENIt+^ENPerspron_subj+^ENPerspron|ENPerspron_subj:ENIt:ENPerspron|ENVerb;*|*|+ENPBegin|*;
2165;55;ENVerb|ENMod|ENIt:ENPerspron_subj+ENPBegin;*|*|-ENPBegin;
2223;55;ENVerb|"that"|*ENList|ENVerb;*|+ENPBegin|*|*;
2040;55;ENDummy2;-ENDummy2;
2135;55;ENVerb+ENWithSObj|ENArtPosspron|*ENCon|ENVerb;*|+ENPBegin|*|*;
2105;55;^ENPBegin|ENConj:ENWhich|*^ENVerb+^ENAndOrBut+^ENComma+^ENPBegin|ENVerb;*|+ENPBegin|*|*;variant of r2047
2122;55;^ENPBegin|"but"+ENNegStop+^ENList|*^ENVerb+^ENAndOrBut+^ENComma+^ENPBegin;*|+ENPBegin|*;variant of r2105
2128;55;ENPrep:ENOf:ENBe|*ENCon|ENAndOrBut+^ENList|ENArtPosspron|*typeConcept|ENVerb+^ENPrespart2|^ENPrep;*|*|+ENPBegin|*|*|*|*;
2173;55;ENRPart:ENAdvTemp|ENAndOrBut|^typeRelation;*|+ENPBegin|*;
2222;55;ENPrespart2|.ENAdverbAfter40|ENAndOrBut|^typeRelation+^ENAdj+^ENAdverbAfter40;*|*|+ENPBegin|*;
2174;55;ENRPart|ENComma|^typeRelation;*|*|+ENPBegin;
2115;55;ENCon:")"|ENWhich;*|+ENPBegin;
2127;55;^ENPBegin|"there"|ENVerb;*|+ENPBegin|*;
2343;55;ENVerb+^ENV3|.ENPrep:ENArtPosspron|*typeConcept+^ENPBegin|ENArtPosspron+^ENPBegin|*typeConcept|ENVerb;*|*|*|+ENSubord|*|*;
2029;55;ENComma|ENPBegin|*^ENComma|ENComma|ENRel+^ENList;*|*|*|*|+ENPBegin;
2134;55;ENComma|ENPBegin|*^ENComma|ENComma|ENAdv:ENAdvmodal|ENRel+^ENList;*|*|*|*|+ENPBegin|-ENPBegin;variant of r2029
2031;55;ENComma|ENPBegin|*^ENComma|ENComma|ENAndOrBut+^ENList|^typeConcept;*|*|*|*|+ENPBegin|*;
2175;55;ENVerb:ENAndOrBut|*^ENComma+^ENPBegin|ENComma|ENRel+^ENList+^ENCompare;*|*|*|+ENPBegin;
2116;55;ENComma+^ENList|ENAndOrBut|*^ENVerb+^ENPBegin+^ENComma+^ENHyphen+^ENColon+^ENTo|ENVerb;*|+ENPBegin|*|*;
2099;55;"by"|ENPrespart2:ENVerb;+ENPBegin|*;
2126;55;^ENPBegin+^ENThesame+^ENNot+^"reported"+^"seen"+^"known"|"as"|*^ENVerb+^ENTo+^ENAndOrBut+^ENComma+^ENPunctuation+^ENPrep+^ENOf+^ENPBegin|ENVerb+^ENPrespart2;*|+ENPBegin|*|*;variant of r2047
2123;55;ENComma|ENPrespart2+^ENPBegin;*|+ENPBegin;
2155;55;ENWithToInf1:ENWithToInf2|.ENNot|"to"+ENTo;*|*|^ENRel;
2153;55;ENWithToInf2|*^ENTo+^ENWithToInf1+^ENWithToInf2+^ENPBegin+^ENVerb+^ENPrep|"to"+ENTo;*|*|^ENRel;
2156;55;"about"|"to";*|-ENTo+ENRel;
2154;55;^ENConj+^ENQuestion+^ENNot+^"as"+^"due"+^ENPBegin|"in order to":"to"+ENTo|^ENPrep;*|+ENPBegin|*;
2170;55;ENComma+^ENList|ENArtPosspron+^ENPBegin|^ENPBegin;*|+ENPBegin|*;
2225;55;ENComma|ENAdverbAfter40+^ENPBegin|ENArtPosspron+^ENPBegin|*typeConcept|ENVerb:SEnd;*|+ENPBegin|*|*|*;
2032;55;ENHyphen:ENAndOrBut+^ENList|.ENAdvstruct:ENAdvTemp|ENPerspron_subj:ENIt:ENPerspron:ENWhich|^ENComma+^ENTo+^ENPerspron_subj+^ENPerspron+^SEnd;+ENPBegin|*|*|*;
2048;55;ENHyphen:ENAndOrBut|.ENAdvstruct:","|ENPBegin;+ENPBegin|*|-ENPBegin;
2106;55;ENHyphen:ENAndOrBut+^ENList+^ENPBegin|.ENAdvstruct:ENAdverbAfter40|ENVerb;+ENPBegin|*|*;
2178;55;"("|ENVerb|^")"|^")";*|+ENPBegin|*|*;
2176;55;"("|^")"+^ENVerb|.^")"+^ENVerb|ENVerb;*|+ENPBegin|*|*;
2177;55;"("|ENPBegin|*^")"|")"|^SEnd;*|*|*|*|+ENPBegin;
2124;55;ENPunctuation:ENComma+ENPBegin|^ENPunctuation+^SEnd;*|+ENPBegin;
1222;60;"no"|"to":ENComma:ENPunctuation:ENBe:ENAndOrBut;-ENNegBegin|*;
1223;60;ENArtPosspron|"no";^ENArtPosspron|-ENNegBegin;
1230;60;ENOr|"not"|SEnd;^ENOr|-ENNegation-ENNegBegin|*;
1232;60;ENArtPosspron|ENNot|ENToo:ENCon:ENAdv:ENAdvmandeg;*|^ENAdj-ENNegBegin|^ENAdj;
1429;60;"("|^ENNegation|^")"+^SEnd;*|+ENNegStop|*;
1725;60;^"("|^ENNegation|")"|^ENNegation;*|*|*|+ENNegStop;stop negation at ) when more than one word preceeds
1158;60;ENColon|^ENNegation+^SEnd;*|+ENNegStop;variant of 1157 for lexrep|End or lexrep|Negation
736;60;ENComma;+ENPunctuation;
737;60;ENCon|ENPunctuation|ENRel:ENBe:ENPrep;*|ENPunctuation|+ENNegStop;must come before rules negationbegin
739;60;ENCon|ENPunctuation|ENPerspron_subj|ENRel;*|ENPunctuation|+ENNegStop|*;must come before rules negationbegin
1149;60;ENPunctuation|ENRel|ENPerspron_subj;ENPunctuation|+ENNegStop|*;
740;60;ENRel|ENPunctuation|ENCon;*|ENPunctuation|+ENNegStop;must come before rules negationbegin
741;60;typeRelation|ENPunctuation|ENArtPosspron|ENCon;*|ENPunctuation|*|^ENCon+ENNegStop;must come before rules negationbegin
1148;60;ENPunctuation|ENWhich;ENPunctuation|+ENNegStop;
1213;60;ENHyphen|^ENNegation+^ENNegBegin+^SEnd;+ENNegStop|*;
1211;60;ENWithout|*ENCon|ENBe:ENRel+^ENPrep+^ENOf+^ENNegation;*|*|+ENNegStop;
1215;60;ENWithout|*ENCon|ENOf:ENPrep:ENOr|*ENCon|ENBe:ENRel+^ENPrep+^ENOf+^ENNegation;*|*|*|*|+ENNegStop;
1388;60;ENComma|^ENOr+^ENNegation+^ENList|*^ENOr+^SEnd|SEnd;ENPunctuation|+ENNegStop|*|*;
1150;60;ENComma|^ENOr+^ENNegation+^ENList+^ENNegStop|^ENOr|^ENOr|^ENOr|^ENOr|^ENOr|^ENOr+^SEnd;ENPunctuation|+ENNegStop|*|*|*|*|*|*;
1156;60;ENComma|^ENOr+^ENNegation|SEnd;ENPunctuation|+ENNegStop|*;
1165;60;^ENNegation+^SBegin|ENConj+^ENNegation|^ENNegation+^SEnd;*|^ENConj+ENNegStop|*;
1175;60;ENBe|*ENCon|typeRelation+^ENPrep+^ENOf+^ENNegation;*|*|+ENNegStop;
1241;60;"who":ENWhich|ENAuxneg|typeRelation|ENPerspron_obj:ENIt|ENRel+^ENPrep+^ENAndOrBut+^ENTo+^ENNegation;*|*|*|*|+ENNegStop;
1404;60;"who":ENWhich|ENAuxneg|typeRelation|.ENArtPosspron|*ENCon|ENRel+^ENInf+^ENPrep+^ENAndOrBut+^ENTo+^ENNegation;*|*|*|*|*|+ENNegStop;variant of r1241
1406;60;"who":ENWhich|ENAuxneg|typeRelation|typeRelation+^ENWhich|.ENArtPosspron|*ENCon|ENRel+^ENPrep+^ENTo+^ENAndOrBut+^ENNegation;*|*|*|*|*|*|+ENNegStop;variant of r1243
1174;60;ENNegStop+^typeRelation+^typeConcept+^typeBeginRelation|^ENNegation+^SEnd;*|+ENNegStop;
744;60;*ENCon|ENNot;+ENNegBegin|*;
1236;60;SBegin:ENColon|ENAux:ENmAux|ENPerspron:ENPerspron_subj:ENIt:ENDemonstr_s:ENDemonstr_pl|ENNot;*|*|*|-ENNot-ENNegation-ENNegBegin+ENAdvmodal;questions with inversion
1389;60;SBegin:ENColon|ENAux:ENmAux|*ENCon|ENNot;*|*|*|-ENNot-ENNegation-ENNegBegin+ENAdvmodal;questions with inversion, variant of r1236, low-frequent
1238;60;SBegin|ENQuestion|ENAux:ENmAux|ENPerspron:ENPerspron_subj:ENIt:ENDemonstr_s:ENDemonstr_pl|ENNot;*|+ENNegBegin|*|*|^ENNot;questions with inversion
1391;60;SBegin|ENQuestion|ENAux:ENmAux|*ENCon|ENNot;*|+ENNegBegin|*|*|*;questions with inversion
745;60;ENPerspron:ENPerspron_subj:ENIt|ENRel:ENInf|.ENAdv:ENAdvmodal|ENNot;+ENNegBegin|ENRel|*|*;
1392;60;*ENCon|ENRel:ENInf+^ENConj|.ENAdv:ENAdvmodal|ENNot;+ENNegBegin|ENRel|*|*;variant of r745
747;60;*ENCon|ENRel|ENAdvmodal|ENNot;+ENNegBegin|ENRel|ENAdvmodal|*;
1726;60;ENUnless|ENIt:ENPerspron_subj|ENAuxneg;+ENNegBegin|*|*;Include "unless" in Negation span
1729;60;ENUnless|ENArtPosspron|*ENCon|ENAuxneg;+ENNegBegin|*|*|*;
1730;60;ENUnless|*^ENAndOrBut|ENAndOrBut;*|*|+ENNegStop+ENBeginrelation-ENAndOrBut;
1731;60;ENUnless|*^"no"|"no";+ENNegBegin+ENBeginrelation|*|*;
1727;60;ENAndOrBut|ENUnless+^ENNegBegin;*|-ENUnless+ENPrep;
1728;60;ENAuxneg|ENHyphen;-ENNegBegin|+ENNegStop;
751;60;ENIt:ENPerspron_subj|.ENAdvmodal:ENAdvstruct:ENAdv|ENAuxneg;+ENNegBegin|*|*;
1394;60;*ENCon|.ENAdvmodal:ENAdvstruct:ENAdv|ENAuxneg;+ENNegBegin|*|*;variant of r751
1235;60;ENIt:ENPerspron_subj|ENBe|ENAdvmodal:ENAdvstruct:ENAdv|ENNot;+ENNegBegin|^ENBe|*|^ENNot;variant of r751
1396;60;*ENCon|ENBe|ENAdvmodal:ENAdvstruct:ENAdv|ENNot;+ENNegBegin|^ENBe|*|^ENNot;variant of r1235
1058;60;ENIt:ENPerspron_subj|"never":"no longer":"by no means":"in no way":"under no circumstances":"on no account";+ENNegBegin|*;
1397;60;*ENCon|"never":"no longer":"by no means":"in no way":"under no circumstances":"on no account";+ENNegBegin|*;variant of r1058
1059;60;ENIt:ENPerspron_subj|ENRel|"never":"no longer":"by no means":"in no way":"under no circumstances":"on no account";+ENNegBegin|^ENAux|*;
1398;60;*ENCon|ENRel|"never":"no longer":"by no means":"in no way":"under no circumstances":"on no account";+ENNegBegin|^ENAux|*;variant of r1059
752;60;*ENCon|ENAndOrBut+^"but"|ENCon;*|-ENNegStop|*;to NOT make AndOrBut not a negationstopper between two concepts
753;60;*ENCon|ENAndOrBut+^"but"|*ENCon|ENNot:ENAuxneg;+ENNegBegin|*|*|*;
755;60;*ENCon|ENOf|.ENArtPosspron|*ENCon|ENNot:ENAuxneg;+ENNegBegin|ENOf|*|*|*;
1212;60;*ENCon|ENRel|ENPrep|*ENCon|ENAuxneg;+ENNegBegin|*|*|*|*;
1201;60;*ENCon|ENOf|ENArtPosspron|ENNegBegin;+ENNegBegin|*|*|*;
1219;60;ENList+^ENNegBegin|*ENList+^ENNegBegin+^ENNegStop|ENNegBegin+^ENNegation;+ENNegBegin|*|*;
1203;60;*ENCon|"of":ENPrep+^"as"|ENNegBegin+^ENNegation;+ENNegBegin|^ENOf|-ENNegBegin;
2007;60;"during"+ENOf;-ENOf+ENPrep;preliminary fix for negative side-effect of r1203 to avoid that 'during' becomes nonrelevant
1204;60;*ENCon|"of":ENPrep+^"as"|ENArtPosspron|ENNegBegin+^ENNegation;+ENNegBegin|*|^ENArtPosspron|-ENNegBegin;
1786;60;*typeConcept|ENOf+ENRel|*typeConcept+ENNegBegin;+ENNegBegin|-ENOf-ENPrespart|-ENNegBegin;to deal with specific lexreps that originally had ENRel & ENPrespart
1239;60;ENCon|"that":"which":"who"|ENAuxneg;+ENNegBegin|*|*;
1240;60;ENCon|"that":"which":"who"|ENAux:ENmAux|ENNot;+ENNegBegin|*|*|*;
2052;60;"if"|ENNegBegin;+ENNegBegin|*;
1169;60;ENDemonstr_s:ENDemonstr_pl|ENAuxneg;+ENNegBegin|*;
1188;60;ENCon|ENNo:"nothing"|^SEnd;^ENCon|^ENBeginconcept-ENLitNo-ENCon|*;
1208;60;ENNegBegin+ENNegStop;-ENNegStop;
2049;60;ENNegBegin|*^ENNegStop+^SEnd|ENNegStop:SEnd;+ENInNegspan|+ENInNegspan|*;
2050;60;typeRelation+ENInNegspan|ENConj+ENNegStop+^ENList;*|+ENBeginrelation;
2053;60;typeRelation+^ENInNegspan|ENAndOrBut:ENConj+ENNegBegin;*|+ENBeginrelation;
2054;60;ENAndOrBut|typeRelation+ENNegBegin;+ENBeginrelation+ENNegBegin|-ENBeginrelation;
2022;60;SBegin|*^ENNegation+^SEnd|SEnd;*|-ENNegBegin-ENNegStop|*;
2138;60;ENAndOrBut|typeRelation+ENNegStop;+ENBeginrelation+ENNegStop|-ENBeginrelation-ENNegStop;
2283;60;typeRelation+ENInNegspan|ENNegStop+ENAndOrBut;*|+ENBeginrelation;
2284;60;typeRelation+^ENInNegspan|ENNegBegin+ENAndOrBut;*|+ENBeginrelation;
925;62;ENAllSome|typeRelation:typeBeginRelation:typePathRelevant:typeOther+^ENCapitalInitial;ENMod|*;
929;62;typeConcept+^ENAdvmandeg|ENAllSome;*|ENBeginconcept;
933;62;ENAllSome|ENInf:ENCon:ENAdvTime+^ENNum|^ENAndOrBut;-ENIndefpron|ENCon|*;
899;62;ENArtPosspron+ENMod|typeConcept;-ENMod|*;
913;62;ENArtPosspron+ENMod|typeRelation;-ENArtPosspron|*;
947;62;ENArtPosspron+ENPathRelObj;-ENArtPosspron+ENPosspron;
950;62;ENRel:ENBe|"mine";*|ENPathRelObj;
951;62;ENDemonstr_s:ENDemonstr_pl|ENRel:ENBe:ENPrep:ENOf:ENAndOrBut:ENPunctuation:ENAdv:ENQuestion;ENMod|*;
2356;62;ENDemonstr_s:ENDemonstr_pl|*ENAdvmandeg:ENAdvmodal|^typeConcept;ENMod|*|*;
1048;62;ENRel|ENDemonstr_s:ENDemonstr_pl|^typeConcept+^SEnd;^ENRel|ENMod|*;
1047;62;ENDemonstr_s:ENDemonstr_pl|ENWhich:SEnd;ENMod|*;
2321;62;ENDemonstr_s:ENDemonstr_pl;ENArtPosspron;default for remaining cases
952;62;ENPerspron_obj:ENPerspron_subj;+ENMod;
901;62;ENQuantity+ENMod|typeConcept;-ENMod|*;
907;62;ENQuantity+ENMod|typeRelation;-ENQuantity|*;
1031;62;"who"+ENMod;^ENRel;Special Case of ENPerspron_subj not being PathRelevant
1036;62;ENAndOrBut:ENHyphen|"that"+^ENDummy|ENRel+^"if"+^"like";^ENAndOrBut|ENMod|*;
1038;62;SBegin|"that"|ENRel:ENAdvstruct;*|ENMod|*;
1039;62;"this"|ENRel:ENAdvstruct;ENMod|*;
2016;62;ENHyphen;+ENHyphen75;add special label for use in phase 75 because defining Hyphen in phase 75 has undesired side-effects
2295;62;ENPrep:ENOf|ENPerspron_subj+ENPerspron_obj;*|-ENPerspron_subj;disambiguation needed for later phases
2299;62;ENPerspron_subj+ENPerspron_obj|ENPrep:ENOf;-ENPerspron_subj|*;disambiguation needed for later phases
2325;62;ENIndefpron;ENAdj+ENCon;default
2304;70;"less"|ENPosSentiment;*|^ENNegatedPossent+ENNegSentiment;
2305;70;"less"|ENNegSentiment+^ENNegatedPossent;*|^ENNegatedNegsent+ENPosSentiment;
2308;70;ENPosSentiment+typeRelation|"less"|^ENNegatedPossent+^ENNegatedNegsent;-ENPosSentiment+ENNegatedPossent+ENNegSentiment|*|*;
2309;70;ENNegSentiment+typeRelation+^ENNegatedPossent|"less"|^ENNegatedPossent+^ENNegatedNegsent;-ENNegSentiment+ENNegatedNegsent+ENPosSentiment|*|*;
2300;70;ENPosSentiment:ENNegSentiment+^typeConcept+^typeRelation+^typePathRelevant+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept|^ENAndOrBut+^ENPunctuation+^ENArtPosspron+^SEnd;+JoinReverse|*;merge NonRelevant sentiment marker with following lexrep
2354;70;ENPosSentiment:ENNegSentiment+^typeConcept+^typeRelation+^typePathRelevant+^typeBeginConcept+^typeEndConcept+^typeBeginEndConcept|^ENAndOrBut+^ENPunctuation+^ENArtPosspron+^SEnd;+JoinReverse|*;repetition of r2300 for sequences with NonRelevant adverbs
2301;70;typeConcept:typeRelation:typePathRelevant:typeBeginConcept|ENPosSentiment:ENNegSentiment+^typeConcept+^typeRelation+^typePathRelevant+^typeBeginEndConcept+^typeEndConcept|ENAndOrBut:ENPunctuation:ENArtPosspron:SEnd;*|+ENNRSentmarker|*;mark sentiment markers that are followed by a lexrep to which they cannot be merged
2204;70;typeRelation+ENPosSentiment+^ENPrep;+ENPosSentimentBegin;
2205;70;typeRelation+ENNegSentiment+^ENPrep;+ENNegSentimentBegin;
2268;70;ENAdverb+^typeConcept+ENPosSentiment;+ENPosSentimentBegin;
2269;70;ENAdverb+^typeConcept+ENNegSentiment;+ENNegSentimentBegin;
2346;70;^ENPosSentiment|ENPrep:ENOf+^"down"+^"as"|ENPosSentimentBegin+^ENInf+^ENAdvdir;*|+ENDummy2|+ENDummy2;
2352;70;^ENNegSentiment|ENPrep:ENOf+^"down"+^"as"|ENNegSentimentBegin+^ENInf+^ENAdvdir;*|+ENDummy2|+ENDummy2;
2206;70;ENPBegin:ENSubord:ENAndOrBut|.^ENPBegin+^ENSubord+^ENPosSentimentBegin+^ENDummy2|ENPosSentimentBegin+^ENPBegin;+ENPosSentimentBegin|*|-ENPosSentimentBegin;
2207;70;ENPBegin:ENSubord:ENAndOrBut|.^ENPBegin+^ENSubord+^ENNegSentimentBegin+^ENDummy2|ENNegSentimentBegin+^ENPBegin;+ENNegSentimentBegin|*|-ENNegSentimentBegin;
2347;70;ENDummy2;-ENDummy2;remove temp label
2210;70;ENPosSentimentBegin|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|+ENPosSentimentStop;
2211;70;ENNegSentimentBegin|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|+ENNegSentimentStop;
2348;70;SBegin|ENPosSentimentBegin|","|ENPBegin+ENPosSentimentStop|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|*|-ENPosSentimentStop|*|+ENPosSentimentStop;
2349;70;SBegin|ENNegSentimentBegin|","|ENPBegin+ENNegSentimentStop|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|*|*|-ENNegSentimentStop|*|+ENNegSentimentStop;
2214;70;ENPosSentimentBegin|.^ENPosSentimentStop|ENPosSentimentStop;+ENInPossentspan|+ENInPossentspan|*;
2215;70;ENNegSentimentBegin|.^ENNegSentimentStop|ENNegSentimentStop;+ENInNegsentspan|+ENInNegsentspan|*;
2212;70;typeRelation:typeOther+^ENInPossentspan|typeRelation+ENInPossentspan;*|+ENBeginrelation;
2213;70;typeRelation:typeOther+^ENInNegsentspan|typeRelation+ENInNegsentspan;*|+ENBeginrelation;
2216;70;typeRelation:typeOther+ENInPossentspan|typeRelation+^ENInPossentspan;*|+ENBeginrelation;
2217;70;typeRelation:typeOther+ENInNegsentspan|typeRelation+^ENInNegsentspan;*|+ENBeginrelation;
2233;70;typeConcept:typeBeginConcept+ENPosSentiment;+ENPosSentimentConceptBegin;
2234;70;typeConcept:typeBeginConcept+ENNegSentiment;+ENNegSentimentConceptBegin;
2265;70;ENPrep+ENPosSentiment;+ENPosSentimentConceptBegin;
2266;70;ENPrep+ENNegSentiment;+ENNegSentimentConceptBegin;
2237;70;ENPosSentimentConceptBegin|"than"|ENVerb:ENPerspron_subj:ENMod;*|+ENPosSentimentConceptStop|*;
2238;70;ENNegSentimentConceptBegin|"than"|ENVerb:ENPerspron_subj:ENMod;*|+ENNegSentimentConceptStop|*;
2239;70;ENPosSentimentConceptBegin|ENPrep|ENVerb;*|+ENPosSentimentConceptStop|*;probably not ideal-> review later
2240;70;ENNegSentimentConceptBegin|ENPrep|ENVerb;*|+ENNegSentimentConceptStop|*;probably not ideal-> review later
2235;70;ENPosSentimentConceptBegin|.^ENVerb+^ENPerspron_subj+^ENNegation+^ENPBegin+^"but"+^SEnd+^ENPosSentimentConceptStop|ENVerb:ENPerspron_subj:ENNegation:ENPBegin:"but":SEnd;*|*|+ENPosSentimentConceptStop;
2236;70;ENNegSentimentConceptBegin|.^ENVerb+^ENPerspron_subj+^ENNegation+^ENPBegin+^"but"+^SEnd+^ENNegSentimentConceptStop|ENVerb:ENPerspron_subj:ENNegation:ENPBegin:"but":SEnd;*|*|+ENNegSentimentConceptStop;
2297;70;ENAndOrBut:"than"+^ENNegStop|ENPerspron_subj+ENPosSentimentConceptStop|^SBegin;+ENPosSentimentConceptStop|-ENPosSentimentConceptStop|*;rare, correction of r2235
2298;70;ENAndOrBut:"than"+^ENNegStop|ENPerspron_subj+ENNegSentimentConceptStop|^SBegin;+ENNegSentimentConceptStop|-ENNegSentimentConceptStop|*;rare, correction of r2236
2251;70;typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|.ENAdvstruct:ENAdvTemp|ENAdj:ENCon:ENEndconcept+ENPosSentiment;+ENPosSentimentConceptBegin+ENDummy2|-ENPosSentimentConceptStop|*|*;
2302;70;SBegin:ENPBegin|.ENArtPosspron:ENAdj|typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|ENAdverbAfter40|ENAdj:ENCon:ENEndconcept+ENPosSentiment;*|*|+ENPosSentimentConceptBegin+ENDummy2|-ENPosSentimentConceptStop|*|*;
2252;70;ENPerspron_subj:ENIt:ENPerspron:ENMod|*ENLinkingverb:ENBe|ENAdj:ENCon:ENEndconcept+ENPosSentiment;+ENPosSentimentBegin|-ENPBegin|*;
2253;70;typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|.ENAdvstruct:ENAdvTemp|ENAdj:ENCon:ENEndconcept+ENNegSentiment;+ENNegSentimentConceptBegin+ENDummy2|-ENNegSentimentConceptStop|*|*;
2303;70;SBegin:ENPBegin|.ENArtPosspron:ENAdj|typeConcept+^ENAdj|*ENLinkingverb:ENBe+^ENPBegin|ENAdverbAfter40|ENAdj:ENCon:ENEndconcept+ENNegSentiment;*|*|+ENNegSentimentConceptBegin+ENDummy2|-ENNegSentimentConceptStop|*|*;
2254;70;ENPerspron_subj:ENPerspron:ENIt:ENMod|*ENLinkingverb:ENBe|ENAdj:ENCon:ENEndconcept+ENNegSentiment;+ENNegSentimentBegin|-ENPBegin|*;
2270;70;ENEndconcept+ENPosSentiment|^ENPosSentiment+^ENPosSentimentConceptBegin;*|+ENPosSentimentConceptStop;
2271;70;ENEndconcept+ENNegSentiment|^ENNegSentiment+^ENNegSentimentConceptBegin;*|+ENNegSentimentConceptStop;
2263;70;ENAdj+ENPosSentiment+ENPosSentimentConceptBegin|"that"|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|-ENPosSentimentConceptStop|*|+ENPosSentimentConceptStop;
2264;70;ENAdj+ENNegSentiment+ENNegSentimentConceptBegin|"that"|.^ENPBegin+^SEnd|ENPBegin:SEnd;*|-ENNegSentimentConceptStop|*|+ENNegSentimentConceptStop;
2255;70;ENPrep+ENPBegin|.ENPrep:ENAndOrBut:ENArtPosspron:ENPosspron:ENCon+^"but"+^ENDummy2|ENDummy2;*|*|-ENDummy2;
2256;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENCon:ENList+^ENDummy2|ENDummy2+ENPosSentimentConceptBegin;*|+ENPosSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENPosSentimentConceptBegin;extend left expansion
2257;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENCon:ENList+^ENDummy2|ENDummy2+ENNegSentimentConceptBegin;*|+ENNegSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENNegSentimentConceptBegin;extend left expansion
2258;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENArtPosspron:ENPosspron:ENCon:ENPrep:ENAndOrBut+^"but"+^ENDummy2+^ENPBegin|ENDummy2+ENPosSentimentConceptBegin;*|+ENPosSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENPosSentimentConceptBegin;extend left expansion
2259;70;^ENArtPosspron+^ENPosspron+^ENCon|ENArtPosspron:ENPosspron:ENCon+^ENDummy2|.ENArtPosspron:ENPosspron:ENCon:ENPrep:ENAndOrBut+^"but"+^ENDummy2+^ENPBegin|ENDummy2+ENNegSentimentConceptBegin;*|+ENNegSentimentConceptBegin+ENDummy2|*|-ENDummy2-ENNegSentimentConceptBegin;extend left expansion
2260;70;ENPrep|ENDummy2+ENPosSentimentConceptBegin;+ENDummy2+ENPosSentimentConceptBegin|-ENDummy2-ENPosSentimentConceptBegin;extend left expansion
2261;70;ENPrep|ENDummy2+ENNegSentimentConceptBegin;+ENDummy2+ENNegSentimentConceptBegin|-ENDummy2-ENNegSentimentConceptBegin;extend left expansion 
2262;70;ENDummy2;-ENDummy2;cleanup
2241;70;ENPosSentimentConceptBegin+ENInPossentspan;-ENPosSentimentConceptBegin;
2242;70;ENNegSentimentConceptBegin+ENInNegsentspan;-ENNegSentimentConceptBegin;
2243;70;ENPosSentimentConceptStop+ENInPossentspan+^ENPBegin;-ENPosSentimentConceptStop;
2244;70;ENNegSentimentConceptStop+ENInNegsentspan+^ENPBegin;-ENNegSentimentConceptStop;
